CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260707_150643.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=0 max_w=0.000
R13[RTB       ]: carry=1 | base=2.37 | wall=1.78 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.25 | wall=0.37 | search=4737 | target=phero(1.36,2.24)
R15[PHERO     ]: carry=0 | base=1.84 | wall=1.66 | search=  0 | target=phero(-2.88,0.24)
R16[RTB       ]: carry=1 | base=1.90 | wall=1.60 | search=  0 | target=none

======================================================================
Step 16500 (8.8 min) | Pickups: 111 | Deposits: 107 | Rate: 12.16 tags/min | phero_entries=8 max_w=0.908
======================================================================
R1[RTB       ]: carry=1 | base=0.87 | wall=2.78 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.01 | wall=2.51 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=2.31 | wall=1.46 | search=  0 | target=site(2.78,-1.42)
R4[SEARCH    ]: carry=0 | base=4.05 | wall=0.36 | search=2607 | target=site(-1.60,-2.35)
R5[SITE      ]: carry=0 | base=1.55 | wall=1.95 | search=  0 | target=site(-2.85,0.06)
R6[WALL_ESC  ]: carry=0 | base=3.83 | wall=0.34 | search=1175 | target=site(-2.76,-0.04)
R7[SEARCH    ]: carry=0 | base=3.28 | wall=0.36 | search=1896 | target=site(0.39,-1.70)
R8[SEARCH    ]: carry=0 | base=3.23 | wall=0.36 | search=485 | target=site(-2.81,0.05)
R9[PHERO     ]: carry=0 | base=1.70 | wall=1.92 | search=  0 | target=phero(2.78,-1.42)
R10[GIVE_UP   ]: carry=0 | base=0.56 | wall=2.94 | search=156 | target=none
R11[SEARCH    ]: carry=0 | base=1.45 | wall=2.14 | search=443 | target=site(-0.93,-0.20)
R12[SURVEY    ]: carry=1 | base=2.91 | wall=0.60 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.45 | wall=3.18 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.24 | wall=0.37 | search=5237 | target=phero(1.36,2.24)
R15[SEARCH    ]: carry=0 | base=2.75 | wall=0.76 | search=194 | target=phero(-2.88,0.24)
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-2.91,0.19)

======================================================================
Step 17000 (9.1 min) | Pickups: 112 | Deposits: 110 | Rate: 12.13 tags/min | phero_entries=7 max_w=0.588
======================================================================
R1[SITE      ]: carry=0 | base=1.09 | wall=2.65 | search=  0 | target=site(-1.63,-2.30)
R2[SITE      ]: carry=0 | base=0.42 | wall=3.12 | search=  0 | target=site(-0.99,-0.22)
R3[RTB       ]: carry=1 | base=3.16 | wall=0.67 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=4.00 | wall=0.39 | search=3107 | target=site(-1.60,-2.35)
R5[SITE      ]: carry=0 | base=2.41 | wall=1.09 | search=  0 | target=site(-2.85,0.06)
R6[SEARCH    ]: carry=0 | base=3.71 | wall=0.37 | search=1675 | target=site(-2.76,-0.04)
R7[SEARCH    ]: carry=0 | base=3.28 | wall=0.37 | search=2396 | target=site(0.39,-1.70)
R8[SEARCH    ]: carry=0 | base=3.30 | wall=1.04 | search=985 | target=site(-2.81,0.05)
R9[SEARCH    ]: carry=0 | base=3.09 | wall=0.74 | search= 95 | target=phero(2.78,-1.42)
R10[PHERO     ]: carry=0 | base=1.35 | wall=2.36 | search=  0 | target=phero(2.78,-1.42)
R11[SEARCH    ]: carry=0 | base=2.66 | wall=1.30 | search=943 | target=site(-0.93,-0.20)
R12[RTB       ]: carry=1 | base=2.48 | wall=1.02 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.51 | wall=2.34 | search=  0 | target=site(1.93,2.18)
R14[GIVE_UP   ]: carry=0 | base=3.12 | wall=0.50 | search=5616 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.21 | wall=0.33 | search=694 | target=phero(-2.88,0.24)
R16[SITE      ]: carry=0 | base=1.80 | wall=1.70 | search=  0 | target=site(-2.91,0.19)

======================================================================
Step 17500 (9.3 min) | Pickups: 115 | Deposits: 110 | Rate: 11.79 tags/min | phero_entries=6 max_w=0.119
======================================================================
R1[SEARCH    ]: carry=0 | base=2.80 | wall=1.20 | search= 63 | target=site(-1.63,-2.30)
R2[RTB       ]: carry=1 | base=0.70 | wall=2.82 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.36 | wall=2.27 | search=  0 | target=none
R4[GIVE_UP   ]: carry=0 | base=2.30 | wall=1.75 | search=3120 | target=none
R5[SITE      ]: carry=0 | base=2.41 | wall=1.09 | search=  0 | target=site(-2.85,0.06)
R6[SEARCH    ]: carry=0 | base=3.68 | wall=0.40 | search=2175 | target=site(-2.76,-0.04)
R7[GIVE_UP   ]: carry=0 | base=2.62 | wall=1.05 | search=2652 | target=none
R8[SEARCH    ]: carry=0 | base=3.96 | wall=0.39 | search=1485 | target=site(-2.81,0.05)
R9[RTB       ]: carry=1 | base=2.86 | wall=0.95 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=3.10 | wall=0.74 | search= 38 | target=phero(2.78,-1.42)
R11[WALL_ESC  ]: carry=0 | base=3.29 | wall=0.35 | search=1443 | target=site(-0.93,-0.20)
R12[RTB       ]: carry=1 | base=2.48 | wall=1.02 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=2.76 | wall=1.43 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=1.21 | wall=2.34 | search=5616 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.21 | wall=0.33 | search=1194 | target=phero(-2.88,0.24)
R16[SEARCH    ]: carry=0 | base=2.68 | wall=0.83 | search=224 | target=site(-2.91,0.19)

======================================================================
Step 18000 (9.6 min) | Pickups: 117 | Deposits: 112 | Rate: 11.67 tags/min | phero_entries=7 max_w=0.509
======================================================================
R1[RTB       ]: carry=1 | base=2.25 | wall=1.66 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=0.97 | wall=2.55 | search= 75 | target=site(-0.97,-0.25)
R3[SITE      ]: carry=0 | base=0.60 | wall=2.93 | search=  0 | target=site(2.76,-1.42)
R4[GIVE_UP   ]: carry=0 | base=0.38 | wall=3.21 | search=3120 | target=none
R5[SITE      ]: carry=0 | base=2.41 | wall=1.09 | search=  0 | target=site(-2.85,0.06)
R6[GIVE_UP   ]: carry=0 | base=2.43 | wall=1.42 | search=2340 | target=none
R7[GIVE_UP   ]: carry=0 | base=0.70 | wall=2.85 | search=2652 | target=none
R8[SEARCH    ]: carry=0 | base=3.95 | wall=0.36 | search=1985 | target=site(-2.81,0.05)
R9[RTB       ]: carry=1 | base=0.94 | wall=2.66 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=3.01 | wall=0.90 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.18 | wall=0.40 | search=1943 | target=site(-0.93,-0.20)
R12[RTB       ]: carry=1 | base=2.48 | wall=1.02 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.11 | wall=2.70 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=phero(-0.97,-0.25)
R15[WALL_ESC  ]: carry=0 | base=3.21 | wall=0.34 | search=1694 | target=phero(-2.88,0.24)
R16[SEARCH    ]: carry=0 | base=2.64 | wall=1.44 | search=724 | target=site(-2.91,0.19)

======================================================================
Step 18500 (9.9 min) | Pickups: 118 | Deposits: 114 | Rate: 11.55 tags/min | phero_entries=6 max_w=0.359
======================================================================
R1[RTB       ]: carry=1 | base=0.33 | wall=3.23 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.65 | wall=1.87 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=2.50 | wall=1.27 | search=  0 | target=site(2.76,-1.42)
R4[PHERO     ]: carry=0 | base=1.06 | wall=2.48 | search=  0 | target=phero(2.76,-1.42)
R5[SITE      ]: carry=0 | base=2.43 | wall=1.07 | search=  0 | target=site(-2.85,0.06)
R6[GIVE_UP   ]: carry=0 | base=0.51 | wall=3.06 | search=2340 | target=none
R7[PHERO     ]: carry=0 | base=1.07 | wall=2.67 | search=  0 | target=phero(2.76,-1.42)
R8[WALL_ESC  ]: carry=0 | base=4.05 | wall=0.33 | search=2485 | target=site(-2.81,0.05)
R9[SITE      ]: carry=0 | base=1.01 | wall=2.57 | search=  0 | target=site(2.63,-1.42)
R10[RTB       ]: carry=1 | base=1.49 | wall=2.18 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.20 | wall=0.39 | search=2443 | target=site(-0.93,-0.20)
R12[RTB       ]: carry=1 | base=2.46 | wall=1.04 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.77 | wall=2.90 | search=  0 | target=site(1.82,2.07)
R14[SEARCH    ]: carry=0 | base=0.97 | wall=2.57 | search= 92 | target=phero(-0.97,-0.25)
R15[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.34 | search=2194 | target=phero(-2.88,0.24)
R16[SEARCH    ]: carry=0 | base=4.07 | wall=0.44 | search=1224 | target=site(-2.91,0.19)
BATCH_RESULT pickups=119 deposits=115
