CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135714.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 7 | Deposits: 2 | Rate: 7.50 tags/min | phero_entries=2 max_w=0.477
R13[SEARCH    ]: carry=0 | base=1.86 | wall=1.64 | search= 14 | target=site(-1.87,0.10)
R14[SEARCH    ]: carry=0 | base=3.39 | wall=1.04 | search=330 | target=phero(1.99,2.42)
R15[RTB       ]: carry=1 | base=2.26 | wall=1.78 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=1.39 | wall=2.42 | search=402 | target=site(1.34,-0.61)

======================================================================
Step 16500 (8.8 min) | Pickups: 113 | Deposits: 107 | Rate: 12.16 tags/min | phero_entries=9 max_w=0.157
======================================================================
R1[SEARCH    ]: carry=0 | base=3.19 | wall=1.23 | search=267 | target=site(2.64,2.52)
R2[RTB       ]: carry=1 | base=2.79 | wall=0.97 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.74 | wall=2.79 | search=  0 | target=site(1.12,-2.59)
R4[SITE      ]: carry=0 | base=0.68 | wall=2.99 | search=  0 | target=site(2.08,2.50)
R5[SEARCH    ]: carry=0 | base=1.50 | wall=2.19 | search=615 | target=phero(1.99,2.42)
R6[GIVE_UP   ]: carry=0 | base=2.76 | wall=1.22 | search=3432 | target=none
R7[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=1056 | target=phero(1.99,2.42)
R8[SEARCH    ]: carry=0 | base=2.76 | wall=0.94 | search= 79 | target=site(1.09,-2.56)
R9[SEARCH    ]: carry=0 | base=1.63 | wall=1.92 | search=122 | target=site(-1.55,-0.28)
R10[SEARCH    ]: carry=0 | base=3.02 | wall=0.56 | search=417 | target=site(1.15,-2.55)
R11[SEARCH    ]: carry=0 | base=3.94 | wall=0.40 | search=1558 | target=site(2.11,2.44)
R12[SURVEY    ]: carry=1 | base=1.70 | wall=1.91 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.97 | wall=2.53 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=4.02 | wall=0.49 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.34 | wall=3.24 | search=  0 | target=none
R16[SURVEY    ]: carry=1 | base=1.92 | wall=1.68 | search=  0 | target=none

======================================================================
Step 17000 (9.1 min) | Pickups: 115 | Deposits: 109 | Rate: 12.02 tags/min | phero_entries=9 max_w=0.368
======================================================================
R1[SEARCH    ]: carry=0 | base=1.52 | wall=2.33 | search=767 | target=site(2.64,2.52)
R2[RTB       ]: carry=1 | base=0.88 | wall=2.70 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=2.51 | wall=1.19 | search=  0 | target=site(1.12,-2.59)
R4[SITE      ]: carry=0 | base=2.59 | wall=1.52 | search=  0 | target=site(2.08,2.50)
R5[SEARCH    ]: carry=0 | base=1.40 | wall=2.42 | search=1115 | target=phero(1.99,2.42)
R6[RTB       ]: carry=1 | base=1.86 | wall=1.96 | search=  0 | target=none
R7[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=1556 | target=phero(1.99,2.42)
R8[RTB       ]: carry=1 | base=2.66 | wall=1.02 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=1.52 | wall=2.00 | search=622 | target=site(-1.55,-0.28)
R10[SEARCH    ]: carry=0 | base=3.19 | wall=0.39 | search=917 | target=site(1.15,-2.55)
R11[WALL_ESC  ]: carry=0 | base=4.03 | wall=0.31 | search=2058 | target=site(2.11,2.44)
R12[RTB       ]: carry=1 | base=0.71 | wall=2.82 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.97 | wall=2.53 | search=  0 | target=site(-1.87,0.09)
R14[RTB       ]: carry=1 | base=3.14 | wall=1.10 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=1.60 | wall=2.29 | search=  0 | target=site(1.97,2.46)
R16[RTB       ]: carry=1 | base=0.49 | wall=3.04 | search=  0 | target=none

======================================================================
Step 17500 (9.3 min) | Pickups: 119 | Deposits: 113 | Rate: 12.11 tags/min | phero_entries=6 max_w=0.944
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(-1.87,0.09)
R2[SITE      ]: carry=0 | base=1.06 | wall=2.50 | search=  0 | target=site(1.13,-2.64)
R3[SEARCH    ]: carry=0 | base=2.92 | wall=0.61 | search=433 | target=site(1.12,-2.59)
R4[SURVEY    ]: carry=1 | base=3.21 | wall=0.99 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.92 | wall=2.77 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(1.52,-1.04)
R7[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=2056 | target=phero(1.99,2.42)
R8[RTB       ]: carry=1 | base=0.75 | wall=2.80 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=2.25 | wall=1.31 | search=  0 | target=none
R10[GIVE_UP   ]: carry=0 | base=1.95 | wall=1.58 | search=1092 | target=none
R11[SEARCH    ]: carry=0 | base=4.03 | wall=0.35 | search=2558 | target=site(2.11,2.44)
R12[SITE      ]: carry=0 | base=1.23 | wall=2.36 | search=  0 | target=site(1.59,-0.59)
R13[SURVEY    ]: carry=1 | base=1.87 | wall=1.63 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.22 | wall=2.57 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.11 | wall=1.03 | search=108 | target=site(1.97,2.46)
R16[SITE      ]: carry=0 | base=1.46 | wall=2.10 | search=  0 | target=site(0.61,-1.82)

======================================================================
Step 18000 (9.6 min) | Pickups: 122 | Deposits: 117 | Rate: 12.19 tags/min | phero_entries=6 max_w=0.454
======================================================================
R1[PHERO     ]: carry=0 | base=0.78 | wall=2.73 | search=  0 | target=phero(-1.87,0.09)
R2[SEARCH    ]: carry=0 | base=2.87 | wall=0.87 | search= 22 | target=site(1.13,-2.64)
R3[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=933 | target=site(1.12,-2.59)
R4[RTB       ]: carry=1 | base=1.72 | wall=2.20 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=0.25 | wall=3.25 | search=  0 | target=phero(0.94,-2.67)
R6[SURVEY    ]: carry=1 | base=1.54 | wall=2.24 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=3.09 | wall=0.44 | search=2496 | target=none
R8[SITE      ]: carry=0 | base=0.96 | wall=2.59 | search=  0 | target=site(0.94,-2.67)
R9[RTB       ]: carry=1 | base=0.67 | wall=2.84 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(1.52,-1.04)
R11[SEARCH    ]: carry=0 | base=3.94 | wall=0.38 | search=3058 | target=site(2.11,2.44)
R12[RTB       ]: carry=1 | base=1.66 | wall=1.93 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(-1.86,0.02)
R14[SITE      ]: carry=0 | base=0.74 | wall=2.95 | search=  0 | target=site(3.01,2.67)
R15[RTB       ]: carry=1 | base=3.51 | wall=0.85 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=1.27 | wall=2.59 | search=395 | target=site(0.61,-1.82)

======================================================================
Step 18500 (9.9 min) | Pickups: 126 | Deposits: 120 | Rate: 12.16 tags/min | phero_entries=4 max_w=0.092
======================================================================
R1[SURVEY    ]: carry=1 | base=1.93 | wall=1.57 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.99 | wall=1.70 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=1433 | target=site(1.12,-2.59)
R4[SITE      ]: carry=0 | base=0.27 | wall=3.25 | search=  0 | target=site(2.01,2.50)
R5[PHERO     ]: carry=0 | base=0.82 | wall=2.80 | search=  0 | target=phero(0.94,-2.67)
R6[RTB       ]: carry=1 | base=0.46 | wall=3.11 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=1.18 | wall=2.33 | search=2496 | target=none
R8[RTB       ]: carry=1 | base=2.03 | wall=1.59 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=1.28 | wall=2.24 | search=  0 | target=site(0.48,-2.19)
R10[PHERO     ]: carry=0 | base=1.49 | wall=2.30 | search=  0 | target=phero(1.52,-1.04)
R11[SURVEY    ]: carry=1 | base=3.51 | wall=0.71 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.26 | wall=3.24 | search=  0 | target=site(1.56,-0.61)
R13[SEARCH    ]: carry=0 | base=1.84 | wall=1.66 | search= 36 | target=site(-1.86,0.02)
R14[SITE      ]: carry=0 | base=2.65 | wall=1.54 | search=  0 | target=site(3.01,2.67)
R15[RTB       ]: carry=1 | base=1.88 | wall=2.05 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=0.54 | wall=2.96 | search=624 | target=none

======================================================================
Step 19000 (10.1 min) | Pickups: 130 | Deposits: 122 | Rate: 12.04 tags/min | phero_entries=4 max_w=0.787
======================================================================
R1[RTB       ]: carry=1 | base=0.47 | wall=3.03 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.39 | wall=3.14 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=2.62 | wall=0.88 | search=1716 | target=none
R4[SITE      ]: carry=0 | base=2.16 | wall=1.79 | search=  0 | target=site(2.01,2.50)
R5[PHERO     ]: carry=0 | base=2.25 | wall=1.40 | search=  0 | target=phero(0.94,-2.67)
R6[SITE      ]: carry=0 | base=1.45 | wall=2.31 | search=  0 | target=site(1.26,-0.88)
R7[PHERO     ]: carry=0 | base=0.60 | wall=2.93 | search=  0 | target=phero(3.01,2.67)
R8[RTB       ]: carry=1 | base=0.48 | wall=3.06 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.80 | wall=1.76 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.25 | wall=2.43 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=2.23 | wall=1.77 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=1.68 | wall=1.93 | search= 52 | target=site(1.56,-0.61)
R13[RTB       ]: carry=1 | base=0.40 | wall=3.10 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=3.46 | wall=0.86 | search=  0 | target=none
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(2.64,2.30)
R16[PHERO     ]: carry=0 | base=0.98 | wall=2.71 | search=  0 | target=phero(3.01,2.67)

======================================================================
Step 19500 (10.4 min) | Pickups: 133 | Deposits: 128 | Rate: 12.31 tags/min | phero_entries=4 max_w=0.159
======================================================================
R1[SITE      ]: carry=0 | base=1.41 | wall=2.09 | search=  0 | target=site(-1.93,0.03)
R2[SITE      ]: carry=0 | base=1.17 | wall=2.41 | search=  0 | target=site(1.15,-2.64)
R3[GIVE_UP   ]: carry=0 | base=0.70 | wall=2.80 | search=1716 | target=none
R4[SURVEY    ]: carry=1 | base=3.23 | wall=0.95 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=2.81 | wall=0.87 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.70 | wall=2.04 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=2.46 | wall=1.58 | search=  0 | target=phero(3.01,2.67)
R8[SITE      ]: carry=0 | base=1.40 | wall=2.16 | search=  0 | target=site(0.66,-1.91)
R9[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(2.64,2.30)
R10[SITE      ]: carry=0 | base=0.71 | wall=2.95 | search=  0 | target=site(1.48,-1.02)
R11[RTB       ]: carry=1 | base=0.33 | wall=3.25 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=1.32 | wall=2.25 | search=552 | target=site(1.56,-0.61)
R13[SITE      ]: carry=0 | base=1.39 | wall=2.11 | search=  0 | target=site(-1.85,0.01)
R14[RTB       ]: carry=1 | base=1.72 | wall=2.18 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=1.99 | wall=2.03 | search=  0 | target=site(2.64,2.30)
R16[PHERO     ]: carry=0 | base=2.72 | wall=1.47 | search=  0 | target=phero(3.01,2.67)

======================================================================
Step 20000 (10.7 min) | Pickups: 137 | Deposits: 131 | Rate: 12.28 tags/min | phero_entries=2 max_w=0.686
======================================================================
R1[RTB       ]: carry=1 | base=0.87 | wall=2.63 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=2.85 | wall=0.89 | search= 41 | target=site(1.15,-2.64)
R3[PHERO     ]: carry=0 | base=0.77 | wall=2.78 | search=  0 | target=phero(2.64,2.30)
R4[RTB       ]: carry=1 | base=1.93 | wall=2.01 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.93 | wall=2.63 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=0.26 | wall=3.25 | search=  0 | target=site(1.44,-0.96)
R7[RTB       ]: carry=1 | base=3.62 | wall=0.74 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=1.32 | wall=2.23 | search=351 | target=site(0.66,-1.91)
R9[PHERO     ]: carry=0 | base=1.48 | wall=2.27 | search=  0 | target=phero(2.64,2.30)
R10[SEARCH    ]: carry=0 | base=1.88 | wall=2.04 | search=229 | target=site(1.48,-1.02)
R11[SITE      ]: carry=0 | base=1.63 | wall=2.17 | search=  0 | target=site(2.14,2.79)
R12[SEARCH    ]: carry=0 | base=2.52 | wall=0.99 | search=1052 | target=site(1.56,-0.61)
R13[RTB       ]: carry=1 | base=1.92 | wall=1.58 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=site(2.64,2.35)
R15[WALL_ESC  ]: carry=0 | base=3.54 | wall=0.82 | search=119 | target=site(2.64,2.30)
R16[WALL_ESC  ]: carry=1 | base=3.59 | wall=0.81 | search=  0 | target=none

======================================================================
Step 20500 (10.9 min) | Pickups: 140 | Deposits: 135 | Rate: 12.35 tags/min | phero_entries=2 max_w=0.138
======================================================================
R1[SITE      ]: carry=0 | base=1.07 | wall=2.43 | search=  0 | target=site(-1.62,0.01)
R2[SEARCH    ]: carry=0 | base=2.24 | wall=1.26 | search=541 | target=site(1.15,-2.64)
R3[PHERO     ]: carry=0 | base=2.45 | wall=1.62 | search=  0 | target=phero(2.64,2.30)
R4[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(1.98,2.55)
R5[SITE      ]: carry=0 | base=1.02 | wall=2.51 | search=  0 | target=site(0.95,-2.73)
R6[SURVEY    ]: carry=1 | base=1.63 | wall=2.14 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=2.26 | wall=1.72 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=0.66 | wall=2.84 | search=851 | target=site(0.66,-1.91)
R9[PHERO     ]: carry=0 | base=3.29 | wall=1.01 | search=  0 | target=phero(2.64,2.30)
R10[SURVEY    ]: carry=1 | base=2.84 | wall=0.80 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=3.23 | wall=0.93 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=3.35 | wall=0.39 | search=1552 | target=site(1.56,-0.61)
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-1.96,-0.06)
R14[SITE      ]: carry=0 | base=2.15 | wall=1.86 | search=  0 | target=site(2.64,2.35)
R15[SEARCH    ]: carry=0 | base=3.62 | wall=0.35 | search=619 | target=site(2.64,2.30)
R16[RTB       ]: carry=1 | base=1.82 | wall=2.16 | search=  0 | target=none

======================================================================
Step 21000 (11.2 min) | Pickups: 142 | Deposits: 136 | Rate: 12.14 tags/min | phero_entries=3 max_w=0.750
======================================================================
R1[RTB       ]: carry=1 | base=1.43 | wall=2.07 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.46 | wall=2.36 | search=1041 | target=site(1.15,-2.64)
R3[SEARCH    ]: carry=0 | base=3.35 | wall=0.93 | search=237 | target=phero(2.64,2.30)
R4[SITE      ]: carry=0 | base=1.95 | wall=1.93 | search=  0 | target=site(1.98,2.55)
R5[SEARCH    ]: carry=0 | base=2.87 | wall=0.79 | search= 25 | target=site(0.95,-2.73)
R6[RTB       ]: carry=1 | base=0.31 | wall=3.23 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.34 | wall=3.23 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=1.65 | wall=1.87 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.92 | wall=0.94 | search=457 | target=phero(2.64,2.30)
R10[RTB       ]: carry=1 | base=1.63 | wall=1.93 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=1.90 | wall=2.03 | search=  0 | target=none
R12[GIVE_UP   ]: carry=0 | base=3.14 | wall=1.04 | search=2028 | target=none
R13[SEARCH    ]: carry=0 | base=1.93 | wall=1.57 | search=  7 | target=site(-1.96,-0.06)
R14[SEARCH    ]: carry=0 | base=3.44 | wall=0.99 | search=152 | target=site(2.64,2.35)
R15[SEARCH    ]: carry=0 | base=3.39 | wall=0.40 | search=1119 | target=site(2.64,2.30)
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(2.66,2.36)

======================================================================
Step 21500 (11.5 min) | Pickups: 146 | Deposits: 142 | Rate: 12.38 tags/min | phero_entries=4 max_w=0.641
======================================================================
R1[SITE      ]: carry=0 | base=0.47 | wall=3.06 | search=  0 | target=site(-1.66,-0.11)
R2[SEARCH    ]: carry=0 | base=2.15 | wall=1.42 | search=1541 | target=site(1.15,-2.64)
R3[RTB       ]: carry=1 | base=3.07 | wall=1.00 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=3.24 | wall=0.91 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=2.88 | wall=0.63 | search=525 | target=site(0.95,-2.73)
R6[SEARCH    ]: carry=0 | base=1.61 | wall=2.15 | search= 13 | target=site(1.36,-0.90)
R7[SITE      ]: carry=0 | base=1.59 | wall=2.26 | search=  0 | target=site(2.72,2.35)
R8[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-1.63,-0.29)
R9[RTB       ]: carry=1 | base=2.34 | wall=1.40 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.33 | wall=3.17 | search=  0 | target=site(2.70,-0.88)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(1.95,2.56)
R12[GIVE_UP   ]: carry=0 | base=1.35 | wall=2.42 | search=2028 | target=none
R13[RTB       ]: carry=1 | base=1.12 | wall=2.38 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=1.55 | wall=2.36 | search=156 | target=none
R15[SEARCH    ]: carry=0 | base=3.41 | wall=0.39 | search=1619 | target=site(2.64,2.30)
R16[SITE      ]: carry=0 | base=2.03 | wall=1.95 | search=  0 | target=site(2.66,2.36)

======================================================================
Step 22000 (11.7 min) | Pickups: 147 | Deposits: 143 | Rate: 12.19 tags/min | phero_entries=4 max_w=0.129
======================================================================
R1[SEARCH    ]: carry=0 | base=1.52 | wall=1.98 | search=196 | target=site(-1.66,-0.11)
R2[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.32 | search=2041 | target=site(1.15,-2.64)
R3[RTB       ]: carry=1 | base=1.15 | wall=2.56 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=2.19 | wall=1.79 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.27 | wall=0.36 | search=1025 | target=site(0.95,-2.73)
R6[SEARCH    ]: carry=0 | base=1.29 | wall=2.29 | search=513 | target=site(1.36,-0.90)
R7[SITE      ]: carry=0 | base=3.51 | wall=0.84 | search=  0 | target=site(2.72,2.35)
R8[SEARCH    ]: carry=0 | base=1.61 | wall=1.91 | search=  4 | target=site(-1.63,-0.29)
R9[RTB       ]: carry=1 | base=0.42 | wall=3.12 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=2.19 | wall=1.40 | search=  0 | target=site(2.70,-0.88)
R11[SITE      ]: carry=0 | base=1.90 | wall=2.01 | search=  0 | target=site(1.95,2.56)
R12[PHERO     ]: carry=0 | base=0.55 | wall=3.06 | search=  0 | target=phero(2.70,-0.88)
R13[SITE      ]: carry=0 | base=0.47 | wall=3.04 | search=  0 | target=site(-1.96,-0.10)
R14[PHERO     ]: carry=0 | base=0.37 | wall=3.19 | search=  0 | target=phero(2.66,2.36)
R15[SURVEY    ]: carry=1 | base=2.89 | wall=0.84 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.51 | wall=0.91 | search=115 | target=site(2.66,2.36)

======================================================================
Step 22500 (12.0 min) | Pickups: 149 | Deposits: 145 | Rate: 12.08 tags/min | phero_entries=5 max_w=0.428
======================================================================
R1[SEARCH    ]: carry=0 | base=2.60 | wall=1.09 | search=696 | target=site(-1.66,-0.11)
R2[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=2541 | target=site(1.15,-2.64)
R3[SITE      ]: carry=0 | base=0.78 | wall=2.82 | search=  0 | target=site(2.83,2.14)
R4[RTB       ]: carry=1 | base=0.40 | wall=3.19 | search=  0 | target=none
R5[GIVE_UP   ]: carry=0 | base=1.69 | wall=1.86 | search=1092 | target=none
R6[SEARCH    ]: carry=0 | base=2.90 | wall=1.31 | search=1013 | target=site(1.36,-0.90)
R7[SEARCH    ]: carry=0 | base=3.04 | wall=0.72 | search=492 | target=site(2.72,2.35)
R8[SEARCH    ]: carry=0 | base=1.96 | wall=1.66 | search=504 | target=site(-1.63,-0.29)
R9[SITE      ]: carry=0 | base=1.44 | wall=2.16 | search=  0 | target=site(1.18,2.63)
R10[RTB       ]: carry=1 | base=1.88 | wall=1.68 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.17 | wall=1.02 | search=130 | target=site(1.95,2.56)
R12[PHERO     ]: carry=0 | base=2.43 | wall=1.20 | search=  0 | target=phero(2.70,-0.88)
R13[SEARCH    ]: carry=0 | base=1.97 | wall=1.54 | search=112 | target=site(-1.96,-0.10)
R14[PHERO     ]: carry=0 | base=2.17 | wall=1.92 | search=  0 | target=phero(2.66,2.36)
R15[RTB       ]: carry=1 | base=1.31 | wall=2.31 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=3.35 | wall=0.79 | search=  0 | target=none

======================================================================
Step 23000 (12.3 min) | Pickups: 153 | Deposits: 148 | Rate: 12.07 tags/min | phero_entries=7 max_w=0.789
======================================================================
R1[RTB       ]: carry=1 | base=1.71 | wall=1.92 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=3041 | target=site(1.15,-2.64)
R3[SITE      ]: carry=0 | base=2.52 | wall=1.46 | search=  0 | target=site(2.83,2.14)
R4[SITE      ]: carry=0 | base=1.38 | wall=2.37 | search=  0 | target=site(1.94,2.59)
R5[PHERO     ]: carry=0 | base=0.26 | wall=3.27 | search=  0 | target=phero(1.13,2.66)
R6[WALL_ESC  ]: carry=0 | base=4.32 | wall=0.31 | search=1513 | target=site(1.36,-0.90)
R7[SEARCH    ]: carry=0 | base=2.99 | wall=0.55 | search=992 | target=site(2.72,2.35)
R8[GIVE_UP   ]: carry=0 | base=1.96 | wall=2.11 | search=780 | target=none
R9[RTB       ]: carry=1 | base=2.44 | wall=1.29 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(2.32,-0.72)
R11[SEARCH    ]: carry=0 | base=4.20 | wall=0.47 | search=630 | target=site(1.95,2.56)
R12[RTB       ]: carry=1 | base=1.87 | wall=1.70 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.77 | wall=2.73 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.51 | wall=0.94 | search=151 | target=phero(2.66,2.36)
R15[SITE      ]: carry=0 | base=0.44 | wall=3.15 | search=  0 | target=site(1.13,2.66)
R16[RTB       ]: carry=1 | base=1.57 | wall=2.25 | search=  0 | target=none

======================================================================
Step 23500 (12.5 min) | Pickups: 154 | Deposits: 152 | Rate: 12.13 tags/min | phero_entries=7 max_w=0.779
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-2.46,0.98)
R2[GIVE_UP   ]: carry=0 | base=1.60 | wall=1.91 | search=3120 | target=none
R3[SEARCH    ]: carry=0 | base=3.22 | wall=0.89 | search=246 | target=site(2.83,2.14)
R4[SEARCH    ]: carry=0 | base=3.21 | wall=0.93 | search= 30 | target=site(1.94,2.59)
R5[PHERO     ]: carry=0 | base=0.29 | wall=3.28 | search=  0 | target=phero(1.13,2.66)
R6[GIVE_UP   ]: carry=0 | base=3.68 | wall=0.77 | search=1716 | target=none
R7[SEARCH    ]: carry=0 | base=2.65 | wall=1.60 | search=1492 | target=site(2.72,2.35)
R8[RTB       ]: carry=1 | base=0.78 | wall=2.93 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.79 | wall=2.78 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=1.99 | wall=1.61 | search=  0 | target=site(2.32,-0.72)
R11[WALL_ESC  ]: carry=0 | base=4.41 | wall=0.32 | search=1130 | target=site(1.95,2.56)
R12[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(2.42,-0.81)
R13[SITE      ]: carry=0 | base=1.07 | wall=2.44 | search=  0 | target=site(-1.96,-0.18)
R14[SEARCH    ]: carry=0 | base=1.87 | wall=2.07 | search=651 | target=phero(2.66,2.36)
R15[SITE      ]: carry=0 | base=2.08 | wall=1.60 | search=  0 | target=site(1.13,2.66)
R16[SITE      ]: carry=0 | base=0.40 | wall=3.19 | search=  0 | target=site(2.83,2.19)

======================================================================
Step 24000 (12.8 min) | Pickups: 158 | Deposits: 154 | Rate: 12.03 tags/min | phero_entries=7 max_w=0.318
======================================================================
R1[SITE      ]: carry=0 | base=1.79 | wall=1.87 | search=  0 | target=site(-2.46,0.98)
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(0.99,2.24)
R3[SURVEY    ]: carry=1 | base=2.22 | wall=1.41 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=2.40 | wall=1.62 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=2.03 | wall=1.60 | search=  0 | target=phero(1.13,2.66)
R6[GIVE_UP   ]: carry=0 | base=1.76 | wall=2.20 | search=1716 | target=none
R7[WALL_ESC  ]: carry=0 | base=3.91 | wall=0.31 | search=1992 | target=site(2.72,2.35)
R8[PHERO     ]: carry=0 | base=0.91 | wall=2.60 | search=  0 | target=phero(1.13,2.66)
R9[SITE      ]: carry=0 | base=1.15 | wall=2.48 | search=  0 | target=site(0.99,2.24)
R10[RTB       ]: carry=1 | base=2.17 | wall=1.40 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=4.33 | wall=0.40 | search=1630 | target=site(1.95,2.56)
R12[SITE      ]: carry=0 | base=2.01 | wall=1.60 | search=  0 | target=site(2.42,-0.81)
R13[SEARCH    ]: carry=0 | base=1.85 | wall=1.66 | search=190 | target=site(-1.96,-0.18)
