CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135756.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 4 | Rate: 15.00 tags/min | phero_entries=4 max_w=0.745
R12[SEARCH    ]: carry=0 | base=3.21 | wall=0.40 | search=2412 | target=site(1.53,1.69)
R13[SEARCH    ]: carry=0 | base=2.29 | wall=1.83 | search=252 | target=phero(1.61,1.84)
R14[SITE      ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=site(2.67,-1.02)
R15[SEARCH    ]: carry=0 | base=2.34 | wall=1.69 | search=153 | target=phero(1.61,1.84)
R16[GIVE_UP   ]: carry=0 | base=1.28 | wall=2.40 | search=4524 | target=none

======================================================================
Step 16500 (8.8 min) | Pickups: 120 | Deposits: 115 | Rate: 13.07 tags/min | phero_entries=4 max_w=0.137
======================================================================
R1[SEARCH    ]: carry=0 | base=3.26 | wall=0.38 | search=3438 | target=site(-1.26,-0.49)
R2[RTB       ]: carry=1 | base=2.83 | wall=0.83 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=2.54 | wall=1.43 | search=  0 | target=site(1.58,-2.19)
R4[SEARCH    ]: carry=0 | base=0.95 | wall=2.62 | search=1667 | target=site(1.65,1.88)
R5[SURVEY    ]: carry=1 | base=2.26 | wall=1.83 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=1.43 | wall=2.29 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=0.49 | wall=3.06 | search=  0 | target=site(-2.75,0.69)
R8[SEARCH    ]: carry=0 | base=3.21 | wall=0.39 | search=729 | target=phero(-2.74,0.72)
R9[RTB       ]: carry=1 | base=2.01 | wall=1.57 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.68 | wall=1.40 | search=380 | target=site(1.54,1.79)
R11[SURVEY    ]: carry=1 | base=2.22 | wall=1.81 | search=  0 | target=none
R12[GIVE_UP   ]: carry=0 | base=2.85 | wall=0.73 | search=2808 | target=none
R13[GIVE_UP   ]: carry=0 | base=2.19 | wall=1.79 | search=468 | target=none
R14[SITE      ]: carry=0 | base=2.16 | wall=1.47 | search=  0 | target=site(2.67,-1.02)
R15[SEARCH    ]: carry=0 | base=3.63 | wall=0.65 | search=653 | target=phero(1.61,1.84)
R16[PHERO     ]: carry=0 | base=0.57 | wall=2.94 | search=  0 | target=phero(2.67,-1.02)

======================================================================
Step 17000 (9.1 min) | Pickups: 123 | Deposits: 116 | Rate: 12.79 tags/min | phero_entries=3 max_w=0.028
======================================================================
R1[SEARCH    ]: carry=0 | base=3.25 | wall=0.39 | search=3938 | target=site(-1.26,-0.49)
R2[RTB       ]: carry=1 | base=1.36 | wall=2.20 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=2.19 | wall=1.79 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=1.33 | wall=2.23 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=1.12 | wall=2.65 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.57 | wall=2.99 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=2.40 | wall=1.18 | search=  0 | target=site(-2.75,0.69)
R8[GIVE_UP   ]: carry=0 | base=2.90 | wall=0.70 | search=1092 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(3.03,-1.01)
R10[WALL_ESC  ]: carry=0 | base=3.39 | wall=0.34 | search=880 | target=site(1.54,1.79)
R11[RTB       ]: carry=1 | base=0.94 | wall=2.77 | search=  0 | target=none
R12[GIVE_UP   ]: carry=0 | base=0.93 | wall=2.59 | search=2808 | target=none
R13[GIVE_UP   ]: carry=0 | base=0.27 | wall=3.29 | search=468 | target=none
R14[RTB       ]: carry=1 | base=2.90 | wall=0.77 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=4.27 | wall=0.36 | search=1153 | target=phero(1.61,1.84)
R16[PHERO     ]: carry=0 | base=2.33 | wall=1.31 | search=  0 | target=phero(2.67,-1.02)

======================================================================
Step 17500 (9.3 min) | Pickups: 124 | Deposits: 121 | Rate: 12.96 tags/min | phero_entries=4 max_w=0.701
======================================================================
R1[SEARCH    ]: carry=0 | base=3.25 | wall=0.38 | search=4438 | target=site(-1.26,-0.49)
R2[SITE      ]: carry=0 | base=0.46 | wall=3.11 | search=  0 | target=site(2.66,-0.94)
R3[RTB       ]: carry=1 | base=0.29 | wall=3.28 | search=  0 | target=none
R4[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.30 | search=  0 | target=site(0.39,-1.27)
R5[SITE      ]: carry=0 | base=0.79 | wall=2.92 | search=  0 | target=site(-1.51,1.67)
R6[SITE      ]: carry=0 | base=1.01 | wall=2.62 | search=  0 | target=site(1.21,-0.75)
R7[RTB       ]: carry=1 | base=2.52 | wall=1.05 | search=  0 | target=none
R8[GIVE_UP   ]: carry=0 | base=1.00 | wall=2.53 | search=1092 | target=none
R9[SITE      ]: carry=0 | base=1.82 | wall=1.75 | search=  0 | target=site(3.03,-1.01)
R10[WALL_ESC  ]: carry=0 | base=3.42 | wall=0.33 | search=1380 | target=site(1.54,1.79)
R11[SITE      ]: carry=0 | base=1.00 | wall=2.77 | search=  0 | target=site(-1.43,1.59)
R12[PHERO     ]: carry=0 | base=0.57 | wall=2.93 | search=  0 | target=phero(2.67,-1.02)
R13[PHERO     ]: carry=0 | base=1.09 | wall=2.58 | search=  0 | target=phero(-1.59,1.78)
R14[RTB       ]: carry=1 | base=1.12 | wall=2.44 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=4.26 | wall=0.31 | search=1653 | target=phero(1.61,1.84)
R16[SEARCH    ]: carry=0 | base=2.22 | wall=1.33 | search=375 | target=phero(2.67,-1.02)

======================================================================
Step 18000 (9.6 min) | Pickups: 129 | Deposits: 123 | Rate: 12.81 tags/min | phero_entries=4 max_w=0.417
======================================================================
R1[SEARCH    ]: carry=0 | base=3.25 | wall=0.39 | search=4938 | target=site(-1.26,-0.49)
R2[SITE      ]: carry=0 | base=2.35 | wall=1.29 | search=  0 | target=site(2.66,-0.94)
R3[SITE      ]: carry=0 | base=1.60 | wall=2.20 | search=  0 | target=site(1.64,-2.22)
R4[SURVEY    ]: carry=1 | base=1.31 | wall=2.23 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=2.24 | wall=1.86 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=0.53 | wall=3.09 | search=407 | target=site(1.21,-0.75)
R7[RTB       ]: carry=1 | base=0.60 | wall=2.92 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=0.50 | wall=3.00 | search=  0 | target=phero(0.39,-1.27)
R9[RTB       ]: carry=1 | base=2.84 | wall=0.79 | search=  0 | target=none
R10[GIVE_UP   ]: carry=0 | base=1.69 | wall=1.92 | search=1404 | target=none
R11[SEARCH    ]: carry=0 | base=2.11 | wall=1.84 | search=213 | target=site(-1.43,1.59)
R12[PHERO     ]: carry=0 | base=2.43 | wall=1.22 | search=  0 | target=phero(2.67,-1.02)
R13[SURVEY    ]: carry=1 | base=2.36 | wall=1.78 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=0.83 | wall=2.70 | search=  0 | target=site(2.70,-0.99)
R15[GIVE_UP   ]: carry=0 | base=3.59 | wall=0.80 | search=1872 | target=none
R16[RTB       ]: carry=1 | base=1.77 | wall=1.74 | search=  0 | target=none

======================================================================
Step 18500 (9.9 min) | Pickups: 132 | Deposits: 125 | Rate: 12.67 tags/min | phero_entries=4 max_w=0.715
======================================================================
R1[RTB       ]: carry=1 | base=2.52 | wall=1.05 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.31 | wall=0.42 | search=392 | target=site(2.66,-0.94)
R3[SURVEY    ]: carry=1 | base=2.77 | wall=1.27 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.52 | wall=3.00 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=1.17 | wall=2.63 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=phero(2.13,-0.21)
R7[SITE      ]: carry=0 | base=1.33 | wall=2.22 | search=  0 | target=site(-2.76,0.64)
R8[SEARCH    ]: carry=0 | base=1.18 | wall=2.36 | search=211 | target=phero(0.39,-1.27)
R9[RTB       ]: carry=1 | base=1.10 | wall=2.45 | search=  0 | target=none
R10[PHERO     ]: carry=0 | base=0.27 | wall=3.28 | search=  0 | target=phero(2.70,-0.99)
R11[SEARCH    ]: carry=0 | base=3.31 | wall=0.65 | search=713 | target=site(-1.43,1.59)
R12[RTB       ]: carry=1 | base=2.86 | wall=0.77 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.07 | wall=2.70 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=2.74 | wall=0.93 | search=  0 | target=site(2.70,-0.99)
R15[GIVE_UP   ]: carry=0 | base=1.67 | wall=2.25 | search=1872 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=site(2.13,-0.21)

======================================================================
Step 19000 (10.1 min) | Pickups: 134 | Deposits: 129 | Rate: 12.73 tags/min | phero_entries=7 max_w=0.442
======================================================================
R1[RTB       ]: carry=1 | base=0.79 | wall=2.73 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.37 | wall=0.39 | search=892 | target=site(2.66,-0.94)
R3[RTB       ]: carry=1 | base=1.20 | wall=2.57 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.28 | wall=2.26 | search= 10 | target=site(0.32,-1.28)
R5[SITE      ]: carry=0 | base=0.70 | wall=2.99 | search=  0 | target=site(-1.53,1.63)
R6[PHERO     ]: carry=0 | base=0.32 | wall=3.23 | search=  0 | target=phero(2.13,-0.21)
R7[SURVEY    ]: carry=1 | base=2.67 | wall=0.91 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=0.92 | wall=2.60 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=0.84 | wall=2.68 | search=  0 | target=site(2.68,-0.88)
R10[PHERO     ]: carry=0 | base=1.95 | wall=1.63 | search=  0 | target=phero(2.70,-0.99)
R11[SEARCH    ]: carry=0 | base=3.53 | wall=0.37 | search=1213 | target=site(-1.43,1.59)
R12[RTB       ]: carry=1 | base=0.95 | wall=2.59 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.85 | wall=2.80 | search=  0 | target=site(-1.62,1.72)
R14[SEARCH    ]: carry=0 | base=2.15 | wall=1.84 | search=477 | target=site(2.70,-0.99)
R15[PHERO     ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=phero(-1.53,1.63)
R16[SITE      ]: carry=0 | base=2.08 | wall=1.43 | search=  0 | target=site(2.13,-0.21)

======================================================================
Step 19500 (10.4 min) | Pickups: 139 | Deposits: 133 | Rate: 12.79 tags/min | phero_entries=8 max_w=0.352
======================================================================
R1[SITE      ]: carry=0 | base=1.16 | wall=2.39 | search=  0 | target=site(-2.64,0.64)
R2[GIVE_UP   ]: carry=0 | base=2.19 | wall=1.43 | search=936 | target=none
R3[SITE      ]: carry=0 | base=0.75 | wall=2.96 | search=  0 | target=site(1.66,-2.23)
R4[SURVEY    ]: carry=1 | base=1.26 | wall=2.24 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=2.11 | wall=1.97 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=2.06 | wall=1.45 | search=  0 | target=phero(2.13,-0.21)
R7[RTB       ]: carry=1 | base=1.30 | wall=2.23 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=1.03 | wall=2.48 | search=  0 | target=site(0.17,-1.26)
R9[SITE      ]: carry=0 | base=2.71 | wall=0.92 | search=  0 | target=site(2.68,-0.88)
R10[SURVEY    ]: carry=1 | base=2.84 | wall=0.80 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=3.52 | wall=0.33 | search=1713 | target=site(-1.43,1.59)
R12[SITE      ]: carry=0 | base=0.97 | wall=2.61 | search=  0 | target=site(2.76,-0.97)
R13[SURVEY    ]: carry=1 | base=2.37 | wall=1.81 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=1.91 | wall=1.59 | search=977 | target=site(2.70,-0.99)
R15[PHERO     ]: carry=0 | base=1.84 | wall=2.12 | search=  0 | target=phero(-1.53,1.63)
R16[RTB       ]: carry=1 | base=1.74 | wall=1.76 | search=  0 | target=none

======================================================================
Step 20000 (10.7 min) | Pickups: 141 | Deposits: 136 | Rate: 12.75 tags/min | phero_entries=8 max_w=0.699
======================================================================
R1[SEARCH    ]: carry=0 | base=2.69 | wall=0.90 | search=103 | target=site(-2.64,0.64)
R2[GIVE_UP   ]: carry=0 | base=0.28 | wall=3.24 | search=936 | target=none
R3[SITE      ]: carry=0 | base=2.66 | wall=1.37 | search=  0 | target=site(1.66,-2.23)
R4[SITE      ]: carry=0 | base=0.31 | wall=3.22 | search=  0 | target=site(0.07,-1.26)
R5[RTB       ]: carry=1 | base=0.66 | wall=3.02 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=2.60 | wall=0.97 | search=491 | target=phero(2.13,-0.21)
R7[SITE      ]: carry=0 | base=0.60 | wall=2.90 | search=  0 | target=site(-2.59,0.62)
R8[SURVEY    ]: carry=1 | base=1.41 | wall=2.09 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.42 | wall=0.34 | search=487 | target=site(2.68,-0.88)
R10[RTB       ]: carry=1 | base=2.04 | wall=1.54 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=3.50 | wall=0.35 | search=2213 | target=site(-1.43,1.59)
R12[SITE      ]: carry=0 | base=2.86 | wall=0.81 | search=  0 | target=site(2.76,-0.97)
R13[RTB       ]: carry=1 | base=1.30 | wall=2.54 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.08 | wall=1.79 | search=1477 | target=site(2.70,-0.99)
R15[RTB       ]: carry=1 | base=1.97 | wall=2.08 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=0.25 | wall=3.25 | search=  0 | target=site(2.15,-0.18)

======================================================================
Step 20500 (10.9 min) | Pickups: 144 | Deposits: 141 | Rate: 12.90 tags/min | phero_entries=12 max_w=0.847
======================================================================
R1[SEARCH    ]: carry=0 | base=3.28 | wall=0.36 | search=603 | target=site(-2.64,0.64)
R2[PHERO     ]: carry=0 | base=0.64 | wall=2.86 | search=  0 | target=phero(-2.64,0.64)
R3[RTB       ]: carry=1 | base=2.00 | wall=1.95 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.36 | wall=2.14 | search=215 | target=site(0.07,-1.26)
R5[SITE      ]: carry=0 | base=1.29 | wall=2.53 | search=  0 | target=site(-1.44,1.53)
R6[RTB       ]: carry=1 | base=2.15 | wall=1.39 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=2.51 | wall=1.05 | search=  0 | target=site(-2.59,0.62)
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.03,-1.40)
R9[GIVE_UP   ]: carry=0 | base=3.53 | wall=0.36 | search=936 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(2.70,-0.88)
R11[WALL_ESC  ]: carry=0 | base=3.54 | wall=0.34 | search=2713 | target=site(-1.43,1.59)
R12[RTB       ]: carry=1 | base=2.55 | wall=1.06 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.66 | wall=2.99 | search=  0 | target=site(-1.67,1.68)
R14[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.33 | search=1977 | target=site(2.70,-0.99)
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-1.58,1.60)
R16[SEARCH    ]: carry=0 | base=2.11 | wall=1.40 | search=  3 | target=site(2.15,-0.18)

======================================================================
Step 21000 (11.2 min) | Pickups: 149 | Deposits: 143 | Rate: 12.77 tags/min | phero_entries=9 max_w=0.871
======================================================================
R1[SEARCH    ]: carry=0 | base=3.30 | wall=0.35 | search=1103 | target=site(-2.64,0.64)
R2[PHERO     ]: carry=0 | base=2.32 | wall=1.25 | search=  0 | target=phero(-2.64,0.64)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(1.66,-2.20)
R4[RTB       ]: carry=1 | base=0.53 | wall=2.97 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=2.14 | wall=1.94 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.26 | search=  0 | target=phero(1.66,-2.20)
R7[RTB       ]: carry=1 | base=2.16 | wall=1.38 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=1.49 | wall=2.01 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=1.78 | wall=1.94 | search=936 | target=none
R10[SITE      ]: carry=0 | base=1.84 | wall=1.76 | search=  0 | target=site(2.70,-0.88)
R11[SEARCH    ]: carry=0 | base=3.46 | wall=0.39 | search=3213 | target=site(-1.43,1.59)
R12[RTB       ]: carry=1 | base=0.63 | wall=2.90 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.40 | wall=1.78 | search= 63 | target=site(-1.67,1.68)
R14[SEARCH    ]: carry=0 | base=3.18 | wall=0.36 | search=2477 | target=site(2.70,-0.99)
R15[SITE      ]: carry=0 | base=1.90 | wall=2.14 | search=  0 | target=site(-1.58,1.60)
R16[RTB       ]: carry=1 | base=1.82 | wall=1.69 | search=  0 | target=none

======================================================================
Step 21500 (11.5 min) | Pickups: 150 | Deposits: 147 | Rate: 12.82 tags/min | phero_entries=9 max_w=0.747
======================================================================
R1[SEARCH    ]: carry=0 | base=3.30 | wall=0.35 | search=1603 | target=site(-2.64,0.64)
R2[RTB       ]: carry=1 | base=2.82 | wall=0.75 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=1.85 | wall=2.04 | search=  0 | target=site(1.66,-2.20)
R4[SITE      ]: carry=0 | base=0.79 | wall=2.71 | search=  0 | target=site(0.02,-1.43)
R5[RTB       ]: carry=1 | base=0.29 | wall=3.28 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=1.70 | wall=2.17 | search=  0 | target=phero(1.66,-2.20)
R7[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.26 | search=  0 | target=site(-2.62,0.57)
R8[RTB       ]: carry=1 | base=0.86 | wall=2.64 | search=  0 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=phero(1.66,-2.20)
R10[SEARCH    ]: carry=0 | base=2.40 | wall=1.15 | search=252 | target=site(2.70,-0.88)
R11[WALL_ESC  ]: carry=0 | base=3.55 | wall=0.31 | search=3713 | target=site(-1.43,1.59)
R12[SITE      ]: carry=0 | base=1.27 | wall=2.31 | search=  0 | target=site(2.81,-0.94)
R13[SEARCH    ]: carry=0 | base=1.85 | wall=1.69 | search=563 | target=site(-1.67,1.68)
R14[SEARCH    ]: carry=0 | base=3.18 | wall=0.36 | search=2977 | target=site(2.70,-0.99)
R15[SEARCH    ]: carry=0 | base=3.04 | wall=0.78 | search=422 | target=site(-1.58,1.60)
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.13,-0.14)

======================================================================
Step 22000 (11.7 min) | Pickups: 152 | Deposits: 148 | Rate: 12.61 tags/min | phero_entries=9 max_w=0.151
======================================================================
R1[SEARCH    ]: carry=0 | base=3.34 | wall=0.39 | search=2103 | target=site(-2.64,0.64)
R2[RTB       ]: carry=1 | base=0.95 | wall=2.57 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=2.79 | wall=1.33 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=0.79 | wall=2.71 | search=  0 | target=site(0.02,-1.43)
R5[SITE      ]: carry=0 | base=1.65 | wall=2.30 | search=  0 | target=site(-1.47,1.50)
R6[SURVEY    ]: carry=1 | base=2.85 | wall=1.25 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=1.65 | wall=1.90 | search=  0 | target=site(-2.62,0.57)
R8[RTB       ]: carry=1 | base=0.86 | wall=2.64 | search=  0 | target=none
R9[PHERO     ]: carry=0 | base=1.94 | wall=2.00 | search=  0 | target=phero(1.66,-2.20)
R10[SEARCH    ]: carry=0 | base=1.20 | wall=2.54 | search=752 | target=site(2.70,-0.88)
R11[GIVE_UP   ]: carry=0 | base=1.71 | wall=1.96 | search=3744 | target=none
R12[SEARCH    ]: carry=0 | base=3.00 | wall=0.65 | search= 71 | target=site(2.81,-0.94)
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=phero(0.02,-1.43)
R14[SEARCH    ]: carry=0 | base=3.18 | wall=0.36 | search=3477 | target=site(2.70,-0.99)
R15[WALL_ESC  ]: carry=0 | base=3.16 | wall=0.35 | search=922 | target=site(-1.58,1.60)
R16[SITE      ]: carry=0 | base=2.04 | wall=1.46 | search=  0 | target=site(2.13,-0.14)

======================================================================
Step 22500 (12.0 min) | Pickups: 155 | Deposits: 150 | Rate: 12.50 tags/min | phero_entries=5 max_w=0.030
======================================================================
R1[GIVE_UP   ]: carry=0 | base=2.06 | wall=1.55 | search=2184 | target=none
R2[SITE      ]: carry=0 | base=1.00 | wall=2.51 | search=  0 | target=site(-2.76,0.62)
R3[RTB       ]: carry=1 | base=0.98 | wall=2.75 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.36 | wall=2.14 | search=135 | target=site(0.02,-1.43)
R5[SEARCH    ]: carry=0 | base=1.59 | wall=2.06 | search=395 | target=site(-1.47,1.50)
R6[RTB       ]: carry=1 | base=1.76 | wall=2.15 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=2.78 | wall=0.81 | search=244 | target=site(-2.62,0.57)
R8[SITE      ]: carry=0 | base=0.29 | wall=3.22 | search=  0 | target=site(0.02,-1.49)
R9[SURVEY    ]: carry=1 | base=2.75 | wall=1.36 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.87 | wall=1.85 | search=1252 | target=site(2.70,-0.88)
R11[PHERO     ]: carry=0 | base=0.26 | wall=3.24 | search=  0 | target=phero(1.66,-2.20)
R12[RTB       ]: carry=1 | base=2.43 | wall=1.15 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=1.29 | wall=2.21 | search=  0 | target=phero(0.02,-1.43)
R14[SEARCH    ]: carry=0 | base=3.17 | wall=0.37 | search=3977 | target=site(2.70,-0.99)
R15[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=1422 | target=site(-1.58,1.60)
R16[RTB       ]: carry=1 | base=1.77 | wall=1.74 | search=  0 | target=none

======================================================================
Step 23000 (12.3 min) | Pickups: 158 | Deposits: 153 | Rate: 12.47 tags/min | phero_entries=4 max_w=0.717
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=phero(2.15,-0.10)
R2[SEARCH    ]: carry=0 | base=2.81 | wall=0.76 | search= 36 | target=site(-2.76,0.62)
R3[SITE      ]: carry=0 | base=0.98 | wall=2.69 | search=  0 | target=site(1.71,-2.22)
R4[SEARCH    ]: carry=0 | base=2.18 | wall=1.32 | search=635 | target=site(0.02,-1.43)
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(2.15,-0.10)
R6[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(1.75,-2.25)
R7[RTB       ]: carry=1 | base=2.85 | wall=0.68 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=1.48 | wall=2.02 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.21 | wall=2.59 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=2.19 | wall=1.94 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=1.51 | wall=2.23 | search=  0 | target=phero(1.66,-2.20)
R12[RTB       ]: carry=1 | base=0.51 | wall=3.01 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.72 | wall=1.84 | search=450 | target=phero(0.02,-1.43)
R14[SEARCH    ]: carry=0 | base=3.16 | wall=0.38 | search=4477 | target=site(2.70,-0.99)
R15[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=1922 | target=site(-1.58,1.60)
R16[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.26 | search=  0 | target=site(2.15,-0.10)

======================================================================
Step 23500 (12.5 min) | Pickups: 159 | Deposits: 156 | Rate: 12.45 tags/min | phero_entries=2 max_w=0.145
======================================================================
R1[PHERO     ]: carry=0 | base=0.88 | wall=2.63 | search=  0 | target=phero(2.15,-0.10)
R2[RTB       ]: carry=1 | base=1.87 | wall=1.67 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.81 | wall=1.26 | search= 38 | target=site(1.71,-2.22)
R4[GIVE_UP   ]: carry=0 | base=1.74 | wall=1.76 | search=780 | target=none
R5[PHERO     ]: carry=0 | base=1.68 | wall=1.82 | search=  0 | target=phero(2.15,-0.10)
R6[SITE      ]: carry=0 | base=2.12 | wall=1.81 | search=  0 | target=site(1.75,-2.25)
R7[RTB       ]: carry=1 | base=0.93 | wall=2.58 | search=  0 | target=none
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(0.05,-1.48)
R9[SITE      ]: carry=0 | base=0.73 | wall=2.97 | search=  0 | target=site(1.72,-2.15)
R10[RTB       ]: carry=1 | base=0.27 | wall=3.31 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.59 | wall=1.50 | search=186 | target=phero(1.66,-2.20)
R12[PHERO     ]: carry=0 | base=1.47 | wall=2.04 | search=  0 | target=phero(2.15,-0.10)
R13[GIVE_UP   ]: carry=0 | base=1.39 | wall=2.13 | search=624 | target=none
R14[GIVE_UP   ]: carry=0 | base=1.56 | wall=1.95 | search=4524 | target=none
R15[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=2422 | target=site(-1.58,1.60)
R16[SEARCH    ]: carry=0 | base=2.10 | wall=1.40 | search=  1 | target=site(2.15,-0.10)

======================================================================
Step 24000 (12.8 min) | Pickups: 163 | Deposits: 159 | Rate: 12.42 tags/min | phero_entries=2 max_w=0.206
======================================================================
R1[SEARCH    ]: carry=0 | base=2.15 | wall=1.36 | search=142 | target=phero(2.15,-0.10)
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-2.75,0.57)
R3[RTB       ]: carry=1 | base=2.29 | wall=1.78 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=1.06 | wall=2.44 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=2.32 | wall=1.19 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.35 | wall=0.96 | search=321 | target=site(1.75,-2.25)
R7[PHERO     ]: carry=0 | base=0.98 | wall=2.71 | search=  0 | target=phero(-1.65,-1.57)
R8[SITE      ]: carry=0 | base=0.99 | wall=2.51 | search=  0 | target=site(0.05,-1.48)
R9[SITE      ]: carry=0 | base=2.62 | wall=1.45 | search=  0 | target=site(1.72,-2.15)
R10[SITE      ]: carry=0 | base=1.68 | wall=2.26 | search=  0 | target=site(-1.65,-1.57)
