CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135905.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 1 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
R7[SURVEY    ]: carry=1 | base=2.47 | wall=1.04 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=3.80 | wall=0.74 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=2.24 | wall=1.42 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=2.39 | wall=1.11 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=1.75 | wall=1.76 | search=  0 | target=phero(-0.17,-2.36)
R12[RTB       ]: carry=1 | base=0.68 | wall=2.82 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.54 | wall=2.21 | search=  0 | target=site(-1.89,1.29)
R14[SITE      ]: carry=0 | base=2.43 | wall=1.39 | search=  0 | target=site(-1.39,2.43)
R15[RTB       ]: carry=1 | base=1.85 | wall=1.84 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=1.87 | wall=1.89 | search=312 | target=none

======================================================================
Step 17000 (9.1 min) | Pickups: 115 | Deposits: 107 | Rate: 11.80 tags/min | phero_entries=5 max_w=0.028
======================================================================
R1[RTB       ]: carry=1 | base=3.70 | wall=0.83 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.89 | wall=1.83 | search=753 | target=site(-0.97,-0.88)
R3[SEARCH    ]: carry=0 | base=1.15 | wall=2.36 | search=377 | target=site(-1.02,-1.07)
R4[RTB       ]: carry=1 | base=2.07 | wall=1.55 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.81 | wall=2.70 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=0.29 | wall=3.27 | search=  0 | target=phero(-0.56,3.14)
R7[RTB       ]: carry=1 | base=1.10 | wall=2.40 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=2.32 | wall=1.84 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.32 | wall=3.21 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.03 | wall=2.47 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=1.56 | wall=1.94 | search=156 | target=none
R12[SITE      ]: carry=0 | base=1.26 | wall=2.24 | search=  0 | target=site(-1.84,0.25)
R13[RTB       ]: carry=1 | base=2.24 | wall=1.63 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.27 | wall=1.37 | search=417 | target=site(-1.39,2.43)
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(2.29,1.26)
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=phero(-0.56,3.14)

======================================================================
Step 17500 (9.3 min) | Pickups: 117 | Deposits: 111 | Rate: 11.89 tags/min | phero_entries=6 max_w=0.412
======================================================================
R1[RTB       ]: carry=1 | base=1.78 | wall=2.22 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.06 | wall=2.57 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.06 | wall=1.95 | search=877 | target=site(-1.02,-1.07)
R4[RTB       ]: carry=1 | base=0.37 | wall=3.14 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=0.77 | wall=2.73 | search=  0 | target=site(-0.29,1.96)
R6[PHERO     ]: carry=0 | base=1.85 | wall=1.67 | search=  0 | target=phero(-0.56,3.14)
R7[SITE      ]: carry=0 | base=0.85 | wall=2.65 | search=  0 | target=site(-0.20,-2.46)
R8[RTB       ]: carry=1 | base=0.40 | wall=3.22 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=1.30 | wall=2.30 | search=  0 | target=site(-1.14,2.72)
R10[SITE      ]: carry=0 | base=0.77 | wall=2.74 | search=  0 | target=site(-0.13,-2.38)
R11[PHERO     ]: carry=0 | base=0.31 | wall=3.21 | search=  0 | target=phero(-0.20,-2.46)
R12[SEARCH    ]: carry=0 | base=1.85 | wall=1.78 | search=359 | target=site(-1.84,0.25)
R13[RTB       ]: carry=1 | base=0.34 | wall=3.22 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.90 | wall=1.61 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=1.85 | wall=1.89 | search=  0 | target=site(2.29,1.26)
R16[PHERO     ]: carry=0 | base=0.86 | wall=2.72 | search=  0 | target=phero(-0.56,3.14)

======================================================================
Step 18000 (9.6 min) | Pickups: 121 | Deposits: 117 | Rate: 12.19 tags/min | phero_entries=7 max_w=0.724
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-2.78,2.62)
R2[PHERO     ]: carry=0 | base=0.72 | wall=2.96 | search=  0 | target=phero(-1.14,2.72)
R3[RTB       ]: carry=1 | base=1.39 | wall=2.40 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.48 | wall=2.09 | search=  0 | target=site(-0.97,-2.49)
R5[SURVEY    ]: carry=1 | base=1.99 | wall=1.52 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=2.63 | wall=0.90 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=2.44 | wall=1.08 | search= 91 | target=site(-0.20,-2.46)
R8[SITE      ]: carry=0 | base=1.53 | wall=2.39 | search=  0 | target=site(-2.76,2.61)
R9[SEARCH    ]: carry=0 | base=2.93 | wall=0.77 | search= 84 | target=site(-1.14,2.72)
R10[SURVEY    ]: carry=1 | base=2.37 | wall=1.14 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=2.11 | wall=1.40 | search=  0 | target=phero(-0.20,-2.46)
R12[SEARCH    ]: carry=0 | base=3.05 | wall=1.03 | search=859 | target=site(-1.84,0.25)
R13[SITE      ]: carry=0 | base=1.62 | wall=2.12 | search=  0 | target=site(-1.89,1.23)
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.30,2.06)
R15[SEARCH    ]: carry=0 | base=2.59 | wall=1.11 | search=314 | target=site(2.29,1.26)
R16[PHERO     ]: carry=0 | base=2.75 | wall=0.80 | search=  0 | target=phero(-0.56,3.14)

======================================================================
Step 18500 (9.9 min) | Pickups: 124 | Deposits: 118 | Rate: 11.96 tags/min | phero_entries=7 max_w=0.522
======================================================================
R1[SITE      ]: carry=0 | base=2.09 | wall=1.94 | search=  0 | target=site(-2.78,2.62)
R2[PHERO     ]: carry=0 | base=2.59 | wall=1.12 | search=  0 | target=phero(-1.14,2.72)
R3[SITE      ]: carry=0 | base=0.56 | wall=3.01 | search=  0 | target=site(1.64,-1.41)
R4[SURVEY    ]: carry=1 | base=2.66 | wall=1.03 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.95 | wall=2.55 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.73 | wall=2.77 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.12 | wall=0.39 | search=591 | target=site(-0.20,-2.46)
R8[SITE      ]: carry=0 | base=3.44 | wall=1.00 | search=  0 | target=site(-2.76,2.61)
R9[SEARCH    ]: carry=0 | base=3.59 | wall=0.39 | search=584 | target=site(-1.14,2.72)
R10[RTB       ]: carry=1 | base=1.23 | wall=2.27 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=2.07 | wall=1.43 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=3.44 | wall=0.38 | search=1359 | target=site(-1.84,0.25)
R13[SEARCH    ]: carry=0 | base=2.23 | wall=1.38 | search=347 | target=site(-1.89,1.23)
R14[SITE      ]: carry=0 | base=1.73 | wall=1.78 | search=  0 | target=site(-0.30,2.06)
R15[WALL_ESC  ]: carry=0 | base=3.25 | wall=0.35 | search=814 | target=site(2.29,1.26)
R16[RTB       ]: carry=1 | base=1.94 | wall=1.59 | search=  0 | target=none

======================================================================
Step 19000 (10.1 min) | Pickups: 126 | Deposits: 123 | Rate: 12.14 tags/min | phero_entries=10 max_w=0.920
======================================================================
R1[SEARCH    ]: carry=0 | base=3.86 | wall=0.69 | search= 63 | target=site(-2.78,2.62)
R2[SEARCH    ]: carry=0 | base=3.22 | wall=0.37 | search=421 | target=phero(-1.14,2.72)
R3[SEARCH    ]: carry=0 | base=2.14 | wall=1.85 | search= 94 | target=site(1.64,-1.41)
R4[RTB       ]: carry=1 | base=1.29 | wall=2.29 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=0.97 | wall=2.53 | search=  0 | target=site(-0.18,1.98)
R6[SITE      ]: carry=0 | base=1.23 | wall=2.30 | search=  0 | target=site(-0.45,2.70)
R7[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1091 | target=site(-0.20,-2.46)
R8[RTB       ]: carry=1 | base=3.70 | wall=0.88 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=3.57 | wall=0.36 | search=1084 | target=site(-1.14,2.72)
R10[SITE      ]: carry=0 | base=0.73 | wall=2.78 | search=  0 | target=site(-0.10,-2.36)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.16,-2.50)
R12[SEARCH    ]: carry=0 | base=3.47 | wall=0.37 | search=1859 | target=site(-1.84,0.25)
R13[RTB       ]: carry=1 | base=1.35 | wall=2.15 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=1.17 | wall=2.34 | search=414 | target=site(-0.30,2.06)
R15[WALL_ESC  ]: carry=0 | base=3.26 | wall=0.34 | search=1314 | target=site(2.29,1.26)
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.53,2.83)

======================================================================
Step 19500 (10.4 min) | Pickups: 127 | Deposits: 125 | Rate: 12.02 tags/min | phero_entries=6 max_w=0.186
======================================================================
R1[RTB       ]: carry=1 | base=3.07 | wall=1.28 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.24 | wall=0.34 | search=921 | target=phero(-1.14,2.72)
R3[SEARCH    ]: carry=0 | base=3.05 | wall=0.97 | search=594 | target=site(1.64,-1.41)
R4[SITE      ]: carry=0 | base=0.67 | wall=2.91 | search=  0 | target=site(-0.99,-2.46)
R5[SEARCH    ]: carry=0 | base=1.95 | wall=1.55 | search=246 | target=site(-0.18,1.98)
R6[SEARCH    ]: carry=0 | base=2.67 | wall=0.85 | search=121 | target=site(-0.45,2.70)
R7[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1591 | target=site(-0.20,-2.46)
R8[RTB       ]: carry=1 | base=1.79 | wall=2.24 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.66 | wall=0.32 | search=1584 | target=site(-1.14,2.72)
R10[SEARCH    ]: carry=0 | base=2.42 | wall=1.08 | search= 86 | target=site(-0.10,-2.36)
R11[SITE      ]: carry=0 | base=1.79 | wall=1.72 | search=  0 | target=site(-0.16,-2.50)
R12[SEARCH    ]: carry=0 | base=3.48 | wall=0.37 | search=2359 | target=site(-1.84,0.25)
R13[PHERO     ]: carry=0 | base=0.32 | wall=3.18 | search=  0 | target=phero(-0.16,-2.50)
R14[SEARCH    ]: carry=0 | base=1.39 | wall=2.12 | search=914 | target=site(-0.30,2.06)
R15[WALL_ESC  ]: carry=0 | base=3.26 | wall=0.34 | search=1814 | target=site(2.29,1.26)
R16[SITE      ]: carry=0 | base=1.90 | wall=1.62 | search=  0 | target=site(-0.53,2.83)

======================================================================
Step 20000 (10.7 min) | Pickups: 130 | Deposits: 126 | Rate: 11.81 tags/min | phero_entries=6 max_w=0.726
======================================================================
R1[RTB       ]: carry=1 | base=1.15 | wall=2.67 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.23 | wall=0.35 | search=1421 | target=phero(-1.14,2.72)
R3[WALL_ESC  ]: carry=0 | base=3.68 | wall=0.32 | search=1094 | target=site(1.64,-1.41)
R4[SITE      ]: carry=0 | base=2.59 | wall=1.10 | search=  0 | target=site(-0.99,-2.46)
R5[RTB       ]: carry=1 | base=1.11 | wall=2.39 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=2.06 | wall=1.44 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=2091 | target=site(-0.20,-2.46)
R8[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-2.76,2.69)
R9[SEARCH    ]: carry=0 | base=3.56 | wall=0.40 | search=2084 | target=site(-1.14,2.72)
R10[RTB       ]: carry=1 | base=1.48 | wall=2.02 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.08 | wall=1.47 | search=326 | target=site(-0.16,-2.50)
R12[WALL_ESC  ]: carry=0 | base=3.57 | wall=0.32 | search=2859 | target=site(-1.84,0.25)
R13[PHERO     ]: carry=0 | base=1.90 | wall=1.61 | search=  0 | target=phero(-0.16,-2.50)
R14[SEARCH    ]: carry=0 | base=2.96 | wall=0.58 | search=1414 | target=site(-0.30,2.06)
R15[WALL_ESC  ]: carry=0 | base=3.27 | wall=0.33 | search=2314 | target=site(2.29,1.26)
R16[SEARCH    ]: carry=0 | base=2.83 | wall=0.91 | search=260 | target=site(-0.53,2.83)

======================================================================
Step 20500 (10.9 min) | Pickups: 134 | Deposits: 129 | Rate: 11.80 tags/min | phero_entries=5 max_w=0.430
======================================================================
R1[SITE      ]: carry=0 | base=0.80 | wall=2.86 | search=  0 | target=site(-2.82,2.64)
R2[GIVE_UP   ]: carry=0 | base=3.23 | wall=0.35 | search=1872 | target=none
R3[WALL_ESC  ]: carry=0 | base=3.66 | wall=0.32 | search=1594 | target=site(1.64,-1.41)
R4[RTB       ]: carry=1 | base=2.19 | wall=1.46 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=0.50 | wall=3.00 | search=  0 | target=site(-0.02,2.01)
R6[RTB       ]: carry=1 | base=0.55 | wall=2.95 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=2591 | target=site(-0.20,-2.46)
R8[SITE      ]: carry=0 | base=2.09 | wall=2.01 | search=  0 | target=site(-2.76,2.69)
R9[WALL_ESC  ]: carry=0 | base=3.62 | wall=0.33 | search=2584 | target=site(-1.14,2.72)
R10[SITE      ]: carry=0 | base=0.47 | wall=3.03 | search=  0 | target=site(-0.10,-2.44)
R11[SEARCH    ]: carry=0 | base=2.27 | wall=1.55 | search=826 | target=site(-0.16,-2.50)
R12[SURVEY    ]: carry=1 | base=3.20 | wall=0.64 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=2.20 | wall=1.30 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.19 | wall=0.38 | search=1914 | target=site(-0.30,2.06)
R15[GIVE_UP   ]: carry=0 | base=2.60 | wall=0.97 | search=2652 | target=none
R16[RTB       ]: carry=1 | base=2.07 | wall=1.63 | search=  0 | target=none

======================================================================
Step 21000 (11.2 min) | Pickups: 135 | Deposits: 131 | Rate: 11.70 tags/min | phero_entries=5 max_w=0.270
======================================================================
R1[SITE      ]: carry=0 | base=2.72 | wall=1.50 | search=  0 | target=site(-2.82,2.64)
R2[GIVE_UP   ]: carry=0 | base=1.34 | wall=2.20 | search=1872 | target=none
R3[RTB       ]: carry=1 | base=2.97 | wall=0.92 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.27 | wall=3.24 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.98 | wall=1.52 | search=104 | target=site(-0.02,2.01)
R6[SITE      ]: carry=0 | base=1.37 | wall=2.15 | search=  0 | target=site(-0.29,2.70)
R7[SEARCH    ]: carry=0 | base=3.12 | wall=0.39 | search=3091 | target=site(-0.20,-2.46)
R8[SEARCH    ]: carry=0 | base=3.86 | wall=0.71 | search= 53 | target=site(-2.76,2.69)
R9[WALL_ESC  ]: carry=0 | base=3.65 | wall=0.34 | search=3084 | target=site(-1.14,2.72)
R10[SITE      ]: carry=0 | base=1.77 | wall=1.73 | search=  0 | target=site(-0.10,-2.44)
R11[SEARCH    ]: carry=0 | base=2.68 | wall=0.84 | search=1326 | target=site(-0.16,-2.50)
R12[RTB       ]: carry=1 | base=2.10 | wall=1.60 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.84 | wall=1.66 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.19 | wall=0.37 | search=2414 | target=site(-0.30,2.06)
R15[GIVE_UP   ]: carry=0 | base=0.68 | wall=2.84 | search=2652 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-1.26,2.54)

======================================================================
Step 21500 (11.5 min) | Pickups: 137 | Deposits: 132 | Rate: 11.51 tags/min | phero_entries=3 max_w=0.055
======================================================================
R1[SURVEY    ]: carry=1 | base=3.91 | wall=0.64 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.45 | wall=3.09 | search=  0 | target=phero(-0.29,2.70)
R3[RTB       ]: carry=1 | base=1.31 | wall=2.38 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.66 | wall=1.99 | search=  0 | target=site(-1.05,-2.45)
R5[SEARCH    ]: carry=0 | base=3.02 | wall=0.52 | search=604 | target=site(-0.02,2.01)
R6[RTB       ]: carry=1 | base=1.68 | wall=1.82 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.13 | wall=0.38 | search=3591 | target=site(-0.20,-2.46)
R8[GIVE_UP   ]: carry=0 | base=2.34 | wall=1.80 | search=156 | target=none
R9[SEARCH    ]: carry=0 | base=3.56 | wall=0.39 | search=3584 | target=site(-1.14,2.72)
R10[SEARCH    ]: carry=0 | base=2.34 | wall=1.18 | search=272 | target=site(-0.10,-2.44)
R11[SEARCH    ]: carry=0 | base=3.27 | wall=0.37 | search=1826 | target=site(-0.16,-2.50)
R12[RTB       ]: carry=1 | base=0.30 | wall=3.21 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.60 | wall=2.90 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.19 | wall=0.37 | search=2914 | target=site(-0.30,2.06)
R15[PHERO     ]: carry=0 | base=0.51 | wall=3.01 | search=  0 | target=phero(-2.76,2.69)
R16[SITE      ]: carry=0 | base=1.81 | wall=1.90 | search=  0 | target=site(-1.26,2.54)

======================================================================
Step 22000 (11.7 min) | Pickups: 139 | Deposits: 136 | Rate: 11.59 tags/min | phero_entries=4 max_w=0.488
======================================================================
R1[RTB       ]: carry=1 | base=2.47 | wall=1.72 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=2.17 | wall=1.35 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.65 | wall=2.90 | search=  0 | target=site(1.46,-2.59)
R4[RTB       ]: carry=1 | base=2.14 | wall=1.52 | search=  0 | target=none
R5[GIVE_UP   ]: carry=0 | base=2.81 | wall=0.72 | search=936 | target=none
R6[SITE      ]: carry=0 | base=0.28 | wall=3.22 | search=  0 | target=site(-0.24,2.04)
R7[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=4091 | target=site(-0.20,-2.46)
R8[GIVE_UP   ]: carry=0 | base=0.42 | wall=3.20 | search=156 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.65 | wall=0.31 | search=4084 | target=site(-1.14,2.72)
R10[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=772 | target=site(-0.10,-2.44)
R11[GIVE_UP   ]: carry=0 | base=1.60 | wall=1.96 | search=1872 | target=none
R12[SITE      ]: carry=0 | base=1.62 | wall=2.02 | search=  0 | target=site(-1.43,2.87)
R13[SITE      ]: carry=0 | base=1.32 | wall=2.18 | search=  0 | target=site(-0.16,-2.51)
R14[SEARCH    ]: carry=0 | base=3.21 | wall=0.35 | search=3414 | target=site(-0.30,2.06)
R15[PHERO     ]: carry=0 | base=2.38 | wall=1.77 | search=  0 | target=phero(-2.76,2.69)
R16[SEARCH    ]: carry=0 | base=2.56 | wall=1.41 | search=246 | target=site(-1.26,2.54)

======================================================================
Step 22500 (12.0 min) | Pickups: 143 | Deposits: 137 | Rate: 11.42 tags/min | phero_entries=2 max_w=0.099
======================================================================
R1[RTB       ]: carry=1 | base=0.55 | wall=3.10 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.05 | wall=2.45 | search=  0 | target=none
R3[SURVEY    ]: carry=1 | base=2.40 | wall=1.40 | search=  0 | target=none
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(1.46,-2.59)
R5[GIVE_UP   ]: carry=0 | base=0.89 | wall=2.62 | search=936 | target=none
R6[SITE      ]: carry=0 | base=1.91 | wall=1.60 | search=  0 | target=site(-0.24,2.04)
R7[GIVE_UP   ]: carry=0 | base=2.62 | wall=0.89 | search=4368 | target=none
R8[PHERO     ]: carry=0 | base=1.54 | wall=1.97 | search=  0 | target=phero(-0.29,2.70)
R9[SEARCH    ]: carry=0 | base=3.63 | wall=0.35 | search=4584 | target=site(-1.14,2.72)
R10[SEARCH    ]: carry=0 | base=3.15 | wall=0.37 | search=1272 | target=site(-0.10,-2.44)
R11[PHERO     ]: carry=0 | base=0.28 | wall=3.22 | search=  0 | target=phero(1.46,-2.59)
R12[SURVEY    ]: carry=1 | base=2.90 | wall=0.90 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=2.53 | wall=0.98 | search=  0 | target=none
R14[WALL_ESC  ]: carry=0 | base=3.22 | wall=0.34 | search=3914 | target=site(-0.30,2.06)
R15[SEARCH    ]: carry=0 | base=3.78 | wall=0.73 | search=128 | target=phero(-2.76,2.69)
R16[SURVEY    ]: carry=1 | base=2.15 | wall=1.65 | search=  0 | target=none

======================================================================
Step 23000 (12.3 min) | Pickups: 144 | Deposits: 139 | Rate: 11.33 tags/min | phero_entries=1 max_w=0.020
======================================================================
R1[SITE      ]: carry=0 | base=1.41 | wall=2.43 | search=  0 | target=site(-2.85,2.67)
R2[PHERO     ]: carry=0 | base=0.25 | wall=3.32 | search=  0 | target=phero(1.46,-2.59)
R3[RTB       ]: carry=1 | base=1.34 | wall=2.36 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=1.71 | wall=1.97 | search=  0 | target=phero(1.46,-2.59)
R5[PHERO     ]: carry=0 | base=0.54 | wall=3.06 | search=  0 | target=phero(1.46,-2.59)
R6[SEARCH    ]: carry=0 | base=1.29 | wall=2.57 | search=478 | target=site(-0.24,2.04)
R7[GIVE_UP   ]: carry=0 | base=0.85 | wall=2.65 | search=4368 | target=none
R8[SEARCH    ]: carry=0 | base=2.56 | wall=0.96 | search=207 | target=phero(-0.29,2.70)
R9[SEARCH    ]: carry=0 | base=3.57 | wall=0.38 | search=5084 | target=site(-1.14,2.72)
R10[SEARCH    ]: carry=0 | base=3.17 | wall=0.35 | search=1772 | target=site(-0.10,-2.44)
R11[PHERO     ]: carry=0 | base=1.71 | wall=1.94 | search=  0 | target=phero(1.46,-2.59)
R12[RTB       ]: carry=1 | base=1.22 | wall=2.39 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.81 | wall=2.69 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.50 | wall=1.05 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.64 | wall=0.36 | search=628 | target=phero(-2.76,2.69)
R16[RTB       ]: carry=1 | base=0.27 | wall=3.27 | search=  0 | target=none

======================================================================
Step 23500 (12.5 min) | Pickups: 146 | Deposits: 143 | Rate: 11.41 tags/min | phero_entries=2 max_w=0.503
======================================================================
R1[SITE      ]: carry=0 | base=3.33 | wall=1.06 | search=  0 | target=site(-2.85,2.67)
R2[PHERO     ]: carry=0 | base=0.41 | wall=3.09 | search=  0 | target=phero(1.46,-2.59)
R3[SITE      ]: carry=0 | base=0.59 | wall=3.04 | search=  0 | target=site(1.16,-2.10)
R4[WALL_ESC  ]: carry=1 | base=2.35 | wall=1.49 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=2.29 | wall=1.55 | search=  0 | target=phero(1.46,-2.59)
R6[SEARCH    ]: carry=0 | base=2.32 | wall=1.19 | search=978 | target=site(-0.24,2.04)
R7[PHERO     ]: carry=0 | base=1.04 | wall=2.54 | search=  0 | target=phero(1.46,-2.59)
R8[SEARCH    ]: carry=0 | base=3.13 | wall=0.65 | search=707 | target=phero(-0.29,2.70)
R9[WALL_ESC  ]: carry=0 | base=3.68 | wall=0.31 | search=5584 | target=site(-1.14,2.72)
R10[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=2272 | target=site(-0.10,-2.44)
R11[RTB       ]: carry=1 | base=2.33 | wall=1.47 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.73 | wall=2.88 | search=  0 | target=site(-1.28,2.60)
R13[SITE      ]: carry=0 | base=1.10 | wall=2.40 | search=  0 | target=site(-0.11,-2.52)
R14[RTB       ]: carry=1 | base=1.35 | wall=2.17 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.62 | wall=0.34 | search=1092 | target=none
R16[PHERO     ]: carry=0 | base=0.67 | wall=2.84 | search=  0 | target=phero(1.46,-2.59)

======================================================================
Step 24000 (12.8 min) | Pickups: 150 | Deposits: 144 | Rate: 11.25 tags/min | phero_entries=2 max_w=0.506
======================================================================
R1[SEARCH    ]: carry=0 | base=3.97 | wall=0.48 | search=362 | target=site(-2.85,2.67)
R2[PHERO     ]: carry=0 | base=2.23 | wall=1.52 | search=  0 | target=phero(1.46,-2.59)
R3[SITE      ]: carry=0 | base=2.28 | wall=1.51 | search=  0 | target=site(1.16,-2.10)
R4[RTB       ]: carry=1 | base=0.80 | wall=2.80 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=1.99 | wall=1.84 | search=  0 | target=none
R6[GIVE_UP   ]: carry=0 | base=2.95 | wall=0.57 | search=1404 | target=none
R7[SURVEY    ]: carry=1 | base=2.51 | wall=1.32 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=4.04 | wall=0.49 | search=1207 | target=phero(-0.29,2.70)
R9[WALL_ESC  ]: carry=0 | base=3.66 | wall=0.34 | search=6084 | target=site(-1.14,2.72)
R10[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=2772 | target=site(-0.10,-2.44)
R11[RTB       ]: carry=1 | base=0.47 | wall=3.09 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=2.64 | wall=1.13 | search=  0 | target=site(-1.28,2.60)
R13[SEARCH    ]: carry=0 | base=2.57 | wall=0.94 | search=138 | target=site(-0.11,-2.52)
R14[SITE      ]: carry=0 | base=0.58 | wall=2.92 | search=  0 | target=site(2.45,-0.50)
R15[RTB       ]: carry=1 | base=2.66 | wall=1.18 | search=  0 | target=none
R16[SURVEY    ]: carry=1 | base=2.51 | wall=1.28 | search=  0 | target=none

======================================================================
Step 24500 (13.1 min) | Pickups: 154 | Deposits: 147 | Rate: 11.25 tags/min | phero_entries=5 max_w=0.908
======================================================================
R1[SEARCH    ]: carry=0 | base=3.98 | wall=0.38 | search=862 | target=site(-2.85,2.67)
R2[RTB       ]: carry=1 | base=1.93 | wall=1.85 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=2.86 | wall=0.74 | search=468 | target=none
R4[SITE      ]: carry=0 | base=1.14 | wall=2.47 | search=  0 | target=site(1.17,-2.15)
