CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135902.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 4 | Deposits: 1 | Rate: 3.75 tags/min | phero_entries=1 max_w=0.981
R15[SITE      ]: carry=0 | base=0.44 | wall=3.10 | search=  0 | target=site(1.03,1.09)
R16[SITE      ]: carry=0 | base=0.38 | wall=3.16 | search=  0 | target=site(1.16,1.23)

======================================================================
Step 16500 (8.8 min) | Pickups: 96 | Deposits: 90 | Rate: 10.23 tags/min | phero_entries=3 max_w=0.087
======================================================================
R1[SEARCH    ]: carry=0 | base=2.63 | wall=0.88 | search= 22 | target=site(2.64,0.28)
R2[RTB       ]: carry=1 | base=1.15 | wall=2.66 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=0.25 | wall=3.31 | search=  0 | target=phero(2.64,0.28)
R4[RTB       ]: carry=1 | base=1.34 | wall=2.16 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.44 | wall=0.38 | search=3922 | target=site(-1.20,0.78)
R6[SEARCH    ]: carry=0 | base=2.85 | wall=0.93 | search=825 | target=site(-0.38,0.96)
R7[SEARCH    ]: carry=0 | base=0.95 | wall=2.57 | search=251 | target=site(-0.31,1.03)
R8[SEARCH    ]: carry=0 | base=2.58 | wall=0.93 | search=  9 | target=site(-0.23,-2.60)
R9[WALL_ESC  ]: carry=0 | base=3.79 | wall=0.34 | search=1770 | target=site(1.27,1.25)
R10[RTB       ]: carry=1 | base=0.38 | wall=3.19 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=4.06 | wall=0.31 | search=2364 | target=site(-0.41,-2.74)
R12[RTB       ]: carry=1 | base=1.53 | wall=2.29 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.47 | wall=3.03 | search=  0 | target=site(-0.30,1.13)
R14[SITE      ]: carry=0 | base=0.51 | wall=3.08 | search=  0 | target=site(-1.53,-1.50)
R15[SURVEY    ]: carry=1 | base=1.59 | wall=2.32 | search=  0 | target=none
R16[SURVEY    ]: carry=1 | base=1.75 | wall=2.20 | search=  0 | target=none

======================================================================
Step 17000 (9.1 min) | Pickups: 100 | Deposits: 94 | Rate: 10.37 tags/min | phero_entries=4 max_w=0.428
======================================================================
R1[RTB       ]: carry=1 | base=2.06 | wall=1.45 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.81 | wall=2.88 | search=  0 | target=site(-2.76,2.85)
R3[PHERO     ]: carry=0 | base=2.08 | wall=1.44 | search=  0 | target=phero(2.64,0.28)
R4[SITE      ]: carry=0 | base=0.62 | wall=2.89 | search=  0 | target=site(-0.07,-2.92)
R5[WALL_ESC  ]: carry=0 | base=3.53 | wall=0.31 | search=4422 | target=site(-1.20,0.78)
R6[WALL_ESC  ]: carry=0 | base=3.33 | wall=0.33 | search=1325 | target=site(-0.38,0.96)
R7[SEARCH    ]: carry=0 | base=2.45 | wall=1.33 | search=751 | target=site(-0.31,1.03)
R8[RTB       ]: carry=1 | base=2.30 | wall=1.21 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.81 | wall=0.34 | search=2270 | target=site(1.27,1.25)
R10[SURVEY    ]: carry=1 | base=1.49 | wall=2.22 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=4.04 | wall=0.36 | search=2864 | target=site(-0.41,-2.74)
R12[SITE      ]: carry=0 | base=0.42 | wall=3.16 | search=  0 | target=site(2.62,2.16)
R13[SEARCH    ]: carry=0 | base=0.87 | wall=2.65 | search=325 | target=site(-0.30,1.13)
R14[SURVEY    ]: carry=1 | base=1.75 | wall=2.23 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.32 | wall=3.26 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.64 | wall=3.05 | search=  0 | target=none

======================================================================
Step 17500 (9.3 min) | Pickups: 102 | Deposits: 98 | Rate: 10.50 tags/min | phero_entries=6 max_w=0.911
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.64,0.24)
R2[SITE      ]: carry=0 | base=2.72 | wall=1.57 | search=  0 | target=site(-2.76,2.85)
R3[SURVEY    ]: carry=1 | base=2.68 | wall=0.82 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.56 | wall=1.94 | search=  0 | target=site(-0.07,-2.92)
R5[SEARCH    ]: carry=0 | base=3.45 | wall=0.39 | search=4922 | target=site(-1.20,0.78)
R6[WALL_ESC  ]: carry=0 | base=3.33 | wall=0.33 | search=1825 | target=site(-0.38,0.96)
R7[SURVEY    ]: carry=1 | base=3.29 | wall=1.17 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=1.63 | wall=1.87 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=3.78 | wall=0.39 | search=2770 | target=site(1.27,1.25)
R10[RTB       ]: carry=1 | base=0.55 | wall=3.05 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.96 | wall=0.38 | search=3364 | target=site(-0.41,-2.74)
R12[SITE      ]: carry=0 | base=2.22 | wall=1.79 | search=  0 | target=site(2.62,2.16)
R13[SEARCH    ]: carry=0 | base=1.21 | wall=2.29 | search=825 | target=site(-0.30,1.13)
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(-1.26,-1.21)
R15[SEARCH    ]: carry=0 | base=1.56 | wall=2.34 | search= 11 | target=site(1.06,1.18)
R16[PHERO     ]: carry=0 | base=1.02 | wall=2.62 | search=  0 | target=phero(-2.76,2.85)

======================================================================
Step 18000 (9.6 min) | Pickups: 106 | Deposits: 99 | Rate: 10.31 tags/min | phero_entries=5 max_w=0.258
======================================================================
R1[SITE      ]: carry=0 | base=1.80 | wall=1.71 | search=  0 | target=site(2.64,0.24)
R2[RTB       ]: carry=1 | base=2.97 | wall=1.35 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.74 | wall=1.76 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=2.49 | wall=1.02 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.45 | wall=0.36 | search=5422 | target=site(-1.20,0.78)
R6[WALL_ESC  ]: carry=0 | base=3.32 | wall=0.34 | search=2325 | target=site(-0.38,0.96)
R7[RTB       ]: carry=1 | base=1.75 | wall=2.22 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=0.94 | wall=2.56 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=2.61 | wall=1.33 | search=2964 | target=none
R10[SITE      ]: carry=0 | base=1.38 | wall=2.32 | search=  0 | target=site(0.76,-1.29)
R11[GIVE_UP   ]: carry=0 | base=3.08 | wall=1.07 | search=3588 | target=none
R12[SURVEY    ]: carry=1 | base=3.45 | wall=0.87 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.07 | wall=2.46 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=1.77 | wall=2.22 | search= 41 | target=site(-1.26,-1.21)
R15[SEARCH    ]: carry=0 | base=2.62 | wall=1.31 | search=511 | target=site(1.06,1.18)
R16[PHERO     ]: carry=0 | base=2.90 | wall=1.35 | search=  0 | target=phero(-2.76,2.85)

======================================================================
Step 18500 (9.9 min) | Pickups: 109 | Deposits: 103 | Rate: 10.44 tags/min | phero_entries=7 max_w=0.869
======================================================================
R1[SEARCH    ]: carry=0 | base=2.58 | wall=0.92 | search=289 | target=site(2.64,0.24)
R2[RTB       ]: carry=1 | base=1.08 | wall=2.72 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.67,0.05)
R4[RTB       ]: carry=1 | base=1.46 | wall=2.04 | search=  0 | target=none
R5[GIVE_UP   ]: carry=0 | base=2.64 | wall=1.10 | search=5616 | target=none
R6[WALL_ESC  ]: carry=0 | base=3.32 | wall=0.34 | search=2825 | target=site(-0.38,0.96)
R7[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.29 | search=  0 | target=site(2.33,2.32)
R8[SITE      ]: carry=0 | base=1.03 | wall=2.49 | search=  0 | target=site(-0.31,-2.69)
R9[GIVE_UP   ]: carry=0 | base=0.69 | wall=2.92 | search=2964 | target=none
R10[RTB       ]: carry=1 | base=1.05 | wall=2.62 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=1.16 | wall=2.58 | search=3588 | target=none
R12[RTB       ]: carry=1 | base=2.15 | wall=1.81 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.72 | wall=2.81 | search=  0 | target=site(1.30,-0.46)
R14[RTB       ]: carry=1 | base=0.80 | wall=2.93 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.84 | wall=0.35 | search=1011 | target=site(1.06,1.18)
R16[RTB       ]: carry=1 | base=2.95 | wall=1.32 | search=  0 | target=none

======================================================================
Step 19000 (10.1 min) | Pickups: 110 | Deposits: 108 | Rate: 10.66 tags/min | phero_entries=8 max_w=0.404
======================================================================
R1[SEARCH    ]: carry=0 | base=3.11 | wall=0.89 | search=789 | target=site(2.64,0.24)
R2[SITE      ]: carry=0 | base=0.87 | wall=2.82 | search=  0 | target=site(-2.35,2.41)
R3[SITE      ]: carry=0 | base=1.87 | wall=1.63 | search=  0 | target=site(2.67,0.05)
R4[PHERO     ]: carry=0 | base=0.41 | wall=3.09 | search=  0 | target=phero(0.75,-1.35)
R5[RTB       ]: carry=1 | base=1.42 | wall=2.22 | search=  0 | target=none
R6[WALL_ESC  ]: carry=0 | base=3.31 | wall=0.35 | search=3325 | target=site(-0.38,0.96)
R7[SITE      ]: carry=0 | base=2.13 | wall=1.97 | search=  0 | target=site(2.33,2.32)
R8[SEARCH    ]: carry=0 | base=2.69 | wall=0.83 | search= 75 | target=site(-0.31,-2.69)
R9[PHERO     ]: carry=0 | base=1.27 | wall=2.23 | search=  0 | target=phero(2.67,0.05)
R10[SITE      ]: carry=0 | base=0.88 | wall=2.77 | search=  0 | target=site(0.75,-1.35)
R11[PHERO     ]: carry=0 | base=0.60 | wall=2.93 | search=  0 | target=phero(-2.35,2.41)
R12[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.31 | search=  0 | target=site(2.63,2.22)
R13[SEARCH    ]: carry=0 | base=1.38 | wall=2.16 | search=341 | target=site(1.30,-0.46)
R14[SITE      ]: carry=0 | base=1.13 | wall=2.67 | search=  0 | target=site(-1.29,-1.24)
R15[WALL_ESC  ]: carry=0 | base=3.83 | wall=0.33 | search=1511 | target=site(1.06,1.18)
R16[RTB       ]: carry=1 | base=1.03 | wall=2.74 | search=  0 | target=none

======================================================================
Step 19500 (10.4 min) | Pickups: 114 | Deposits: 110 | Rate: 10.58 tags/min | phero_entries=8 max_w=0.400
======================================================================
R1[RTB       ]: carry=1 | base=2.83 | wall=1.41 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=2.77 | wall=1.50 | search=  0 | target=site(-2.35,2.41)
R3[SEARCH    ]: carry=0 | base=2.56 | wall=0.95 | search=305 | target=site(2.67,0.05)
R4[SEARCH    ]: carry=0 | base=1.42 | wall=2.27 | search=194 | target=phero(0.75,-1.35)
R5[SITE      ]: carry=0 | base=0.53 | wall=2.98 | search=  0 | target=site(-1.65,0.76)
R6[GIVE_UP   ]: carry=0 | base=3.29 | wall=0.36 | search=3744 | target=none
R7[SEARCH    ]: carry=0 | base=3.14 | wall=1.26 | search=211 | target=site(2.33,2.32)
R8[SURVEY    ]: carry=1 | base=2.92 | wall=0.59 | search=  0 | target=none
R9[SURVEY    ]: carry=1 | base=2.73 | wall=0.77 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.35 | wall=2.39 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=2.44 | wall=1.73 | search=  0 | target=phero(-2.35,2.41)
R12[SITE      ]: carry=0 | base=1.71 | wall=2.15 | search=  0 | target=site(2.63,2.22)
R13[SEARCH    ]: carry=0 | base=1.24 | wall=2.27 | search=841 | target=site(1.30,-0.46)
R14[SEARCH    ]: carry=0 | base=1.10 | wall=2.69 | search=341 | target=site(-1.29,-1.24)
R15[SEARCH    ]: carry=0 | base=3.74 | wall=0.36 | search=2011 | target=site(1.06,1.18)
R16[SITE      ]: carry=0 | base=0.80 | wall=2.91 | search=  0 | target=site(-2.34,2.49)

======================================================================
Step 20000 (10.7 min) | Pickups: 118 | Deposits: 111 | Rate: 10.41 tags/min | phero_entries=6 max_w=0.081
======================================================================
R1[RTB       ]: carry=1 | base=1.01 | wall=2.74 | search=  0 | target=none
R2[GIVE_UP   ]: carry=0 | base=3.23 | wall=0.94 | search=312 | target=none
R3[GIVE_UP   ]: carry=0 | base=0.89 | wall=2.62 | search=312 | target=none
R4[SEARCH    ]: carry=0 | base=2.83 | wall=0.69 | search=694 | target=phero(0.75,-1.35)
R5[RTB       ]: carry=1 | base=1.48 | wall=2.15 | search=  0 | target=none
R6[GIVE_UP   ]: carry=0 | base=1.39 | wall=2.17 | search=3744 | target=none
R7[GIVE_UP   ]: carry=0 | base=3.33 | wall=0.63 | search=624 | target=none
R8[RTB       ]: carry=1 | base=1.88 | wall=1.62 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.71 | wall=1.79 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.62 | wall=2.94 | search=  0 | target=site(0.78,-1.33)
R11[SURVEY    ]: carry=1 | base=3.41 | wall=0.99 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=3.43 | wall=0.90 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=1.85 | wall=1.98 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=1.05 | wall=2.63 | search=841 | target=site(-1.29,-1.24)
R15[SEARCH    ]: carry=0 | base=3.77 | wall=0.37 | search=2511 | target=site(1.06,1.18)
R16[SITE      ]: carry=0 | base=2.72 | wall=1.53 | search=  0 | target=site(-2.34,2.49)

======================================================================
Step 20500 (10.9 min) | Pickups: 118 | Deposits: 115 | Rate: 10.52 tags/min | phero_entries=7 max_w=0.681
======================================================================
R1[SITE      ]: carry=0 | base=0.76 | wall=2.91 | search=  0 | target=site(2.06,-1.93)
R2[GIVE_UP   ]: carry=0 | base=1.36 | wall=2.41 | search=312 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=phero(-2.34,2.49)
R4[GIVE_UP   ]: carry=0 | base=2.27 | wall=1.26 | search=936 | target=none
R5[WALL_ESC  ]: carry=0 | base=0.43 | wall=3.17 | search=  0 | target=site(-1.39,0.61)
R6[PHERO     ]: carry=0 | base=0.29 | wall=3.23 | search=  0 | target=phero(2.06,-1.93)
R7[GIVE_UP   ]: carry=0 | base=1.41 | wall=2.29 | search=624 | target=none
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.01,-2.92)
R9[SITE      ]: carry=0 | base=0.27 | wall=3.24 | search=  0 | target=site(2.73,0.08)
R10[SEARCH    ]: carry=0 | base=1.31 | wall=2.27 | search=271 | target=site(0.78,-1.33)
R11[RTB       ]: carry=1 | base=2.02 | wall=1.99 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=2.62 | wall=1.46 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.49 | wall=3.10 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=1.78 | wall=1.96 | search=1341 | target=site(-1.29,-1.24)
R15[WALL_ESC  ]: carry=0 | base=3.88 | wall=0.32 | search=3011 | target=site(1.06,1.18)
R16[SEARCH    ]: carry=0 | base=2.89 | wall=1.12 | search=333 | target=site(-2.34,2.49)

======================================================================
Step 21000 (11.2 min) | Pickups: 120 | Deposits: 117 | Rate: 10.45 tags/min | phero_entries=5 max_w=0.883
======================================================================
R1[SURVEY    ]: carry=1 | base=2.48 | wall=1.69 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.63 | wall=2.98 | search=  0 | target=phero(-1.52,1.05)
R3[PHERO     ]: carry=0 | base=0.48 | wall=3.04 | search=  0 | target=phero(-2.34,2.49)
R4[GIVE_UP   ]: carry=0 | base=0.35 | wall=3.15 | search=936 | target=none
R5[SURVEY    ]: carry=1 | base=1.51 | wall=2.12 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=1.19 | wall=2.58 | search=  0 | target=phero(2.06,-1.93)
R7[PHERO     ]: carry=0 | base=0.34 | wall=3.20 | search=  0 | target=phero(2.06,-1.93)
R8[SITE      ]: carry=0 | base=1.99 | wall=1.51 | search=  0 | target=site(-0.01,-2.92)
R9[SITE      ]: carry=0 | base=2.14 | wall=1.36 | search=  0 | target=site(2.73,0.08)
R10[SEARCH    ]: carry=0 | base=2.73 | wall=0.78 | search=771 | target=site(0.78,-1.33)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(-2.30,2.51)
R12[RTB       ]: carry=1 | base=0.70 | wall=2.96 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.33 | wall=2.38 | search=  0 | target=site(-1.52,1.05)
R14[SEARCH    ]: carry=0 | base=3.30 | wall=1.02 | search=1841 | target=site(-1.29,-1.24)
R15[SEARCH    ]: carry=0 | base=3.77 | wall=0.40 | search=3511 | target=site(1.06,1.18)
R16[WALL_ESC  ]: carry=0 | base=3.16 | wall=0.35 | search=833 | target=site(-2.34,2.49)

======================================================================
Step 21500 (11.5 min) | Pickups: 126 | Deposits: 119 | Rate: 10.38 tags/min | phero_entries=4 max_w=0.178
======================================================================
R1[RTB       ]: carry=1 | base=1.43 | wall=2.41 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.35 | wall=2.41 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=2.32 | wall=1.85 | search=  0 | target=phero(-2.34,2.49)
R4[PHERO     ]: carry=0 | base=0.74 | wall=2.87 | search=  0 | target=phero(-2.30,2.51)
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(-1.38,0.61)
R6[SURVEY    ]: carry=1 | base=2.42 | wall=1.76 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=2.00 | wall=1.97 | search=  0 | target=phero(2.06,-1.93)
R8[RTB       ]: carry=1 | base=2.16 | wall=1.34 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=2.86 | wall=0.64 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.87 | wall=1.26 | search=1271 | target=site(0.78,-1.33)
R11[SITE      ]: carry=0 | base=1.85 | wall=2.17 | search=  0 | target=site(-2.30,2.51)
R12[SITE      ]: carry=0 | base=1.25 | wall=2.50 | search=  0 | target=site(2.60,2.23)
R13[RTB       ]: carry=1 | base=0.68 | wall=2.95 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=2.64 | wall=1.46 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.81 | wall=0.34 | search=4011 | target=site(1.06,1.18)
R16[GIVE_UP   ]: carry=0 | base=1.74 | wall=1.76 | search=936 | target=none

======================================================================
Step 22000 (11.7 min) | Pickups: 127 | Deposits: 123 | Rate: 10.48 tags/min | phero_entries=5 max_w=0.543
======================================================================
R1[SITE      ]: carry=0 | base=0.52 | wall=3.06 | search=  0 | target=site(1.81,-1.68)
R2[SITE      ]: carry=0 | base=0.51 | wall=3.04 | search=  0 | target=site(-1.23,0.85)
R3[SEARCH    ]: carry=0 | base=3.27 | wall=1.07 | search=227 | target=phero(-2.34,2.49)
R4[PHERO     ]: carry=0 | base=2.54 | wall=1.66 | search=  0 | target=phero(-2.30,2.51)
R5[SEARCH    ]: carry=0 | base=1.49 | wall=2.13 | search= 71 | target=site(-1.38,0.61)
R6[RTB       ]: carry=1 | base=1.01 | wall=2.74 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=2.28 | wall=1.73 | search=  0 | target=none
R8[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.26 | search=  0 | target=phero(1.81,-1.68)
R9[RTB       ]: carry=1 | base=1.37 | wall=2.13 | search=  0 | target=none
R10[WALL_ESC  ]: carry=0 | base=3.58 | wall=0.32 | search=1771 | target=site(0.78,-1.33)
R11[SEARCH    ]: carry=0 | base=3.44 | wall=0.96 | search= 90 | target=site(-2.30,2.51)
R12[SITE      ]: carry=0 | base=3.07 | wall=1.16 | search=  0 | target=site(2.60,2.23)
R13[SITE      ]: carry=0 | base=1.06 | wall=2.64 | search=  0 | target=site(-1.22,0.80)
R14[RTB       ]: carry=1 | base=0.84 | wall=2.86 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.87 | wall=0.34 | search=4511 | target=site(1.06,1.18)
R16[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=phero(1.81,-1.68)

======================================================================
Step 22500 (12.0 min) | Pickups: 130 | Deposits: 126 | Rate: 10.50 tags/min | phero_entries=6 max_w=0.514
======================================================================
R1[SITE      ]: carry=0 | base=2.39 | wall=1.75 | search=  0 | target=site(1.81,-1.68)
R2[SEARCH    ]: carry=0 | base=1.56 | wall=2.32 | search=254 | target=site(-1.23,0.85)
R3[GIVE_UP   ]: carry=0 | base=2.93 | wall=1.04 | search=468 | target=none
R4[SEARCH    ]: carry=0 | base=3.37 | wall=0.90 | search=289 | target=phero(-2.30,2.51)
R5[SEARCH    ]: carry=0 | base=2.11 | wall=1.69 | search=571 | target=site(-1.38,0.61)
R6[SITE      ]: carry=0 | base=0.80 | wall=2.85 | search=  0 | target=site(1.74,-1.68)
R7[RTB       ]: carry=1 | base=0.54 | wall=3.08 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=1.43 | wall=2.44 | search=  0 | target=phero(1.81,-1.68)
R9[SITE      ]: carry=0 | base=0.57 | wall=2.93 | search=  0 | target=site(2.85,0.02)
R10[SEARCH    ]: carry=0 | base=3.58 | wall=0.35 | search=2271 | target=site(0.78,-1.33)
R11[RTB       ]: carry=1 | base=2.68 | wall=1.50 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=3.22 | wall=1.02 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.30 | wall=2.42 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=1.12 | wall=2.61 | search=  0 | target=site(2.60,2.27)
R15[GIVE_UP   ]: carry=0 | base=2.34 | wall=1.56 | search=4524 | target=none
R16[PHERO     ]: carry=0 | base=1.50 | wall=2.39 | search=  0 | target=phero(1.81,-1.68)

======================================================================
Step 23000 (12.3 min) | Pickups: 133 | Deposits: 128 | Rate: 10.43 tags/min | phero_entries=4 max_w=0.104
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.16 | wall=2.57 | search=156 | target=none
R2[SURVEY    ]: carry=1 | base=1.84 | wall=1.94 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.01 | wall=2.65 | search=468 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.88 | wall=0.31 | search=789 | target=phero(-2.30,2.51)
R5[SEARCH    ]: carry=0 | base=3.67 | wall=0.37 | search=1071 | target=site(-1.38,0.61)
R6[SEARCH    ]: carry=0 | base=2.41 | wall=1.74 | search= 88 | target=site(1.74,-1.68)
R7[SITE      ]: carry=0 | base=1.36 | wall=2.46 | search=  0 | target=site(1.89,-1.68)
R8[SEARCH    ]: carry=0 | base=2.16 | wall=1.91 | search=232 | target=phero(1.81,-1.68)
R9[SITE      ]: carry=0 | base=2.48 | wall=1.02 | search=  0 | target=site(2.85,0.02)
R10[SEARCH    ]: carry=0 | base=3.51 | wall=0.38 | search=2771 | target=site(0.78,-1.33)
R11[RTB       ]: carry=1 | base=0.76 | wall=2.93 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.36 | wall=2.44 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=phero(2.85,0.02)
R14[SITE      ]: carry=0 | base=2.98 | wall=1.26 | search=  0 | target=site(2.60,2.27)
R15[RTB       ]: carry=1 | base=1.51 | wall=2.30 | search=  0 | target=none
R16[SURVEY    ]: carry=1 | base=2.52 | wall=1.69 | search=  0 | target=none

======================================================================
Step 23500 (12.5 min) | Pickups: 135 | Deposits: 131 | Rate: 10.45 tags/min | phero_entries=4 max_w=0.310
======================================================================
R1[PHERO     ]: carry=0 | base=0.26 | wall=3.25 | search=  0 | target=phero(-2.35,2.54)
R2[RTB       ]: carry=1 | base=0.46 | wall=3.11 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=0.91 | wall=2.75 | search=  0 | target=phero(-2.35,2.54)
R4[GIVE_UP   ]: carry=0 | base=2.56 | wall=1.42 | search=936 | target=none
R5[GIVE_UP   ]: carry=0 | base=2.22 | wall=1.59 | search=1092 | target=none
R6[RTB       ]: carry=1 | base=2.37 | wall=1.81 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=2.35 | wall=1.69 | search=197 | target=site(1.89,-1.68)
R8[SEARCH    ]: carry=0 | base=0.96 | wall=2.54 | search=732 | target=phero(1.81,-1.68)
R9[RTB       ]: carry=1 | base=2.73 | wall=0.77 | search=  0 | target=none
R10[WALL_ESC  ]: carry=0 | base=3.60 | wall=0.31 | search=3271 | target=site(0.78,-1.33)
R11[SITE      ]: carry=0 | base=1.19 | wall=2.64 | search=  0 | target=site(-2.35,2.54)
R12[PHERO     ]: carry=0 | base=0.31 | wall=3.23 | search=  0 | target=phero(-2.35,2.54)
R13[PHERO     ]: carry=0 | base=1.94 | wall=1.56 | search=  0 | target=phero(2.85,0.02)
R14[SEARCH    ]: carry=0 | base=2.63 | wall=1.41 | search=390 | target=site(2.60,2.27)
R15[PHERO     ]: carry=0 | base=0.28 | wall=3.29 | search=  0 | target=phero(-2.35,2.54)
R16[RTB       ]: carry=1 | base=1.45 | wall=2.43 | search=  0 | target=none

======================================================================
Step 24000 (12.8 min) | Pickups: 135 | Deposits: 133 | Rate: 10.39 tags/min | phero_entries=4 max_w=0.551
======================================================================
R1[PHERO     ]: carry=0 | base=1.30 | wall=2.50 | search=  0 | target=phero(-2.35,2.54)
R2[PHERO     ]: carry=0 | base=1.44 | wall=2.44 | search=  0 | target=phero(-2.35,2.54)
R3[PHERO     ]: carry=0 | base=2.82 | wall=1.41 | search=  0 | target=phero(-2.35,2.54)
R4[GIVE_UP   ]: carry=0 | base=0.65 | wall=2.98 | search=936 | target=none
R5[GIVE_UP   ]: carry=0 | base=0.52 | wall=3.07 | search=1092 | target=none
R6[RTB       ]: carry=1 | base=0.69 | wall=2.99 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=1.08 | wall=2.43 | search=697 | target=site(1.89,-1.68)
R8[PHERO     ]: carry=0 | base=0.42 | wall=3.08 | search=  0 | target=phero(-2.35,2.54)
R9[RTB       ]: carry=1 | base=0.81 | wall=2.69 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=3.53 | wall=0.39 | search=3771 | target=site(0.78,-1.33)
R11[SITE      ]: carry=0 | base=3.11 | wall=1.23 | search=  0 | target=site(-2.35,2.54)
R12[PHERO     ]: carry=0 | base=1.62 | wall=2.21 | search=  0 | target=phero(-2.35,2.54)
R13[SEARCH    ]: carry=0 | base=2.81 | wall=0.69 | search=274 | target=phero(2.85,0.02)
R14[SEARCH    ]: carry=0 | base=2.86 | wall=0.64 | search=890 | target=site(2.60,2.27)
