CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135901.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 10 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=3 max_w=0.812
R14[WALL_ESC  ]: carry=0 | base=3.99 | wall=0.33 | search=2632 | target=site(0.79,1.70)
R15[SEARCH    ]: carry=0 | base=1.27 | wall=2.23 | search=864 | target=site(-2.41,1.31)
R16[SEARCH    ]: carry=0 | base=0.95 | wall=2.55 | search=293 | target=site(1.47,0.15)

======================================================================
Step 16500 (8.8 min) | Pickups: 132 | Deposits: 131 | Rate: 14.89 tags/min | phero_entries=3 max_w=0.130
======================================================================
R1[PHERO     ]: carry=0 | base=1.21 | wall=2.29 | search=  0 | target=phero(2.61,-0.10)
R2[RTB       ]: carry=1 | base=1.13 | wall=2.43 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.94 | wall=2.66 | search=  0 | target=site(1.00,1.80)
R4[SEARCH    ]: carry=0 | base=3.20 | wall=0.39 | search=1326 | target=site(-2.43,-0.60)
R5[WALL_ESC  ]: carry=0 | base=4.39 | wall=0.31 | search=2547 | target=phero(1.33,0.18)
R6[SEARCH    ]: carry=0 | base=2.64 | wall=1.17 | search=141 | target=site(-2.42,1.16)
R7[SITE      ]: carry=0 | base=2.30 | wall=1.27 | search=  0 | target=site(-2.60,-0.71)
R8[WALL_ESC  ]: carry=0 | base=3.16 | wall=0.34 | search=1658 | target=site(1.26,0.48)
R9[SITE      ]: carry=0 | base=1.78 | wall=1.86 | search=  0 | target=site(-2.49,1.12)
R10[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1203 | target=phero(1.55,0.15)
R11[WALL_ESC  ]: carry=0 | base=3.90 | wall=0.33 | search=3159 | target=site(2.01,1.49)
R12[WALL_ESC  ]: carry=0 | base=3.95 | wall=0.31 | search=1827 | target=site(1.63,0.16)
R13[SITE      ]: carry=0 | base=2.21 | wall=1.29 | search=  0 | target=site(2.61,-0.10)
R14[GIVE_UP   ]: carry=0 | base=3.96 | wall=0.40 | search=3120 | target=none
R15[SEARCH    ]: carry=0 | base=1.80 | wall=1.95 | search=1364 | target=site(-2.41,1.31)
R16[SEARCH    ]: carry=0 | base=0.26 | wall=3.29 | search=793 | target=site(1.47,0.15)

======================================================================
Step 17000 (9.1 min) | Pickups: 140 | Deposits: 132 | Rate: 14.56 tags/min | phero_entries=1 max_w=0.026
======================================================================
R1[SURVEY    ]: carry=1 | base=2.70 | wall=0.80 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.81 | wall=2.71 | search=  0 | target=site(-2.28,-0.77)
R3[SURVEY    ]: carry=1 | base=2.06 | wall=1.67 | search=  0 | target=none
R4[GIVE_UP   ]: carry=0 | base=2.05 | wall=1.53 | search=1404 | target=none
R5[SEARCH    ]: carry=0 | base=4.29 | wall=0.40 | search=3047 | target=phero(1.33,0.18)
R6[RTB       ]: carry=1 | base=2.32 | wall=1.46 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=2.07 | wall=1.53 | search=  0 | target=none
R8[WALL_ESC  ]: carry=0 | base=3.16 | wall=0.34 | search=2158 | target=site(1.26,0.48)
R9[SURVEY    ]: carry=1 | base=2.79 | wall=1.01 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=3.05 | wall=0.45 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=3.92 | wall=0.34 | search=3659 | target=site(2.01,1.49)
R12[GIVE_UP   ]: carry=0 | base=3.29 | wall=0.83 | search=2028 | target=none
R13[RTB       ]: carry=1 | base=2.59 | wall=0.92 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=2.06 | wall=1.89 | search=3120 | target=none
R15[RTB       ]: carry=1 | base=2.44 | wall=1.28 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=0.68 | wall=2.87 | search=  0 | target=phero(2.61,-0.10)

======================================================================
Step 17500 (9.3 min) | Pickups: 141 | Deposits: 132 | Rate: 14.14 tags/min | phero_entries=1 max_w=0.005
======================================================================
R1[RTB       ]: carry=1 | base=1.87 | wall=1.64 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=2.37 | wall=1.25 | search= 11 | target=site(-2.28,-0.77)
R3[RTB       ]: carry=1 | base=0.73 | wall=2.87 | search=  0 | target=none
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(2.61,-0.10)
R5[SEARCH    ]: carry=0 | base=4.29 | wall=0.35 | search=3547 | target=phero(1.33,0.18)
R6[RTB       ]: carry=1 | base=0.40 | wall=3.15 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.29 | wall=3.24 | search=  0 | target=none
R8[WALL_ESC  ]: carry=0 | base=3.16 | wall=0.34 | search=2658 | target=site(1.26,0.48)
R9[RTB       ]: carry=1 | base=1.66 | wall=2.02 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=2.24 | wall=1.26 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.93 | wall=0.37 | search=4159 | target=site(2.01,1.49)
R12[RTB       ]: carry=1 | base=2.59 | wall=1.34 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.67 | wall=2.83 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=phero(2.61,-0.10)
R15[RTB       ]: carry=1 | base=0.52 | wall=3.02 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=2.53 | wall=0.98 | search=  0 | target=phero(2.61,-0.10)

======================================================================
Step 18000 (9.6 min) | Pickups: 141 | Deposits: 139 | Rate: 14.48 tags/min | phero_entries=4 max_w=0.782
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.70,-0.11)
R2[SEARCH    ]: carry=0 | base=3.11 | wall=0.45 | search=511 | target=site(-2.28,-0.77)
R3[SITE      ]: carry=0 | base=1.21 | wall=2.45 | search=  0 | target=site(0.96,1.83)
R4[PHERO     ]: carry=0 | base=0.34 | wall=3.25 | search=  0 | target=phero(2.61,-0.10)
R5[WALL_ESC  ]: carry=0 | base=4.38 | wall=0.34 | search=4047 | target=phero(1.33,0.18)
R6[PHERO     ]: carry=0 | base=0.57 | wall=2.97 | search=  0 | target=phero(2.61,-0.10)
R7[SITE      ]: carry=0 | base=1.63 | wall=1.96 | search=  0 | target=site(-2.54,-0.75)
R8[GIVE_UP   ]: carry=0 | base=2.14 | wall=1.36 | search=2808 | target=none
R9[SITE      ]: carry=0 | base=0.32 | wall=3.19 | search=  0 | target=site(-2.49,1.25)
R10[RTB       ]: carry=1 | base=0.32 | wall=3.18 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.86 | wall=0.37 | search=4659 | target=site(2.01,1.49)
R12[RTB       ]: carry=1 | base=0.68 | wall=2.94 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.21 | wall=2.29 | search=  0 | target=site(2.67,-0.13)
R14[PHERO     ]: carry=0 | base=0.83 | wall=2.69 | search=  0 | target=phero(2.61,-0.10)
R15[SITE      ]: carry=0 | base=1.30 | wall=2.31 | search=  0 | target=site(2.27,1.15)
R16[SEARCH    ]: carry=0 | base=2.03 | wall=1.63 | search=490 | target=phero(2.61,-0.10)

======================================================================
Step 18500 (9.9 min) | Pickups: 141 | Deposits: 141 | Rate: 14.29 tags/min | phero_entries=5 max_w=0.312
======================================================================
R1[SITE      ]: carry=0 | base=1.98 | wall=1.52 | search=  0 | target=site(2.70,-0.11)
R2[SEARCH    ]: carry=0 | base=3.18 | wall=0.39 | search=1011 | target=site(-2.28,-0.77)
R3[SEARCH    ]: carry=0 | base=2.05 | wall=1.77 | search=290 | target=site(0.96,1.83)
R4[PHERO     ]: carry=0 | base=2.05 | wall=1.45 | search=  0 | target=phero(2.61,-0.10)
R5[SEARCH    ]: carry=0 | base=4.27 | wall=0.39 | search=4547 | target=phero(1.33,0.18)
R6[PHERO     ]: carry=0 | base=2.43 | wall=1.07 | search=  0 | target=phero(2.61,-0.10)
R7[SEARCH    ]: carry=0 | base=2.42 | wall=1.15 | search=246 | target=site(-2.54,-0.75)
R8[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=phero(2.30,1.65)
R9[SITE      ]: carry=0 | base=2.22 | wall=1.51 | search=  0 | target=site(-2.49,1.25)
R10[SITE      ]: carry=0 | base=1.61 | wall=1.90 | search=  0 | target=site(3.05,-0.14)
R11[WALL_ESC  ]: carry=0 | base=3.96 | wall=0.32 | search=5159 | target=site(2.01,1.49)
R12[SITE      ]: carry=0 | base=1.17 | wall=2.50 | search=  0 | target=site(2.30,1.65)
R13[SEARCH    ]: carry=0 | base=2.62 | wall=0.88 | search=132 | target=site(2.67,-0.13)
R14[SEARCH    ]: carry=0 | base=2.62 | wall=0.88 | search= 40 | target=phero(2.61,-0.10)
R15[SEARCH    ]: carry=0 | base=2.64 | wall=1.11 | search=189 | target=site(2.27,1.15)
R16[SEARCH    ]: carry=0 | base=2.00 | wall=1.59 | search=990 | target=phero(2.61,-0.10)

======================================================================
Step 19000 (10.1 min) | Pickups: 148 | Deposits: 141 | Rate: 13.91 tags/min | phero_entries=5 max_w=0.063
======================================================================
R1[SEARCH    ]: carry=0 | base=2.22 | wall=1.28 | search=303 | target=site(2.70,-0.11)
R2[SEARCH    ]: carry=0 | base=3.18 | wall=0.39 | search=1511 | target=site(-2.28,-0.77)
R3[SEARCH    ]: carry=0 | base=3.79 | wall=0.49 | search=790 | target=site(0.96,1.83)
R4[RTB       ]: carry=1 | base=2.74 | wall=0.76 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=4.39 | wall=0.31 | search=5047 | target=phero(1.33,0.18)
R6[SEARCH    ]: carry=0 | base=1.79 | wall=1.82 | search=465 | target=phero(2.61,-0.10)
R7[SURVEY    ]: carry=1 | base=2.79 | wall=0.91 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=0.63 | wall=2.97 | search=  0 | target=phero(2.30,1.65)
R9[SEARCH    ]: carry=0 | base=2.89 | wall=1.05 | search=365 | target=site(-2.49,1.25)
R10[RTB       ]: carry=1 | base=2.80 | wall=0.71 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.85 | wall=0.40 | search=5659 | target=site(2.01,1.49)
R12[SURVEY    ]: carry=1 | base=2.47 | wall=1.48 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.28 | wall=1.66 | search=632 | target=site(2.67,-0.13)
R14[SURVEY    ]: carry=1 | base=1.70 | wall=1.81 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.86 | wall=1.79 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=2.66 | wall=0.85 | search=  0 | target=none

======================================================================
Step 19500 (10.4 min) | Pickups: 148 | Deposits: 142 | Rate: 13.65 tags/min | phero_entries=6 max_w=0.774
======================================================================
R1[SEARCH    ]: carry=0 | base=0.48 | wall=3.04 | search=803 | target=site(2.70,-0.11)
R2[SEARCH    ]: carry=0 | base=3.19 | wall=0.38 | search=2011 | target=site(-2.28,-0.77)
R3[SEARCH    ]: carry=0 | base=3.92 | wall=0.36 | search=1290 | target=site(0.96,1.83)
R4[RTB       ]: carry=1 | base=0.95 | wall=2.55 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=4.32 | wall=0.38 | search=5547 | target=phero(1.33,0.18)
R6[SEARCH    ]: carry=0 | base=1.25 | wall=2.26 | search=965 | target=phero(2.61,-0.10)
R7[RTB       ]: carry=1 | base=1.57 | wall=2.05 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=2.49 | wall=1.50 | search=  0 | target=phero(2.30,1.65)
R9[GIVE_UP   ]: carry=0 | base=2.11 | wall=1.78 | search=468 | target=none
R10[RTB       ]: carry=1 | base=1.18 | wall=2.32 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=3.90 | wall=0.34 | search=6159 | target=site(2.01,1.49)
R12[RTB       ]: carry=1 | base=0.91 | wall=2.73 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.49 | wall=1.06 | search=1132 | target=site(2.67,-0.13)
R14[RTB       ]: carry=1 | base=0.68 | wall=2.82 | search=  0 | target=none
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(2.41,1.14)
R16[RTB       ]: carry=1 | base=0.80 | wall=2.71 | search=  0 | target=none

======================================================================
Step 20000 (10.7 min) | Pickups: 149 | Deposits: 148 | Rate: 13.88 tags/min | phero_entries=6 max_w=0.399
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=phero(0.13,-2.67)
R2[SEARCH    ]: carry=0 | base=3.19 | wall=0.37 | search=2511 | target=site(-2.28,-0.77)
R3[WALL_ESC  ]: carry=0 | base=4.01 | wall=0.33 | search=1790 | target=site(0.96,1.83)
R4[SITE      ]: carry=0 | base=0.38 | wall=3.15 | search=  0 | target=site(2.72,-0.06)
R5[SEARCH    ]: carry=0 | base=4.28 | wall=0.37 | search=6047 | target=phero(1.33,0.18)
R6[GIVE_UP   ]: carry=0 | base=2.45 | wall=1.34 | search=1404 | target=none
R7[SITE      ]: carry=0 | base=0.33 | wall=3.26 | search=  0 | target=site(-2.59,1.03)
R8[RTB       ]: carry=1 | base=1.83 | wall=1.97 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=0.26 | wall=3.28 | search=468 | target=none
R10[SITE      ]: carry=0 | base=0.45 | wall=3.07 | search=  0 | target=site(2.76,-0.16)
R11[WALL_ESC  ]: carry=0 | base=3.95 | wall=0.34 | search=6659 | target=site(2.01,1.49)
R12[SITE      ]: carry=0 | base=0.90 | wall=2.81 | search=  0 | target=site(2.01,1.42)
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.33 | search=1560 | target=none
R14[SITE      ]: carry=0 | base=1.12 | wall=2.38 | search=  0 | target=site(1.69,0.24)
R15[SITE      ]: carry=0 | base=1.83 | wall=1.86 | search=  0 | target=site(2.41,1.14)
R16[SITE      ]: carry=0 | base=1.16 | wall=2.34 | search=  0 | target=site(0.13,-2.67)

======================================================================
Step 20500 (10.9 min) | Pickups: 152 | Deposits: 149 | Rate: 13.63 tags/min | phero_entries=4 max_w=0.757
======================================================================
R1[PHERO     ]: carry=0 | base=2.12 | wall=1.38 | search=  0 | target=phero(0.13,-2.67)
R2[SEARCH    ]: carry=0 | base=3.20 | wall=0.36 | search=3011 | target=site(-2.28,-0.77)
R3[GIVE_UP   ]: carry=0 | base=3.31 | wall=0.95 | search=2028 | target=none
R4[SITE      ]: carry=0 | base=2.27 | wall=1.23 | search=  0 | target=site(2.72,-0.06)
R5[WALL_ESC  ]: carry=0 | base=4.39 | wall=0.32 | search=6547 | target=phero(1.33,0.18)
R6[GIVE_UP   ]: carry=0 | base=0.66 | wall=2.93 | search=1404 | target=none
R7[SITE      ]: carry=0 | base=2.22 | wall=1.45 | search=  0 | target=site(-2.59,1.03)
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(2.13,1.55)
R9[PHERO     ]: carry=0 | base=1.30 | wall=2.53 | search=  0 | target=phero(2.01,1.42)
R10[SITE      ]: carry=0 | base=2.34 | wall=1.16 | search=  0 | target=site(2.76,-0.16)
R11[SEARCH    ]: carry=0 | base=3.85 | wall=0.39 | search=7159 | target=site(2.01,1.49)
R12[SEARCH    ]: carry=0 | base=2.47 | wall=1.52 | search=104 | target=site(2.01,1.42)
R13[RTB       ]: carry=1 | base=2.44 | wall=1.06 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=1.76 | wall=1.79 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=2.67 | wall=1.09 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=2.65 | wall=0.87 | search=118 | target=site(0.13,-2.67)

======================================================================
Step 21000 (11.2 min) | Pickups: 155 | Deposits: 149 | Rate: 13.30 tags/min | phero_entries=4 max_w=0.153
======================================================================
R1[SURVEY    ]: carry=1 | base=2.61 | wall=0.89 | search=  0 | target=none
R2[GIVE_UP   ]: carry=0 | base=2.95 | wall=0.61 | search=3432 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.39 | wall=2.43 | search=2028 | target=none
R4[RTB       ]: carry=1 | base=2.62 | wall=0.88 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=4.27 | wall=0.40 | search=7047 | target=phero(1.33,0.18)
R6[PHERO     ]: carry=0 | base=0.56 | wall=2.95 | search=  0 | target=phero(2.13,1.55)
R7[SURVEY    ]: carry=1 | base=2.81 | wall=0.93 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=2.03 | wall=1.84 | search=  0 | target=site(2.13,1.55)
R9[SEARCH    ]: carry=0 | base=2.42 | wall=1.58 | search=136 | target=phero(2.01,1.42)
R10[SEARCH    ]: carry=0 | base=1.91 | wall=1.62 | search=404 | target=site(2.76,-0.16)
R11[WALL_ESC  ]: carry=0 | base=3.95 | wall=0.31 | search=7659 | target=site(2.01,1.49)
R12[SEARCH    ]: carry=0 | base=1.26 | wall=2.34 | search=604 | target=site(2.01,1.42)
R13[RTB       ]: carry=1 | base=0.81 | wall=2.69 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=0.68 | wall=2.83 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.95 | wall=2.63 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=1.98 | wall=2.04 | search=618 | target=site(0.13,-2.67)

======================================================================
Step 21500 (11.5 min) | Pickups: 156 | Deposits: 152 | Rate: 13.26 tags/min | phero_entries=5 max_w=0.323
======================================================================
R1[RTB       ]: carry=1 | base=1.26 | wall=2.25 | search=  0 | target=none
R2[GIVE_UP   ]: carry=0 | base=1.03 | wall=2.49 | search=3432 | target=none
R3[PHERO     ]: carry=0 | base=0.28 | wall=3.22 | search=  0 | target=phero(0.04,-3.11)
R4[RTB       ]: carry=1 | base=0.70 | wall=2.80 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=4.37 | wall=0.31 | search=7547 | target=phero(1.33,0.18)
R6[PHERO     ]: carry=0 | base=2.22 | wall=1.69 | search=  0 | target=phero(2.13,1.55)
R7[RTB       ]: carry=1 | base=1.01 | wall=2.58 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=2.63 | wall=1.31 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=1.86 | wall=1.64 | search=636 | target=phero(2.01,1.42)
R10[SEARCH    ]: carry=0 | base=0.41 | wall=3.18 | search=904 | target=site(2.76,-0.16)
R11[SEARCH    ]: carry=0 | base=3.92 | wall=0.37 | search=8159 | target=site(2.01,1.49)
R12[PHERO     ]: carry=0 | base=0.41 | wall=3.20 | search=  0 | target=phero(0.04,-3.11)
R13[SITE      ]: carry=0 | base=1.14 | wall=2.36 | search=  0 | target=site(0.04,-3.11)
R14[SITE      ]: carry=0 | base=1.09 | wall=2.45 | search=  0 | target=site(1.71,0.40)
R15[SITE      ]: carry=0 | base=0.76 | wall=2.84 | search=  0 | target=site(2.38,1.16)
R16[SEARCH    ]: carry=0 | base=2.63 | wall=0.87 | search=1118 | target=site(0.13,-2.67)

======================================================================
Step 22000 (11.7 min) | Pickups: 159 | Deposits: 155 | Rate: 13.21 tags/min | phero_entries=3 max_w=0.467
======================================================================
R1[SITE      ]: carry=0 | base=0.69 | wall=2.81 | search=  0 | target=site(0.01,-2.62)
R2[PHERO     ]: carry=0 | base=0.78 | wall=2.76 | search=  0 | target=phero(0.04,-3.11)
R3[PHERO     ]: carry=0 | base=1.88 | wall=1.63 | search=  0 | target=phero(0.04,-3.11)
R4[SITE      ]: carry=0 | base=1.24 | wall=2.27 | search=  0 | target=site(2.74,-0.04)
R5[SEARCH    ]: carry=0 | base=4.36 | wall=0.36 | search=8047 | target=phero(1.33,0.18)
R6[SEARCH    ]: carry=0 | base=2.04 | wall=1.77 | search=406 | target=phero(2.13,1.55)
R7[PHERO     ]: carry=0 | base=0.33 | wall=3.23 | search=  0 | target=phero(0.04,-3.11)
R8[RTB       ]: carry=1 | base=0.76 | wall=2.86 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.08 | wall=1.83 | search=1136 | target=phero(2.01,1.42)
R10[SEARCH    ]: carry=0 | base=1.82 | wall=1.97 | search=1404 | target=site(2.76,-0.16)
R11[GIVE_UP   ]: carry=0 | base=3.24 | wall=0.95 | search=8424 | target=none
R12[PHERO     ]: carry=0 | base=2.19 | wall=1.31 | search=  0 | target=phero(0.04,-3.11)
R13[RTB       ]: carry=1 | base=1.50 | wall=2.00 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=0.65 | wall=2.86 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=2.64 | wall=1.12 | search= 19 | target=site(2.38,1.16)
R16[RTB       ]: carry=1 | base=2.13 | wall=1.38 | search=  0 | target=none

======================================================================
Step 22500 (12.0 min) | Pickups: 166 | Deposits: 158 | Rate: 13.17 tags/min | phero_entries=4 max_w=0.597
======================================================================
R1[SITE      ]: carry=0 | base=2.51 | wall=0.99 | search=  0 | target=site(0.01,-2.62)
R2[RTB       ]: carry=1 | base=1.96 | wall=1.54 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=2.73 | wall=0.77 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.64 | wall=1.87 | search=  0 | target=site(2.74,-0.04)
R5[SEARCH    ]: carry=0 | base=4.27 | wall=0.38 | search=8547 | target=phero(1.33,0.18)
R6[RTB       ]: carry=1 | base=1.49 | wall=2.18 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=1.89 | wall=1.62 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=1.19 | wall=2.49 | search=  0 | target=site(2.17,1.50)
R9[GIVE_UP   ]: carry=0 | base=1.30 | wall=2.35 | search=1248 | target=none
R10[RTB       ]: carry=1 | base=2.02 | wall=1.63 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=1.32 | wall=2.46 | search=8424 | target=none
R12[RTB       ]: carry=1 | base=2.37 | wall=1.14 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.42 | wall=3.09 | search=  0 | target=site(-0.02,-1.79)
R14[SEARCH    ]: carry=0 | base=1.27 | wall=2.27 | search=  1 | target=site(1.27,0.34)
R15[RTB       ]: carry=1 | base=2.14 | wall=1.55 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=1.25 | wall=2.25 | search=  0 | target=none

======================================================================
Step 23000 (12.3 min) | Pickups: 168 | Deposits: 162 | Rate: 13.21 tags/min | phero_entries=5 max_w=0.883
======================================================================
R1[RTB       ]: carry=1 | base=2.31 | wall=1.19 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.28 | wall=3.22 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.85 | wall=2.65 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=2.83 | wall=0.67 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=4.39 | wall=0.31 | search=9047 | target=phero(1.33,0.18)
R6[SITE      ]: carry=0 | base=0.48 | wall=3.04 | search=  0 | target=site(0.83,1.79)
R7[RTB       ]: carry=1 | base=1.48 | wall=2.02 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=2.60 | wall=1.42 | search=134 | target=site(2.17,1.50)
R9[PHERO     ]: carry=0 | base=0.55 | wall=2.99 | search=  0 | target=phero(-0.02,-1.79)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(-0.92,2.12)
R11[PHERO     ]: carry=0 | base=0.29 | wall=3.27 | search=  0 | target=phero(-0.02,-1.79)
R12[RTB       ]: carry=1 | base=0.45 | wall=3.05 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.41 | wall=2.09 | search=  0 | target=site(-0.02,-1.79)
R14[SEARCH    ]: carry=0 | base=1.64 | wall=1.98 | search=501 | target=site(1.27,0.34)
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(2.43,1.23)
R16[SITE      ]: carry=0 | base=0.70 | wall=2.80 | search=  0 | target=site(2.76,0.00)

======================================================================
Step 23500 (12.5 min) | Pickups: 168 | Deposits: 165 | Rate: 13.16 tags/min | phero_entries=6 max_w=0.245
======================================================================
R1[RTB       ]: carry=1 | base=0.82 | wall=2.68 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=1.68 | wall=1.82 | search=  0 | target=site(-0.10,-1.83)
R3[SITE      ]: carry=0 | base=0.91 | wall=2.59 | search=  0 | target=site(0.06,-2.76)
R4[RTB       ]: carry=1 | base=1.61 | wall=1.89 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=4.28 | wall=0.40 | search=9547 | target=phero(1.33,0.18)
R6[SEARCH    ]: carry=0 | base=1.91 | wall=1.80 | search=124 | target=site(0.83,1.79)
R7[RTB       ]: carry=1 | base=0.75 | wall=2.75 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=1.16 | wall=2.67 | search=634 | target=site(2.17,1.50)
R9[PHERO     ]: carry=0 | base=0.67 | wall=2.83 | search=  0 | target=phero(-0.02,-1.79)
R10[SITE      ]: carry=0 | base=1.85 | wall=1.80 | search=  0 | target=site(-0.92,2.12)
R11[PHERO     ]: carry=0 | base=1.61 | wall=1.90 | search=  0 | target=phero(-0.02,-1.79)
R12[SITE      ]: carry=0 | base=1.47 | wall=2.03 | search=  0 | target=site(0.08,-2.69)
R13[SEARCH    ]: carry=0 | base=1.68 | wall=1.82 | search=163 | target=site(-0.02,-1.79)
R14[SEARCH    ]: carry=0 | base=2.33 | wall=1.30 | search=1001 | target=site(1.27,0.34)
R15[SITE      ]: carry=0 | base=1.73 | wall=1.97 | search=  0 | target=site(2.43,1.23)
R16[SITE      ]: carry=0 | base=2.62 | wall=0.88 | search=  0 | target=site(2.76,0.00)

======================================================================
Step 24000 (12.8 min) | Pickups: 171 | Deposits: 168 | Rate: 13.12 tags/min | phero_entries=6 max_w=0.388
======================================================================
R1[SITE      ]: carry=0 | base=0.91 | wall=2.60 | search=  0 | target=site(-0.08,-2.61)
R2[SURVEY    ]: carry=1 | base=1.77 | wall=1.76 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.73 | wall=0.77 | search= 18 | target=site(0.06,-2.76)
R4[SITE      ]: carry=0 | base=0.34 | wall=3.17 | search=  0 | target=site(2.83,-0.01)
R5[WALL_ESC  ]: carry=0 | base=4.31 | wall=0.35 | search=10047 | target=phero(1.33,0.18)
R6[SEARCH    ]: carry=0 | base=2.92 | wall=0.77 | search=624 | target=site(0.83,1.79)
R7[SITE      ]: carry=0 | base=1.19 | wall=2.31 | search=  0 | target=site(-0.09,-1.88)
R8[SEARCH    ]: carry=0 | base=1.04 | wall=2.62 | search=1134 | target=site(2.17,1.50)
R9[PHERO     ]: carry=0 | base=1.18 | wall=2.32 | search=  0 | target=phero(-0.02,-1.79)
R10[SEARCH    ]: carry=0 | base=2.28 | wall=1.75 | search=393 | target=site(-0.92,2.12)
R11[GIVE_UP   ]: carry=0 | base=1.77 | wall=1.74 | search=312 | target=none
