CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260707_144942.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 12 | Deposits: 6 | Rate: 22.50 tags/min | phero_entries=5 max_w=1.000
R13[PHERO     ]: carry=0 | base=1.19 | wall=2.33 | search=  0 | target=phero(-1.68,-0.49)
R14[RTB       ]: carry=1 | base=1.33 | wall=2.17 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=3.13 | wall=0.62 | search=4836 | target=none
R16[GIVE_UP   ]: carry=0 | base=2.55 | wall=1.10 | search=1560 | target=none

======================================================================
Step 16500 (8.8 min) | Pickups: 127 | Deposits: 123 | Rate: 13.98 tags/min | phero_entries=7 max_w=0.245
======================================================================
R1[SEARCH    ]: carry=0 | base=1.09 | wall=2.70 | search=601 | target=site(0.49,-0.93)
R2[SEARCH    ]: carry=0 | base=1.72 | wall=1.86 | search= 19 | target=site(-1.65,-0.50)
R3[GIVE_UP   ]: carry=0 | base=1.14 | wall=2.69 | search=468 | target=none
R4[PHERO     ]: carry=0 | base=0.52 | wall=3.00 | search=  0 | target=phero(-1.58,-0.11)
R5[SITE      ]: carry=0 | base=0.94 | wall=2.56 | search=  0 | target=site(1.78,0.20)
R6[PHERO     ]: carry=0 | base=1.37 | wall=2.13 | search=  0 | target=phero(-1.58,-0.11)
R7[SITE      ]: carry=0 | base=1.36 | wall=2.22 | search=  0 | target=site(-1.48,-0.57)
R8[RTB       ]: carry=1 | base=1.53 | wall=2.07 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.18 | wall=2.36 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=1.77 | wall=1.75 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=1.02 | wall=2.49 | search=  0 | target=none
R12[GIVE_UP   ]: carry=0 | base=0.58 | wall=2.93 | search=468 | target=none
R13[SEARCH    ]: carry=0 | base=2.17 | wall=1.52 | search=365 | target=phero(-1.68,-0.49)
R14[SITE      ]: carry=0 | base=0.51 | wall=2.99 | search=  0 | target=site(-1.60,-0.09)
R15[GIVE_UP   ]: carry=0 | base=1.21 | wall=2.39 | search=4836 | target=none
R16[GIVE_UP   ]: carry=0 | base=0.63 | wall=2.91 | search=1560 | target=none

======================================================================
Step 17000 (9.1 min) | Pickups: 128 | Deposits: 125 | Rate: 13.79 tags/min | phero_entries=6 max_w=0.647
======================================================================
R1[GIVE_UP   ]: carry=0 | base=2.55 | wall=1.25 | search=1092 | target=none
R2[RTB       ]: carry=1 | base=0.98 | wall=2.57 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=0.74 | wall=2.76 | search=  0 | target=phero(-1.65,-0.50)
R4[PHERO     ]: carry=0 | base=0.85 | wall=2.65 | search=  0 | target=phero(-1.58,-0.11)
R5[SEARCH    ]: carry=0 | base=1.29 | wall=2.28 | search=280 | target=site(1.78,0.20)
R6[GIVE_UP   ]: carry=0 | base=0.90 | wall=2.60 | search=156 | target=none
R7[GIVE_UP   ]: carry=0 | base=0.64 | wall=2.88 | search=156 | target=none
R8[SITE      ]: carry=0 | base=0.32 | wall=3.23 | search=  0 | target=site(-1.59,-0.57)
R9[SITE      ]: carry=0 | base=0.76 | wall=2.75 | search=  0 | target=site(-0.48,-1.62)
R10[RTB       ]: carry=1 | base=0.69 | wall=2.81 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=0.65 | wall=2.85 | search=  0 | target=none
R12[PHERO     ]: carry=0 | base=0.57 | wall=2.95 | search=  0 | target=phero(-1.48,-0.57)
R13[GIVE_UP   ]: carry=0 | base=1.47 | wall=2.37 | search=624 | target=none
R14[SITE      ]: carry=0 | base=1.53 | wall=1.97 | search=  0 | target=site(-1.60,-0.09)
R15[PHERO     ]: carry=0 | base=0.26 | wall=3.28 | search=  0 | target=phero(-1.48,-0.57)
R16[PHERO     ]: carry=0 | base=0.81 | wall=2.70 | search=  0 | target=phero(-1.48,-0.57)

======================================================================
Step 17500 (9.3 min) | Pickups: 129 | Deposits: 128 | Rate: 13.71 tags/min | phero_entries=5 max_w=0.408
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.02 | wall=2.62 | search=1092 | target=none
R2[SITE      ]: carry=0 | base=0.67 | wall=2.83 | search=  0 | target=site(-1.69,-0.51)
R3[SURVEY    ]: carry=1 | base=1.83 | wall=1.76 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.14 | wall=2.37 | search=307 | target=phero(-1.58,-0.11)
R5[SEARCH    ]: carry=0 | base=0.68 | wall=2.95 | search=780 | target=site(1.78,0.20)
R6[PHERO     ]: carry=0 | base=0.74 | wall=2.76 | search=  0 | target=phero(-1.59,-0.57)
R7[PHERO     ]: carry=0 | base=1.27 | wall=2.31 | search=  0 | target=phero(-1.59,-0.57)
R8[SITE      ]: carry=0 | base=1.54 | wall=2.07 | search=  0 | target=site(-1.59,-0.57)
R9[GIVE_UP   ]: carry=0 | base=1.16 | wall=2.38 | search=156 | target=none
R10[SITE      ]: carry=0 | base=1.24 | wall=2.27 | search=  0 | target=site(1.75,0.25)
R11[SITE      ]: carry=0 | base=1.10 | wall=2.40 | search=  0 | target=site(-1.67,0.07)
R12[GIVE_UP   ]: carry=0 | base=1.61 | wall=2.00 | search=156 | target=none
R13[PHERO     ]: carry=0 | base=0.51 | wall=3.04 | search=  0 | target=phero(-1.69,-0.51)
R14[GIVE_UP   ]: carry=0 | base=1.56 | wall=2.03 | search=468 | target=none
R15[PHERO     ]: carry=0 | base=1.47 | wall=2.14 | search=  0 | target=phero(-1.48,-0.57)
R16[SEARCH    ]: carry=0 | base=0.98 | wall=2.60 | search=300 | target=phero(-1.48,-0.57)

======================================================================
Step 18000 (9.6 min) | Pickups: 131 | Deposits: 128 | Rate: 13.33 tags/min | phero_entries=4 max_w=0.082
======================================================================
R1[PHERO     ]: carry=0 | base=0.43 | wall=3.09 | search=  0 | target=phero(-1.69,-0.51)
R2[SEARCH    ]: carry=0 | base=1.62 | wall=1.98 | search=190 | target=site(-1.69,-0.51)
R3[RTB       ]: carry=1 | base=1.04 | wall=2.49 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=0.81 | wall=2.87 | search=807 | target=phero(-1.58,-0.11)
R5[SEARCH    ]: carry=0 | base=2.36 | wall=1.21 | search=1280 | target=site(1.78,0.20)
R6[SEARCH    ]: carry=0 | base=1.60 | wall=1.97 | search=196 | target=phero(-1.59,-0.57)
R7[SEARCH    ]: carry=0 | base=1.68 | wall=1.85 | search=344 | target=phero(-1.59,-0.57)
R8[RTB       ]: carry=1 | base=1.18 | wall=2.44 | search=  0 | target=none
R9[PHERO     ]: carry=0 | base=0.51 | wall=3.12 | search=  0 | target=phero(-1.69,-0.51)
R10[SEARCH    ]: carry=0 | base=2.22 | wall=1.30 | search=377 | target=site(1.75,0.25)
R11[SEARCH    ]: carry=0 | base=1.14 | wall=2.45 | search=364 | target=site(-1.67,0.07)
R12[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=phero(-1.59,-0.57)
R13[SEARCH    ]: carry=0 | base=1.75 | wall=1.81 | search= 69 | target=phero(-1.69,-0.51)
R14[BASE_ESC  ]: carry=0 | base=0.18 | wall=3.36 | search=  0 | target=phero(-1.59,-0.57)
R15[SURVEY    ]: carry=1 | base=1.73 | wall=1.90 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=0.69 | wall=2.93 | search=624 | target=none

======================================================================
Step 18500 (9.9 min) | Pickups: 133 | Deposits: 130 | Rate: 13.18 tags/min | phero_entries=2 max_w=0.017
======================================================================
R1[SEARCH    ]: carry=0 | base=1.69 | wall=1.91 | search=143 | target=phero(-1.69,-0.51)
R2[GIVE_UP   ]: carry=0 | base=1.01 | wall=2.56 | search=624 | target=none
R3[SITE      ]: carry=0 | base=0.89 | wall=2.63 | search=  0 | target=site(-1.74,-0.57)
R4[SURVEY    ]: carry=1 | base=1.95 | wall=1.56 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.19 | wall=0.36 | search=1780 | target=site(1.78,0.20)
R6[SEARCH    ]: carry=0 | base=2.89 | wall=0.64 | search=696 | target=phero(-1.59,-0.57)
R7[RTB       ]: carry=1 | base=0.88 | wall=2.62 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.63 | wall=2.94 | search=  0 | target=site(-1.58,-0.60)
R9[SEARCH    ]: carry=0 | base=1.75 | wall=1.83 | search= 65 | target=phero(-1.69,-0.51)
R10[SEARCH    ]: carry=0 | base=3.27 | wall=0.35 | search=877 | target=site(1.75,0.25)
R11[SEARCH    ]: carry=0 | base=1.65 | wall=1.87 | search=864 | target=site(-1.67,0.07)
R12[PHERO     ]: carry=0 | base=1.04 | wall=2.55 | search=  0 | target=phero(-1.59,-0.57)
R13[SEARCH    ]: carry=0 | base=2.21 | wall=1.30 | search=569 | target=phero(-1.69,-0.51)
R14[PHERO     ]: carry=0 | base=1.48 | wall=2.11 | search=  0 | target=phero(-1.59,-0.57)
R15[RTB       ]: carry=1 | base=0.36 | wall=3.16 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=0.81 | wall=2.70 | search=  0 | target=phero(-1.59,-0.57)
BATCH_RESULT pickups=134 deposits=132
