CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135843.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 5 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
R16[RTB       ]: carry=1 | base=1.68 | wall=2.28 | search=  0 | target=none

======================================================================
Step 16500 (8.8 min) | Pickups: 120 | Deposits: 115 | Rate: 13.07 tags/min | phero_entries=6 max_w=0.092
======================================================================
R1[SITE      ]: carry=0 | base=2.72 | wall=1.27 | search=  0 | target=site(-1.62,2.30)
R2[RTB       ]: carry=1 | base=1.24 | wall=2.32 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.66 | wall=2.07 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.15 | wall=0.37 | search=2467 | target=site(1.03,1.27)
R5[RTB       ]: carry=1 | base=2.04 | wall=1.89 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.41 | wall=0.38 | search=3324 | target=phero(2.02,0.60)
R7[PHERO     ]: carry=0 | base=0.26 | wall=3.24 | search=  0 | target=phero(0.34,-2.70)
R8[SEARCH    ]: carry=0 | base=3.24 | wall=0.35 | search=1038 | target=site(2.04,1.80)
R9[RTB       ]: carry=1 | base=2.76 | wall=1.46 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.87 | wall=2.03 | search=  5 | target=site(1.18,1.50)
R11[SITE      ]: carry=0 | base=2.63 | wall=0.89 | search=  0 | target=site(0.34,-2.70)
R12[SITE      ]: carry=0 | base=2.69 | wall=1.38 | search=  0 | target=site(1.75,-2.24)
R13[SEARCH    ]: carry=0 | base=1.12 | wall=2.44 | search=449 | target=phero(0.50,2.14)
R14[RTB       ]: carry=1 | base=1.46 | wall=2.33 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.38 | wall=0.39 | search=3806 | target=site(2.02,0.60)
R16[SITE      ]: carry=0 | base=0.29 | wall=3.24 | search=  0 | target=site(-1.38,-1.23)

======================================================================
Step 17000 (9.1 min) | Pickups: 121 | Deposits: 119 | Rate: 13.12 tags/min | phero_entries=4 max_w=0.019
======================================================================
R1[SEARCH    ]: carry=0 | base=3.19 | wall=0.54 | search=488 | target=site(-1.62,2.30)
R2[SITE      ]: carry=0 | base=0.58 | wall=2.98 | search=  0 | target=site(0.57,2.22)
R3[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=site(0.90,1.71)
R4[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=2967 | target=site(1.03,1.27)
R5[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-1.64,2.26)
R6[SEARCH    ]: carry=0 | base=3.44 | wall=0.38 | search=3824 | target=phero(2.02,0.60)
R7[PHERO     ]: carry=0 | base=0.81 | wall=2.75 | search=  0 | target=phero(0.34,-2.70)
R8[WALL_ESC  ]: carry=0 | base=3.26 | wall=0.34 | search=1538 | target=site(2.04,1.80)
R9[RTB       ]: carry=1 | base=0.84 | wall=2.88 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.96 | wall=0.78 | search=505 | target=site(1.18,1.50)
R11[GIVE_UP   ]: carry=0 | base=2.01 | wall=1.71 | search=312 | target=none
R12[SEARCH    ]: carry=0 | base=2.46 | wall=1.30 | search=473 | target=site(1.75,-2.24)
R13[SEARCH    ]: carry=0 | base=1.85 | wall=1.67 | search=949 | target=phero(0.50,2.14)
R14[SITE      ]: carry=0 | base=0.51 | wall=3.04 | search=  0 | target=site(-1.80,1.30)
R15[SEARCH    ]: carry=0 | base=3.33 | wall=0.40 | search=4306 | target=site(2.02,0.60)
R16[SURVEY    ]: carry=1 | base=1.85 | wall=2.14 | search=  0 | target=none

======================================================================
Step 17500 (9.3 min) | Pickups: 124 | Deposits: 120 | Rate: 12.86 tags/min | phero_entries=3 max_w=0.330
======================================================================
R1[SEARCH    ]: carry=0 | base=3.34 | wall=0.39 | search=988 | target=site(-1.62,2.30)
R2[SITE      ]: carry=0 | base=2.10 | wall=1.47 | search=  0 | target=site(0.57,2.22)
R3[SEARCH    ]: carry=0 | base=1.91 | wall=1.79 | search= 55 | target=site(0.90,1.71)
R4[SEARCH    ]: carry=0 | base=3.17 | wall=0.35 | search=3467 | target=site(1.03,1.27)
R5[SITE      ]: carry=0 | base=1.82 | wall=2.05 | search=  0 | target=site(-1.64,2.26)
R6[WALL_ESC  ]: carry=0 | base=3.43 | wall=0.35 | search=4324 | target=phero(2.02,0.60)
R7[SEARCH    ]: carry=0 | base=2.68 | wall=0.84 | search=  5 | target=phero(0.34,-2.70)
R8[GIVE_UP   ]: carry=0 | base=2.05 | wall=1.51 | search=1560 | target=none
R9[SITE      ]: carry=0 | base=1.11 | wall=2.71 | search=  0 | target=site(1.95,-2.31)
R10[GIVE_UP   ]: carry=0 | base=2.26 | wall=1.35 | search=624 | target=none
R11[RTB       ]: carry=1 | base=1.16 | wall=2.50 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.86 | wall=0.66 | search=973 | target=site(1.75,-2.24)
R13[RTB       ]: carry=1 | base=2.37 | wall=1.15 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.25 | wall=1.66 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.40 | wall=0.35 | search=4806 | target=site(2.02,0.60)
R16[RTB       ]: carry=1 | base=0.56 | wall=3.10 | search=  0 | target=none

======================================================================
Step 18000 (9.6 min) | Pickups: 126 | Deposits: 122 | Rate: 12.71 tags/min | phero_entries=2 max_w=0.430
======================================================================
R1[SEARCH    ]: carry=0 | base=3.34 | wall=0.39 | search=1488 | target=site(-1.62,2.30)
R2[SEARCH    ]: carry=0 | base=2.70 | wall=1.03 | search=463 | target=site(0.57,2.22)
R3[RTB       ]: carry=1 | base=1.52 | wall=2.23 | search=  0 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=3967 | target=site(1.03,1.27)
R5[SURVEY    ]: carry=1 | base=2.81 | wall=1.25 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.41 | wall=0.35 | search=4824 | target=phero(2.02,0.60)
R7[SEARCH    ]: carry=0 | base=2.38 | wall=1.22 | search=505 | target=phero(0.34,-2.70)
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(1.95,-2.31)
R9[SEARCH    ]: carry=0 | base=3.01 | wall=1.21 | search= 13 | target=site(1.95,-2.31)
R10[GIVE_UP   ]: carry=0 | base=0.34 | wall=3.18 | search=624 | target=none
R11[SITE      ]: carry=0 | base=0.81 | wall=2.75 | search=  0 | target=site(0.89,-1.77)
R12[SEARCH    ]: carry=0 | base=3.20 | wall=0.37 | search=1473 | target=site(1.75,-2.24)
R13[RTB       ]: carry=1 | base=0.46 | wall=3.04 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.30 | wall=2.45 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=3.08 | wall=0.67 | search=5148 | target=none
R16[SITE      ]: carry=0 | base=1.38 | wall=2.52 | search=  0 | target=site(-1.36,-1.27)

======================================================================
Step 18500 (9.9 min) | Pickups: 129 | Deposits: 125 | Rate: 12.67 tags/min | phero_entries=3 max_w=0.242
======================================================================
R1[SEARCH    ]: carry=0 | base=3.34 | wall=0.39 | search=1988 | target=site(-1.62,2.30)
R2[SURVEY    ]: carry=1 | base=2.91 | wall=1.22 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.43 | wall=3.09 | search=  0 | target=site(0.89,1.54)
R4[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=4467 | target=site(1.03,1.27)
R5[RTB       ]: carry=1 | base=1.21 | wall=2.52 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.42 | wall=0.36 | search=5324 | target=phero(2.02,0.60)
R7[SEARCH    ]: carry=0 | base=3.26 | wall=1.06 | search=1005 | target=phero(0.34,-2.70)
R8[PHERO     ]: carry=0 | base=0.89 | wall=2.79 | search=  0 | target=phero(1.95,-2.31)
R9[SEARCH    ]: carry=0 | base=2.09 | wall=1.60 | search=513 | target=site(1.95,-2.31)
R10[PHERO     ]: carry=0 | base=0.46 | wall=3.09 | search=  0 | target=phero(0.89,-1.77)
R11[RTB       ]: carry=1 | base=1.41 | wall=2.27 | search=  0 | target=none
R12[GIVE_UP   ]: carry=0 | base=1.71 | wall=1.82 | search=1560 | target=none
R13[SITE      ]: carry=0 | base=1.49 | wall=2.04 | search=  0 | target=site(2.38,0.43)
R14[SITE      ]: carry=0 | base=0.66 | wall=2.92 | search=  0 | target=site(-1.84,1.29)
R15[GIVE_UP   ]: carry=0 | base=1.16 | wall=2.43 | search=5148 | target=none
R16[SURVEY    ]: carry=1 | base=1.98 | wall=2.02 | search=  0 | target=none

======================================================================
Step 19000 (10.1 min) | Pickups: 132 | Deposits: 128 | Rate: 12.63 tags/min | phero_entries=3 max_w=0.049
======================================================================
R1[GIVE_UP   ]: carry=0 | base=3.03 | wall=0.69 | search=2340 | target=none
R2[RTB       ]: carry=1 | base=1.88 | wall=1.99 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=1.74 | wall=1.88 | search=157 | target=site(0.89,1.54)
R4[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=4967 | target=site(1.03,1.27)
R5[SITE      ]: carry=0 | base=0.75 | wall=2.85 | search=  0 | target=site(-1.69,2.24)
R6[SEARCH    ]: carry=0 | base=3.43 | wall=0.35 | search=5824 | target=phero(2.02,0.60)
R7[SEARCH    ]: carry=0 | base=3.59 | wall=0.39 | search=1505 | target=phero(0.34,-2.70)
R8[PHERO     ]: carry=0 | base=2.78 | wall=1.39 | search=  0 | target=phero(1.95,-2.31)
R9[SURVEY    ]: carry=1 | base=2.84 | wall=0.69 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=1.58 | wall=2.12 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.52 | wall=3.08 | search=  0 | target=site(0.68,-1.40)
R12[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=phero(2.38,0.43)
R13[RTB       ]: carry=1 | base=2.21 | wall=1.31 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.22 | wall=1.71 | search= 97 | target=site(-1.84,1.29)
R15[PHERO     ]: carry=0 | base=0.35 | wall=3.22 | search=  0 | target=phero(0.89,-1.77)
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(-1.48,-1.32)

======================================================================
Step 19500 (10.4 min) | Pickups: 137 | Deposits: 130 | Rate: 12.50 tags/min | phero_entries=3 max_w=0.784
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.11 | wall=2.47 | search=2340 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(2.28,1.81)
R3[SURVEY    ]: carry=1 | base=2.67 | wall=0.83 | search=  0 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=5467 | target=site(1.03,1.27)
R5[SURVEY    ]: carry=1 | base=2.58 | wall=1.43 | search=  0 | target=none
R6[WALL_ESC  ]: carry=0 | base=3.44 | wall=0.35 | search=6324 | target=phero(2.02,0.60)
R7[SEARCH    ]: carry=0 | base=3.61 | wall=0.39 | search=2005 | target=phero(0.34,-2.70)
R8[SURVEY    ]: carry=1 | base=2.90 | wall=1.19 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.26 | wall=2.26 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(0.77,-1.38)
R11[GIVE_UP   ]: carry=0 | base=1.18 | wall=2.47 | search=156 | target=none
R12[PHERO     ]: carry=0 | base=2.03 | wall=1.51 | search=  0 | target=phero(2.38,0.43)
R13[RTB       ]: carry=1 | base=0.30 | wall=3.20 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.70 | wall=1.56 | search=  0 | target=none
R15[SURVEY    ]: carry=1 | base=1.57 | wall=2.07 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.79 | wall=2.16 | search=  0 | target=site(-1.48,-1.32)

======================================================================
Step 20000 (10.7 min) | Pickups: 138 | Deposits: 132 | Rate: 12.38 tags/min | phero_entries=4 max_w=0.470
======================================================================
R1[PHERO     ]: carry=0 | base=0.49 | wall=3.02 | search=  0 | target=phero(2.28,1.81)
R2[SITE      ]: carry=0 | base=1.93 | wall=1.96 | search=  0 | target=site(2.28,1.81)
R3[RTB       ]: carry=1 | base=1.27 | wall=2.23 | search=  0 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.33 | search=5967 | target=site(1.03,1.27)
R5[RTB       ]: carry=1 | base=1.47 | wall=2.30 | search=  0 | target=none
R6[WALL_ESC  ]: carry=0 | base=3.44 | wall=0.34 | search=6824 | target=phero(2.02,0.60)
R7[WALL_ESC  ]: carry=0 | base=3.71 | wall=0.31 | search=2505 | target=phero(0.34,-2.70)
R8[RTB       ]: carry=1 | base=1.43 | wall=2.39 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=0.69 | wall=2.84 | search=  0 | target=site(0.45,-2.81)
R10[SEARCH    ]: carry=0 | base=1.60 | wall=2.11 | search= 49 | target=site(0.77,-1.38)
R11[PHERO     ]: carry=0 | base=0.68 | wall=2.83 | search=  0 | target=phero(2.24,0.41)
R12[RTB       ]: carry=1 | base=2.38 | wall=1.16 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.68 | wall=1.85 | search=  0 | target=site(2.24,0.41)
R14[RTB       ]: carry=1 | base=1.18 | wall=2.64 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.35 | wall=3.20 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=2.56 | wall=1.57 | search=464 | target=site(-1.48,-1.32)

======================================================================
Step 20500 (10.9 min) | Pickups: 139 | Deposits: 137 | Rate: 12.53 tags/min | phero_entries=5 max_w=0.566
======================================================================
R1[PHERO     ]: carry=0 | base=2.29 | wall=1.76 | search=  0 | target=phero(2.28,1.81)
R2[RTB       ]: carry=1 | base=2.06 | wall=1.82 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.69 | wall=2.82 | search=  0 | target=site(-0.16,2.67)
R4[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.33 | search=6467 | target=site(1.03,1.27)
R5[SITE      ]: carry=0 | base=0.42 | wall=3.10 | search=  0 | target=site(-1.54,2.07)
R6[WALL_ESC  ]: carry=0 | base=3.44 | wall=0.34 | search=7324 | target=phero(2.02,0.60)
R7[SEARCH    ]: carry=0 | base=3.67 | wall=0.37 | search=3005 | target=phero(0.34,-2.70)
R8[SITE      ]: carry=0 | base=0.49 | wall=3.07 | search=  0 | target=site(1.76,-2.31)
R9[SITE      ]: carry=0 | base=2.60 | wall=0.94 | search=  0 | target=site(0.45,-2.81)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=phero(-0.16,2.67)
R11[SEARCH    ]: carry=0 | base=2.26 | wall=1.28 | search= 54 | target=phero(2.24,0.41)
R12[RTB       ]: carry=1 | base=0.58 | wall=2.93 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.41 | wall=1.11 | search=339 | target=site(2.24,0.41)
R14[SITE      ]: carry=0 | base=0.57 | wall=3.07 | search=  0 | target=site(-1.88,1.94)
R15[SEARCH    ]: carry=0 | base=1.52 | wall=2.12 | search=  1 | target=site(0.63,-1.43)
R16[SEARCH    ]: carry=0 | base=3.70 | wall=0.36 | search=964 | target=site(-1.48,-1.32)

======================================================================
Step 21000 (11.2 min) | Pickups: 141 | Deposits: 139 | Rate: 12.41 tags/min | phero_entries=6 max_w=0.914
======================================================================
R1[RTB       ]: carry=1 | base=1.81 | wall=2.06 | search=  0 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(1.94,1.52)
R3[SITE      ]: carry=0 | base=2.61 | wall=0.90 | search=  0 | target=site(-0.16,2.67)
R4[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.33 | search=6967 | target=site(1.03,1.27)
R5[SITE      ]: carry=0 | base=2.31 | wall=1.64 | search=  0 | target=site(-1.54,2.07)
R6[WALL_ESC  ]: carry=0 | base=3.44 | wall=0.34 | search=7824 | target=phero(2.02,0.60)
R7[GIVE_UP   ]: carry=0 | base=2.33 | wall=1.48 | search=3120 | target=none
R8[SITE      ]: carry=0 | base=2.40 | wall=1.58 | search=  0 | target=site(1.76,-2.31)
R9[RTB       ]: carry=1 | base=2.57 | wall=0.97 | search=  0 | target=none
R10[PHERO     ]: carry=0 | base=1.27 | wall=2.24 | search=  0 | target=phero(-0.16,2.67)
R11[SEARCH    ]: carry=0 | base=2.24 | wall=1.41 | search=554 | target=phero(2.24,0.41)
R12[SITE      ]: carry=0 | base=1.34 | wall=2.18 | search=  0 | target=site(2.35,0.49)
R13[SEARCH    ]: carry=0 | base=3.21 | wall=0.36 | search=839 | target=site(2.24,0.41)
R14[SITE      ]: carry=0 | base=2.49 | wall=1.71 | search=  0 | target=site(-1.88,1.94)
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=phero(1.94,1.52)
R16[WALL_ESC  ]: carry=0 | base=3.95 | wall=0.35 | search=1464 | target=site(-1.48,-1.32)

======================================================================
Step 21500 (11.5 min) | Pickups: 144 | Deposits: 140 | Rate: 12.21 tags/min | phero_entries=7 max_w=0.740
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(1.95,1.61)
R2[SITE      ]: carry=0 | base=1.80 | wall=2.10 | search=  0 | target=site(1.94,1.52)
R3[RTB       ]: carry=1 | base=2.72 | wall=0.78 | search=  0 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.33 | search=7467 | target=site(1.03,1.27)
R5[SEARCH    ]: carry=0 | base=2.65 | wall=1.01 | search=443 | target=site(-1.54,2.07)
R6[GIVE_UP   ]: carry=0 | base=2.04 | wall=1.64 | search=7956 | target=none
R7[GIVE_UP   ]: carry=0 | base=0.41 | wall=3.14 | search=3120 | target=none
R8[RTB       ]: carry=1 | base=2.64 | wall=1.45 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.65 | wall=2.86 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.59 | wall=0.92 | search=143 | target=phero(-0.16,2.67)
R11[SEARCH    ]: carry=0 | base=2.58 | wall=1.30 | search=1054 | target=phero(2.24,0.41)
R12[SURVEY    ]: carry=1 | base=2.41 | wall=1.15 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.73 | wall=0.55 | search=1339 | target=site(2.24,0.41)
R14[SEARCH    ]: carry=0 | base=1.67 | wall=2.16 | search=458 | target=site(-1.88,1.94)
R15[PHERO     ]: carry=0 | base=1.49 | wall=2.25 | search=  0 | target=phero(1.94,1.52)
R16[SEARCH    ]: carry=0 | base=3.89 | wall=0.40 | search=1964 | target=site(-1.48,-1.32)

======================================================================
Step 22000 (11.7 min) | Pickups: 145 | Deposits: 141 | Rate: 12.02 tags/min | phero_entries=5 max_w=0.281
======================================================================
R1[SITE      ]: carry=0 | base=2.07 | wall=1.91 | search=  0 | target=site(1.95,1.61)
R2[SEARCH    ]: carry=0 | base=2.34 | wall=1.41 | search=339 | target=site(1.94,1.52)
R3[RTB       ]: carry=1 | base=0.81 | wall=2.69 | search=  0 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.34 | search=7967 | target=site(1.03,1.27)
R5[GIVE_UP   ]: carry=0 | base=1.05 | wall=2.49 | search=468 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(1.95,1.61)
R7[PHERO     ]: carry=0 | base=0.29 | wall=3.27 | search=  0 | target=phero(1.95,1.61)
R8[RTB       ]: carry=1 | base=0.72 | wall=2.94 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=1.30 | wall=2.22 | search=  0 | target=site(0.38,-2.82)
R10[RTB       ]: carry=1 | base=2.15 | wall=1.36 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.72 | wall=0.79 | search=1554 | target=phero(2.24,0.41)
R12[RTB       ]: carry=1 | base=1.13 | wall=2.39 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=4.33 | wall=0.38 | search=1839 | target=site(2.24,0.41)
R14[SEARCH    ]: carry=0 | base=1.48 | wall=2.21 | search=958 | target=site(-1.88,1.94)
R15[SEARCH    ]: carry=0 | base=2.34 | wall=1.56 | search=254 | target=phero(1.94,1.52)
R16[WALL_ESC  ]: carry=0 | base=4.01 | wall=0.31 | search=2464 | target=site(-1.48,-1.32)

======================================================================
Step 22500 (12.0 min) | Pickups: 147 | Deposits: 144 | Rate: 12.00 tags/min | phero_entries=5 max_w=0.322
======================================================================
R1[SEARCH    ]: carry=0 | base=1.68 | wall=2.13 | search=396 | target=site(1.95,1.61)
R2[RTB       ]: carry=1 | base=1.94 | wall=1.66 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.64 | wall=2.86 | search=  0 | target=site(-0.10,2.82)
R4[GIVE_UP   ]: carry=0 | base=2.39 | wall=1.12 | search=8268 | target=none
R5[PHERO     ]: carry=0 | base=0.30 | wall=3.22 | search=  0 | target=phero(1.75,-2.32)
R6[PHERO     ]: carry=0 | base=0.36 | wall=3.14 | search=  0 | target=phero(1.95,1.61)
R7[PHERO     ]: carry=0 | base=1.98 | wall=1.94 | search=  0 | target=phero(1.95,1.61)
R8[SITE      ]: carry=0 | base=1.24 | wall=2.47 | search=  0 | target=site(1.75,-2.32)
R9[SEARCH    ]: carry=0 | base=2.80 | wall=0.72 | search=112 | target=site(0.38,-2.82)
R10[RTB       ]: carry=1 | base=0.72 | wall=2.79 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.91 | wall=1.35 | search=2054 | target=phero(2.24,0.41)
R12[SITE      ]: carry=0 | base=0.83 | wall=2.71 | search=  0 | target=site(2.35,0.54)
R13[SEARCH    ]: carry=0 | base=4.29 | wall=0.37 | search=2339 | target=site(2.24,0.41)
R14[SURVEY    ]: carry=1 | base=2.08 | wall=1.54 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.09 | wall=0.42 | search=754 | target=phero(1.94,1.52)
R16[SEARCH    ]: carry=0 | base=3.99 | wall=0.36 | search=2964 | target=site(-1.48,-1.32)

======================================================================
Step 23000 (12.3 min) | Pickups: 150 | Deposits: 145 | Rate: 11.82 tags/min | phero_entries=5 max_w=0.065
======================================================================
R1[SEARCH    ]: carry=0 | base=1.53 | wall=2.12 | search=896 | target=site(1.95,1.61)
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(2.22,0.90)
R3[SITE      ]: carry=0 | base=0.65 | wall=2.86 | search=  0 | target=site(-0.10,2.82)
R4[GIVE_UP   ]: carry=0 | base=0.47 | wall=3.03 | search=8268 | target=none
R5[PHERO     ]: carry=0 | base=1.99 | wall=1.97 | search=  0 | target=phero(1.75,-2.32)
R6[PHERO     ]: carry=0 | base=2.18 | wall=1.80 | search=  0 | target=phero(1.95,1.61)
R7[SURVEY    ]: carry=1 | base=2.45 | wall=1.46 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=2.89 | wall=1.23 | search= 79 | target=site(1.75,-2.32)
R9[RTB       ]: carry=1 | base=2.74 | wall=0.78 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.70 | wall=2.80 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.89 | wall=0.36 | search=2554 | target=phero(2.24,0.41)
R12[SURVEY    ]: carry=1 | base=2.43 | wall=1.14 | search=  0 | target=none
R13[WALL_ESC  ]: carry=0 | base=4.40 | wall=0.32 | search=2808 | target=none
R14[RTB       ]: carry=1 | base=0.87 | wall=2.67 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=1.97 | wall=1.54 | search=936 | target=none
R16[SEARCH    ]: carry=0 | base=3.91 | wall=0.38 | search=3464 | target=site(-1.48,-1.32)

======================================================================
Step 23500 (12.5 min) | Pickups: 151 | Deposits: 147 | Rate: 11.73 tags/min | phero_entries=4 max_w=0.013
======================================================================
R1[SURVEY    ]: carry=1 | base=2.22 | wall=1.62 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=1.94 | wall=1.71 | search=  0 | target=site(2.22,0.90)
R3[SITE      ]: carry=0 | base=2.43 | wall=1.07 | search=  0 | target=site(-0.10,2.82)
R4[PHERO     ]: carry=0 | base=1.28 | wall=2.44 | search=  0 | target=phero(1.95,1.61)
R5[SEARCH    ]: carry=0 | base=2.74 | wall=1.21 | search=274 | target=phero(1.75,-2.32)
R6[SEARCH    ]: carry=0 | base=2.73 | wall=1.03 | search=424 | target=phero(1.95,1.61)
R7[RTB       ]: carry=1 | base=1.27 | wall=2.40 | search=  0 | target=none
R8[WALL_ESC  ]: carry=0 | base=3.38 | wall=0.33 | search=579 | target=site(1.75,-2.32)
R9[RTB       ]: carry=1 | base=0.82 | wall=2.68 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=1.10 | wall=2.40 | search=  0 | target=site(0.23,2.60)
R11[SEARCH    ]: carry=0 | base=4.23 | wall=0.36 | search=3054 | target=phero(2.24,0.41)
R12[RTB       ]: carry=1 | base=1.56 | wall=1.97 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=2.77 | wall=1.47 | search=2808 | target=none
R14[SITE      ]: carry=0 | base=1.05 | wall=2.49 | search=  0 | target=site(2.01,0.70)
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(-0.10,2.82)
R16[WALL_ESC  ]: carry=0 | base=4.02 | wall=0.31 | search=3964 | target=site(-1.48,-1.32)

======================================================================
Step 24000 (12.8 min) | Pickups: 154 | Deposits: 150 | Rate: 11.72 tags/min | phero_entries=4 max_w=0.479
======================================================================
R1[RTB       ]: carry=1 | base=0.72 | wall=2.90 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=2.28 | wall=1.34 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=2.74 | wall=0.76 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=2.31 | wall=1.80 | search=186 | target=phero(1.95,1.61)
R5[SEARCH    ]: carry=0 | base=2.43 | wall=1.07 | search=774 | target=phero(1.75,-2.32)
R6[WALL_ESC  ]: carry=0 | base=3.31 | wall=0.33 | search=924 | target=phero(1.95,1.61)
R7[SITE      ]: carry=0 | base=0.51 | wall=3.03 | search=  0 | target=site(2.04,1.37)
R8[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.34 | search=1079 | target=site(1.75,-2.32)
R9[SITE      ]: carry=0 | base=1.13 | wall=2.37 | search=  0 | target=site(0.19,-2.85)
R10[SURVEY    ]: carry=1 | base=2.31 | wall=1.19 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=4.27 | wall=0.33 | search=3554 | target=phero(2.24,0.41)
R12[SITE      ]: carry=0 | base=0.35 | wall=3.15 | search=  0 | target=site(2.36,0.57)
