Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
|    iterations           | 238          |
|    time_elapsed         | 20418        |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0109435655 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 3.71e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.821       |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.85         |
|    value_loss           | 0.00108      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 239         |
|    time_elapsed         | 20503       |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.011140147 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.318      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 1.85        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 240         |
|    time_elapsed         | 20590       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012290122 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -0.0684     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.817      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 1.86        |
|    value_loss           | 0.00726     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 241          |
|    time_elapsed         | 20675        |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0029413255 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.661       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.86         |
|    value_loss           | 0.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 242         |
|    time_elapsed         | 20761       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.005951546 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.812      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.87        |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 243         |
|    time_elapsed         | 20847       |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013280892 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.824      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.87        |
|    value_loss           | 0.00127     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 244        |
|    time_elapsed         | 20934      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00748031 |
|    clip_fraction        | 0.0462     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.1        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00304   |
|    std                  | 1.88       |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 245         |
|    time_elapsed         | 21021       |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.011030618 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -0.0021     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.824      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.89        |
|    value_loss           | 0.00781     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 246         |
|    time_elapsed         | 21107       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.020565154 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -0.00226    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.826      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.89        |
|    value_loss           | 0.00118     |
-----------------------------------------
[PICKUP] Robot 3 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 247         |
|    time_elapsed         | 21189       |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.012656359 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000157    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.827      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.9         |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 248         |
|    time_elapsed         | 21275       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.002347793 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.775      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.9         |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 249         |
|    time_elapsed         | 21362       |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010537826 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | -1.3e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.828      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 1.91        |
|    value_loss           | 0.00178     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 250          |
|    time_elapsed         | 21448        |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0010124336 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | -0.0369      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.822       |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.000673    |
|    std                  | 1.91         |
|    value_loss           | 0.0142       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 251          |
|    time_elapsed         | 21534        |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0018310141 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -0.000328    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.829       |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.000276    |
|    std                  | 1.92         |
|    value_loss           | 0.000852     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 252        |
|    time_elapsed         | 21621      |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.03477413 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | -0.000196  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.835     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.00445   |
|    std                  | 1.92       |
|    value_loss           | 0.000714   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 253          |
|    time_elapsed         | 21706        |
|    total_timesteps      | 1036288      |
| train/                  |              |
|    approx_kl            | 0.0074341046 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -4.45e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.831       |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.000629    |
|    std                  | 1.93         |
|    value_loss           | 0.000583     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 254         |
|    time_elapsed         | 21792       |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.020575594 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -0.000235   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.835      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.93        |
|    value_loss           | 0.000475    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 255         |
|    time_elapsed         | 21878       |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.008953823 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -0.000126   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.837      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.94        |
|    value_loss           | 0.000393    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 256         |
|    time_elapsed         | 21964       |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.013955658 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.000422   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.837      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.94        |
|    value_loss           | 0.000337    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 257          |
|    time_elapsed         | 22049        |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0087504145 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 6.94e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.835       |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000422    |
|    std                  | 1.95         |
|    value_loss           | 0.000303     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 258        |
|    time_elapsed         | 22134      |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.01181388 |
|    clip_fraction        | 0.0903     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | -0.000162  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.839     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00205   |
|    std                  | 1.95       |
|    value_loss           | 0.000283   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 259         |
|    time_elapsed         | 22220       |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.007481823 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.000426   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.837      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.000333   |
|    std                  | 1.96        |
|    value_loss           | 0.000276    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 260          |
|    time_elapsed         | 22305        |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0044676587 |
|    clip_fraction        | 0.00603      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -0.00032     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.84        |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.000835    |
|    std                  | 1.97         |
|    value_loss           | 0.000275     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 261         |
|    time_elapsed         | 22391       |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.029337164 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.00027    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.843      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 1.97        |
|    value_loss           | 0.000278    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 262          |
|    time_elapsed         | 22476        |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0061123846 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 3.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.842       |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.000672    |
|    std                  | 1.98         |
|    value_loss           | 0.000282     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 263         |
|    time_elapsed         | 22563       |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.007136056 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.000966   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.846      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 1.98        |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 264         |
|    time_elapsed         | 22649       |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010391024 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.000709   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.846      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 1.99        |
|    value_loss           | 0.000293    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 265         |
|    time_elapsed         | 22735       |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.004959954 |
|    clip_fraction        | 0.00925     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -9.93e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.847      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 2           |
|    value_loss           | 0.000297    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 266         |
|    time_elapsed         | 22820       |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.012757413 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.000477   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.847      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 2           |
|    value_loss           | 0.000301    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 267          |
|    time_elapsed         | 22906        |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0015975076 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.000112     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.849       |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.000809    |
|    std                  | 2.01         |
|    value_loss           | 0.000304     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 268         |
|    time_elapsed         | 22992       |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.014311247 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.000335   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.85       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 2.02        |
|    value_loss           | 0.000307    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 269          |
|    time_elapsed         | 23078        |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0014204585 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.752       |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 2.02         |
|    value_loss           | 0.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 270          |
|    time_elapsed         | 23164        |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0068057976 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -9.93e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.853       |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 2.03         |
|    value_loss           | 0.000646     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 271         |
|    time_elapsed         | 23250       |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.011518385 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.000466   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.854      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 2.04        |
|    value_loss           | 0.000278    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 272          |
|    time_elapsed         | 23336        |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0113396915 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -0.000799    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.858       |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 2.04         |
|    value_loss           | 0.000276     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 273          |
|    time_elapsed         | 23422        |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0033108601 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -1.45        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.858       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 2.05         |
|    value_loss           | 0.000803     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 274          |
|    time_elapsed         | 23507        |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0029213524 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.698       |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 2.05         |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 275         |
|    time_elapsed         | 23593       |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.006555017 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 4.49e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.858      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0008     |
|    std                  | 2.06        |
|    value_loss           | 0.000544    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 276          |
|    time_elapsed         | 23680        |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0021632917 |
|    clip_fraction        | 0.003        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.275       |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 2.06         |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 277          |
|    time_elapsed         | 23766        |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0065316837 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.000137     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.858       |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.000373    |
|    std                  | 2.07         |
|    value_loss           | 0.00202      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 278         |
|    time_elapsed         | 23852       |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.002948485 |
|    clip_fraction        | 0.00232     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -0.000336   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.862      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 2.07        |
|    value_loss           | 0.000613    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 279         |
|    time_elapsed         | 23937       |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.005124948 |
|    clip_fraction        | 0.00881     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.00134     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.863      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.000679   |
|    std                  | 2.08        |
|    value_loss           | 0.000465    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 280          |
|    time_elapsed         | 24023        |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0038609838 |
|    clip_fraction        | 0.00457      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -0.000419    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.865       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 2.09         |
