Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005    |
|    loss                 | -0.156    |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.00265  |
|    std                  | 1.61      |
|    value_loss           | 0.000336  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 259         |
|    time_elapsed         | 22143       |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.011176906 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00218    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.155      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 1.62        |
|    value_loss           | 0.00033     |
-----------------------------------------
[PICKUP] Robot 4 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 260          |
|    time_elapsed         | 22218        |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0062669455 |
|    clip_fraction        | 0.00623      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -2.94        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00784     |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00855     |
|    std                  | 1.62         |
|    value_loss           | 0.786        |
------------------------------------------
[PICKUP] Robot 4 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 261         |
|    time_elapsed         | 22295       |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013309037 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.142      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 1.62        |
|    value_loss           | 0.0446      |
-----------------------------------------
[PICKUP] Robot 4 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 262         |
|    time_elapsed         | 22372       |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.006906773 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.152      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1.63        |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 263         |
|    time_elapsed         | 22457       |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.007423224 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0414      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.301       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.63        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 264         |
|    time_elapsed         | 22543       |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.007215509 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.98        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 1.63        |
|    value_loss           | 2.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 265          |
|    time_elapsed         | 22629        |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0044794586 |
|    clip_fraction        | 0.00706      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | -0.0871      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.14        |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.63         |
|    value_loss           | 0.0353       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 266         |
|    time_elapsed         | 22715       |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.008401446 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.144      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.63        |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 267         |
|    time_elapsed         | 22801       |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013127507 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0448      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.145      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 1.64        |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 268         |
|    time_elapsed         | 22886       |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.016300112 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.156      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.64        |
|    value_loss           | 0.00287     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 269          |
|    time_elapsed         | 22972        |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0101830335 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | -0.00246     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.155       |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.65         |
|    value_loss           | 0.000285     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 270         |
|    time_elapsed         | 23057       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011574529 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.0018     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.157      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 1.65        |
|    value_loss           | 0.00028     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 271          |
|    time_elapsed         | 23143        |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0119612105 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.128       |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00676     |
|    std                  | 1.65         |
|    value_loss           | 0.0729       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 272          |
|    time_elapsed         | 23229        |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0060192375 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00151     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.156       |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.65         |
|    value_loss           | 0.000511     |
------------------------------------------
[PICKUP] Robot 4 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 273         |
|    time_elapsed         | 23312       |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012372507 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00136    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.157      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 1.66        |
|    value_loss           | 0.000293    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 274         |
|    time_elapsed         | 23397       |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.012131423 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.157      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1.66        |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 275         |
|    time_elapsed         | 23484       |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.005252402 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0488     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.67        |
|    value_loss           | 0.252       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 276        |
|    time_elapsed         | 23570      |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01747221 |
|    clip_fraction        | 0.0996     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | -0.0018    |
|    learning_rate        | 0.0005     |
|    loss                 | -0.158     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00239   |
|    std                  | 1.67       |
|    value_loss           | 0.000381   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 277          |
|    time_elapsed         | 23656        |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0063935984 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.118       |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.67         |
|    value_loss           | 0.0854       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 278          |
|    time_elapsed         | 23741        |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0034025845 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0176       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.157       |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.000605    |
|    std                  | 1.67         |
|    value_loss           | 0.000803     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 279         |
|    time_elapsed         | 23828       |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011893254 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00103    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.159      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.68        |
|    value_loss           | 0.000277    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 280         |
|    time_elapsed         | 23913       |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008458191 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00191    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.158      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 1.68        |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 281         |
|    time_elapsed         | 23999       |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.014202364 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00181    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.159      |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.69        |
|    value_loss           | 0.000281    |
-----------------------------------------
[PICKUP] Robot 2 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 282         |
|    time_elapsed         | 24080       |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.003871669 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0381      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0021      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 1.69        |
|    value_loss           | 0.323       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | -11.6     |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 283       |
|    time_elapsed         | 24166     |
|    total_timesteps      | 1159168   |
| train/                  |           |
|    approx_kl            | 3.453687  |
|    clip_fraction        | 0.0845    |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.137    |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.000476 |
|    std                  | 1.7       |
|    value_loss           | 0.142     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 284         |
|    time_elapsed         | 24251       |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.025372032 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00192    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.159      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 1.7         |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 285         |
|    time_elapsed         | 24337       |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.016978249 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00108    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.16       |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.7         |
|    value_loss           | 0.000519    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 286          |
|    time_elapsed         | 24424        |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0050392253 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.35         |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1.71         |
|    value_loss           | 3.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 287         |
|    time_elapsed         | 24510       |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.013296544 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.00364     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.155      |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.71        |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 288         |
|    time_elapsed         | 24596       |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010423054 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00296    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.16       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 1.71        |
|    value_loss           | 0.000548    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 289         |
|    time_elapsed         | 24681       |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.021869872 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.000393   |
|    learning_rate        | 0.0005      |
|    loss                 | -0.161      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.72        |
|    value_loss           | 0.000526    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 290         |
|    time_elapsed         | 24766       |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.010406786 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.000486   |
|    learning_rate        | 0.0005      |
|    loss                 | -0.159      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 1.72        |
|    value_loss           | 0.000355    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 291         |
|    time_elapsed         | 24852       |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013702692 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 6.87e-05    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.162      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.73        |
|    value_loss           | 0.0003      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 292         |
|    time_elapsed         | 24938       |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.013953246 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00232    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.16       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.73        |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 293         |
|    time_elapsed         | 25023       |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.014566047 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00267    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.163      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.73        |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 294         |
|    time_elapsed         | 25109       |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012453956 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00167    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.161      |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 1.74        |
|    value_loss           | 0.000276    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 295         |
|    time_elapsed         | 25195       |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.009728799 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00133    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.159      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.000502   |
|    std                  | 1.74        |
|    value_loss           | 0.000282    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 296        |
|    time_elapsed         | 25281      |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.01162551 |
|    clip_fraction        | 0.0541     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | -0.00195   |
|    learning_rate        | 0.0005     |
|    loss                 | -0.159     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00114   |
|    std                  | 1.74       |
|    value_loss           | 0.000289   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 297         |
|    time_elapsed         | 25367       |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.010007804 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00199    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.16       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.74        |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 298         |
|    time_elapsed         | 25453       |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.012008642 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00145    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.162      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 1.74        |
|    value_loss           | 0.0003      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 299        |
|    time_elapsed         | 25538      |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.01877802 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | -0.00167   |
|    learning_rate        | 0.0005     |
|    loss                 | -0.161     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00232   |
|    std                  | 1.75       |
|    value_loss           | 0.000304   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 300         |
|    time_elapsed         | 25623       |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013692639 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.000941   |
|    learning_rate        | 0.0005      |
|    loss                 | -0.161      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 1.75        |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
