Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 2.74        |
|    value_loss           | 0.000531    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 872         |
|    time_elapsed         | 70373       |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.011764224 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.0327      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 2.74        |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 873         |
|    time_elapsed         | 70449       |
|    total_timesteps      | 3575808     |
| train/                  |             |
|    approx_kl            | 0.004837052 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -0.0133     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.196      |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.000816   |
|    std                  | 2.75        |
|    value_loss           | 0.000641    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 874         |
|    time_elapsed         | 70523       |
|    total_timesteps      | 3579904     |
| train/                  |             |
|    approx_kl            | 0.007910371 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -0.0109     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 2.75        |
|    value_loss           | 0.000408    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 875          |
|    time_elapsed         | 70599        |
|    total_timesteps      | 3584000      |
| train/                  |              |
|    approx_kl            | 0.0070235683 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | -0.00768     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.196       |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.000736    |
|    std                  | 2.75         |
|    value_loss           | 0.000331     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 876         |
|    time_elapsed         | 70676       |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.017606296 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -0.00658    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 2.76        |
|    value_loss           | 0.000289    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 877         |
|    time_elapsed         | 70749       |
|    total_timesteps      | 3592192     |
| train/                  |             |
|    approx_kl            | 0.014036399 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -0.00896    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.196      |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.000941   |
|    std                  | 2.76        |
|    value_loss           | 0.000285    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 878         |
|    time_elapsed         | 70824       |
|    total_timesteps      | 3596288     |
| train/                  |             |
|    approx_kl            | 0.009104219 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 2.76        |
|    value_loss           | 0.00915     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 879         |
|    time_elapsed         | 70899       |
|    total_timesteps      | 3600384     |
| train/                  |             |
|    approx_kl            | 0.001857378 |
|    clip_fraction        | 0.000928    |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -0.0112     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.195      |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.000142   |
|    std                  | 2.76        |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 880         |
|    time_elapsed         | 70974       |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.009278683 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -0.00827    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 2.77        |
|    value_loss           | 0.00029     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 881          |
|    time_elapsed         | 71048        |
|    total_timesteps      | 3608576      |
| train/                  |              |
|    approx_kl            | 0.0042305756 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0.0682       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0446       |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 2.77         |
|    value_loss           | 0.516        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 882          |
|    time_elapsed         | 71122        |
|    total_timesteps      | 3612672      |
| train/                  |              |
|    approx_kl            | 0.0028113099 |
|    clip_fraction        | 0.00139      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -8.31        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.197       |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 2.77         |
|    value_loss           | 0.00321      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 883          |
|    time_elapsed         | 71197        |
|    total_timesteps      | 3616768      |
| train/                  |              |
|    approx_kl            | 0.0072070616 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.123       |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 2.77         |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 884          |
|    time_elapsed         | 71272        |
|    total_timesteps      | 3620864      |
| train/                  |              |
|    approx_kl            | 0.0035089448 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.000145    |
|    std                  | 2.78         |
|    value_loss           | 9.66         |
------------------------------------------
[PICKUP] Robot 1 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 885          |
|    time_elapsed         | 71345        |
|    total_timesteps      | 3624960      |
| train/                  |              |
|    approx_kl            | 0.0026940375 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -0.336       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0697      |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 2.78         |
|    value_loss           | 0.408        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 886         |
|    time_elapsed         | 71421       |
|    total_timesteps      | 3629056     |
| train/                  |             |
|    approx_kl            | 0.007966267 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.000296    |
|    std                  | 2.78        |
|    value_loss           | 7.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 887          |
|    time_elapsed         | 71496        |
|    total_timesteps      | 3633152      |
| train/                  |              |
|    approx_kl            | 0.0047932835 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -0.104       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.194       |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 2.78         |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 888          |
|    time_elapsed         | 71572        |
|    total_timesteps      | 3637248      |
| train/                  |              |
|    approx_kl            | 0.0016094178 |
|    clip_fraction        | 0.000415     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -0.00739     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.194       |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.000209    |
|    std                  | 2.79         |
|    value_loss           | 0.00425      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 889          |
|    time_elapsed         | 71647        |
|    total_timesteps      | 3641344      |
| train/                  |              |
|    approx_kl            | 0.0054885056 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -0.525       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.197       |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 2.79         |
|    value_loss           | 0.00253      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 890         |
|    time_elapsed         | 71723       |
|    total_timesteps      | 3645440     |
| train/                  |             |
|    approx_kl            | 0.005693271 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.152      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.000932   |
|    std                  | 2.79        |
|    value_loss           | 0.00118     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 891          |
|    time_elapsed         | 71799        |
|    total_timesteps      | 3649536      |
| train/                  |              |
|    approx_kl            | 0.0039501414 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | -0.012       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.194       |
|    n_updates            | 8900         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 2.8          |
|    value_loss           | 0.0105       |
------------------------------------------
[PICKUP] Robot 1 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 892         |
|    time_elapsed         | 71872       |
|    total_timesteps      | 3653632     |
| train/                  |             |
|    approx_kl            | 0.015121172 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.00971    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 2.8         |
|    value_loss           | 0.000472    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 893          |
|    time_elapsed         | 71948        |
|    total_timesteps      | 3657728      |
| train/                  |              |
|    approx_kl            | 0.0039895396 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 8920         |
|    policy_gradient_loss | -0.000655    |
|    std                  | 2.8          |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 894          |
|    time_elapsed         | 72023        |
|    total_timesteps      | 3661824      |
| train/                  |              |
|    approx_kl            | 0.0017879491 |
|    clip_fraction        | 0.00125      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | -1.66        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.13        |
|    n_updates            | 8930         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 2.81         |
|    value_loss           | 0.293        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 895         |
|    time_elapsed         | 72097       |
|    total_timesteps      | 3665920     |
| train/                  |             |
|    approx_kl            | 0.016048424 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.000683   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 2.81        |
|    value_loss           | 0.00138     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 896          |
|    time_elapsed         | 72173        |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0071114614 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | -0.00246     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.198       |
|    n_updates            | 8950         |
|    policy_gradient_loss | -0.000978    |
|    std                  | 2.81         |
|    value_loss           | 0.00106      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 897         |
|    time_elapsed         | 72248       |
|    total_timesteps      | 3674112     |
| train/                  |             |
|    approx_kl            | 0.003225292 |
|    clip_fraction        | 0.00229     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.00338    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.00095    |
|    std                  | 2.81        |
|    value_loss           | 0.000637    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 898         |
|    time_elapsed         | 72324       |
|    total_timesteps      | 3678208     |
| train/                  |             |
|    approx_kl            | 0.012251889 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.0185      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 8970        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 2.82        |
|    value_loss           | 0.00116     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -8.78        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 899          |
|    time_elapsed         | 72399        |
|    total_timesteps      | 3682304      |
| train/                  |              |
|    approx_kl            | 0.0034099622 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0.0144       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 8980         |
|    policy_gradient_loss | -0.000873    |
|    std                  | 2.82         |
|    value_loss           | 4.36         |
------------------------------------------
[PICKUP] Robot 1 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 900         |
|    time_elapsed         | 72464       |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.013387756 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 2.82        |
|    value_loss           | 0.0889      |
-----------------------------------------
[PICKUP] Robot 1 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 901         |
|    time_elapsed         | 72536       |
|    total_timesteps      | 3690496     |
| train/                  |             |
|    approx_kl            | 0.027572524 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.249      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 9000        |
|    policy_gradient_loss | 0.0214      |
|    std                  | 2.82        |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 902         |
|    time_elapsed         | 72610       |
|    total_timesteps      | 3694592     |
| train/                  |             |
|    approx_kl            | 0.010592928 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.192      |
|    n_updates            | 9010        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 2.82        |
|    value_loss           | 0.0157      |
-----------------------------------------
[PICKUP] Robot 1 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 903         |
|    time_elapsed         | 72675       |
|    total_timesteps      | 3698688     |
| train/                  |             |
|    approx_kl            | 0.004562307 |
|    clip_fraction        | 0.00894     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 2.83        |
|    value_loss           | 2.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -7.26        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 904          |
|    time_elapsed         | 72749        |
|    total_timesteps      | 3702784      |
| train/                  |              |
|    approx_kl            | 0.0063821515 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.193       |
|    n_updates            | 9030         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 2.83         |
|    value_loss           | 0.0271       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.7        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 905         |
|    time_elapsed         | 72824       |
|    total_timesteps      | 3706880     |
| train/                  |             |
|    approx_kl            | 0.013344279 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | -0.00657    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 2.83        |
|    value_loss           | 0.00496     |
-----------------------------------------
[PICKUP] Robot 1 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.71       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 906         |
|    time_elapsed         | 72892       |
|    total_timesteps      | 3710976     |
| train/                  |             |
|    approx_kl            | 0.004705473 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 2.84        |
|    value_loss           | 5.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -5.71      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 907        |
|    time_elapsed         | 72968      |
|    total_timesteps      | 3715072    |
| train/                  |            |
|    approx_kl            | 0.00456582 |
|    clip_fraction        | 0.0299     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.0186     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.182     |
|    n_updates            | 9060       |
|    policy_gradient_loss | -0.00369   |
|    std                  | 2.84       |
|    value_loss           | 0.0441     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.71        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 908          |
|    time_elapsed         | 73044        |
|    total_timesteps      | 3719168      |
| train/                  |              |
|    approx_kl            | 0.0066300044 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0466      |
|    n_updates            | 9070         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 2.84         |
|    value_loss           | 0.466        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.71        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 909          |
|    time_elapsed         | 73119        |
|    total_timesteps      | 3723264      |
| train/                  |              |
|    approx_kl            | 0.0036645213 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | -0.00361     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.198       |
|    n_updates            | 9080         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 2.84         |
|    value_loss           | 0.00517      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.71       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 910         |
|    time_elapsed         | 73195       |
|    total_timesteps      | 3727360     |
| train/                  |             |
|    approx_kl            | 0.010922682 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | -6.38e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 2.85        |
|    value_loss           | 0.00417     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.71       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 911         |
|    time_elapsed         | 73269       |
|    total_timesteps      | 3731456     |
| train/                  |             |
|    approx_kl            | 0.013831429 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | -0.000506   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 2.85        |
|    value_loss           | 0.00354     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 912         |
|    time_elapsed         | 73344       |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.010887102 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 2.86        |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 913         |
|    time_elapsed         | 73419       |
|    total_timesteps      | 3739648     |
| train/                  |             |
|    approx_kl            | 0.013627764 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.00157     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 9120        |
