Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -5.07       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 223         |
|    time_elapsed         | 18942       |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.008389235 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.0403     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.58        |
|    value_loss           | 0.000585    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.07       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 224         |
|    time_elapsed         | 19027       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006997128 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.00409    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.59        |
|    value_loss           | 0.00042     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.07       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 225         |
|    time_elapsed         | 19112       |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010227899 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00133     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 1.59        |
|    value_loss           | 0.000367    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.07       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 226         |
|    time_elapsed         | 19198       |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.010051263 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.000914   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 1.59        |
|    value_loss           | 0.000304    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.07       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 227         |
|    time_elapsed         | 19283       |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.007530318 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.000155    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 1.59        |
|    value_loss           | 0.000279    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.07       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 228         |
|    time_elapsed         | 19368       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008980275 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.000109   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 1.59        |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.08       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 229         |
|    time_elapsed         | 19453       |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.016299145 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.000682   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.6         |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.08       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 230         |
|    time_elapsed         | 19537       |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009012966 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.00152    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.6         |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.08       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 231         |
|    time_elapsed         | 19622       |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.004760915 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.00191    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.000992   |
|    std                  | 1.6         |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.05       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 232         |
|    time_elapsed         | 19707       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009296168 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.00116    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.6         |
|    value_loss           | 0.000244    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.05        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 233          |
|    time_elapsed         | 19793        |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0069254655 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.273       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.157       |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 1.6          |
|    value_loss           | 0.00717      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.05       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 234         |
|    time_elapsed         | 19877       |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009886919 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.046      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 1.61        |
|    value_loss           | 0.000262    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.05        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 235          |
|    time_elapsed         | 19961        |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0059037106 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.000947    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.156       |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1.61         |
|    value_loss           | 0.000264     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -5.05      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 236        |
|    time_elapsed         | 20046      |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01104489 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00863   |
|    std                  | 1.62       |
|    value_loss           | 0.000204   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.05       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 237         |
|    time_elapsed         | 20131       |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012567959 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.132      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.164      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 1.62        |
|    value_loss           | 0.000314    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.49       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 238         |
|    time_elapsed         | 20215       |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.010691371 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.000712   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.16       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.62        |
|    value_loss           | 0.000286    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 239         |
|    time_elapsed         | 20299       |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.001985104 |
|    clip_fraction        | 0.002       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.000487   |
|    std                  | 1.62        |
|    value_loss           | 8.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 240        |
|    time_elapsed         | 20383      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01152103 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | -1.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.145     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00314   |
|    std                  | 1.63       |
|    value_loss           | 0.00787    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.47        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 241          |
|    time_elapsed         | 20468        |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0113993585 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.154       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1.63         |
|    value_loss           | 0.00264      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 242        |
|    time_elapsed         | 20553      |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.00707063 |
|    clip_fraction        | 0.0804     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | -0.219     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00279   |
|    std                  | 1.63       |
|    value_loss           | 0.0012     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 243         |
|    time_elapsed         | 20638       |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.005867427 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -7.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.64        |
|    value_loss           | 0.000938    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 244         |
|    time_elapsed         | 20724       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.006830045 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.0225     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1.64        |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 245         |
|    time_elapsed         | 20808       |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.009364486 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.16       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.64        |
|    value_loss           | 0.000571    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 246         |
|    time_elapsed         | 20893       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008167416 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 1.65        |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 2.79         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 247          |
|    time_elapsed         | 20978        |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0017503239 |
|    clip_fraction        | 0.00618      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0154       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.65         |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 2.79         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 248          |
|    time_elapsed         | 21063        |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0121447705 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.486       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.162       |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 1.65         |
|    value_loss           | 0.00938      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 3.28      |
| time/                   |           |
|    fps                  | 48        |
|    iterations           | 249       |
|    time_elapsed         | 21147     |
|    total_timesteps      | 1019904   |
| train/                  |           |
|    approx_kl            | 0.0203072 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | -0.00764  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.161    |
|    n_updates            | 2480      |
|    policy_gradient_loss | -0.00411  |
|    std                  | 1.66      |
|    value_loss           | 0.00436   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.24        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 250         |
|    time_elapsed         | 21231       |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.008348225 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0642     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 1.66        |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 4.45         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 251          |
|    time_elapsed         | 21316        |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0059616137 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.467        |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 1.67         |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 252         |
|    time_elapsed         | 21402       |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.005771525 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.67        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 253         |
|    time_elapsed         | 21488       |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.016368136 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.017      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.67        |
|    value_loss           | 0.00529     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 254         |
|    time_elapsed         | 21572       |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.013787805 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0147     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.16       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1.68        |
|    value_loss           | 0.00307     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.36        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 255         |
|    time_elapsed         | 21658       |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.016613808 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0076     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.16       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.69        |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.36        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 256         |
|    time_elapsed         | 21743       |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010607842 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00636    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.7         |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 257         |
|    time_elapsed         | 21827       |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.010666605 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0304     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.7         |
|    value_loss           | 0.00171     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 258         |
|    time_elapsed         | 21911       |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.015322594 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00192    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 1.71        |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 259         |
|    time_elapsed         | 21995       |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.014737926 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.000372   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.71        |
|    value_loss           | 0.000736    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 260         |
|    time_elapsed         | 22080       |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.003410632 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 1.71        |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 261         |
|    time_elapsed         | 22165       |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.009334246 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -1.62e+03   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.71        |
|    value_loss           | 0.00856     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.95         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 262          |
|    time_elapsed         | 22250        |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0071233567 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0204      |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 1.71         |
|    value_loss           | 0.293        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 263         |
|    time_elapsed         | 22334       |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.007490283 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -1.56e+03   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.71        |
|    value_loss           | 0.00184     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 264         |
|    time_elapsed         | 22420       |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014516187 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00131    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1.71        |
|    value_loss           | 0.000974    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.93         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 265          |
|    time_elapsed         | 22506        |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0154100815 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.000118    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.163       |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.71         |
|    value_loss           | 0.000633     |
