Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 1.65        |
|    value_loss           | 0.00563     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 450         |
|    time_elapsed         | 38221       |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.004027336 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.000716    |
|    std                  | 1.65        |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 451         |
|    time_elapsed         | 38308       |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.005438825 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.65        |
|    value_loss           | 0.543       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 452          |
|    time_elapsed         | 38393        |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0020869114 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00048     |
|    std                  | 1.65         |
|    value_loss           | 23.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 43.4          |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 453           |
|    time_elapsed         | 38479         |
|    total_timesteps      | 1855488       |
| train/                  |               |
|    approx_kl            | 0.00081252935 |
|    clip_fraction        | 0.00935       |
|    clip_range           | 0.2           |
|    entropy_loss         | -15.4         |
|    explained_variance   | 0.681         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1           |
|    n_updates            | 4520          |
|    policy_gradient_loss | -0.00108      |
|    std                  | 1.65          |
|    value_loss           | 2.87          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 454          |
|    time_elapsed         | 38564        |
|    total_timesteps      | 1859584      |
| train/                  |              |
|    approx_kl            | 0.0013649699 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -1.81e+04    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.65         |
|    value_loss           | 0.0747       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 455         |
|    time_elapsed         | 38649       |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.008100365 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0189     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.65        |
|    value_loss           | 0.00478     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 456          |
|    time_elapsed         | 38735        |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0026314594 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.000354    |
|    std                  | 1.65         |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 457          |
|    time_elapsed         | 38820        |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 0.0114066955 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.155       |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00722     |
|    std                  | 1.65         |
|    value_loss           | 0.0251       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 458         |
|    time_elapsed         | 38906       |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.006462695 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.229      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.000831   |
|    std                  | 1.66        |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 459         |
|    time_elapsed         | 38991       |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.013537022 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.000552    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1.66        |
|    value_loss           | 0.0044      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 460          |
|    time_elapsed         | 39077        |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0079167215 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.000555     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.157       |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.66         |
|    value_loss           | 0.00369      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 461         |
|    time_elapsed         | 39162       |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.013800489 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00026    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.000933   |
|    std                  | 1.66        |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 462         |
|    time_elapsed         | 39247       |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.015125094 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.000489   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 1.66        |
|    value_loss           | 0.00252     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 463         |
|    time_elapsed         | 39332       |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.010675268 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.66        |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 464         |
|    time_elapsed         | 39417       |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.010911694 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.000149   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 1.66        |
|    value_loss           | 0.00457     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 45.7       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 465        |
|    time_elapsed         | 39501      |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.01166966 |
|    clip_fraction        | 0.0638     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.00486    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.148     |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.00226   |
|    std                  | 1.67       |
|    value_loss           | 0.0205     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 466         |
|    time_elapsed         | 39585       |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.007899756 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.67        |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 467         |
|    time_elapsed         | 39671       |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.015414998 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.000259    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.67        |
|    value_loss           | 0.00581     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 468          |
|    time_elapsed         | 39756        |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0017237931 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 1.68         |
|    value_loss           | 0.322        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 469         |
|    time_elapsed         | 39840       |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.002166803 |
|    clip_fraction        | 0.00952     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.68        |
|    value_loss           | 0.833       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 470          |
|    time_elapsed         | 39926        |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0010882138 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -2.24e+03    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.68         |
|    value_loss           | 0.0238       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 471          |
|    time_elapsed         | 40011        |
|    total_timesteps      | 1929216      |
| train/                  |              |
|    approx_kl            | 0.0005489965 |
|    clip_fraction        | 0.00168      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.68         |
|    value_loss           | 6.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 472          |
|    time_elapsed         | 40097        |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0009621997 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -1.41        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.411        |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.68         |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 473         |
|    time_elapsed         | 40182       |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.001437671 |
|    clip_fraction        | 2.44e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00136    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.000942   |
|    std                  | 1.68        |
|    value_loss           | 0.00438     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 474          |
|    time_elapsed         | 40267        |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0025982438 |
|    clip_fraction        | 0.000952     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.00186      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.152       |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00078     |
|    std                  | 1.68         |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 47.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 475          |
|    time_elapsed         | 40352        |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0014304188 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.000385    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.155       |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.000115    |
|    std                  | 1.69         |
|    value_loss           | 0.00349      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 47.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 476          |
|    time_elapsed         | 40437        |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0021191621 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.000499    |
|    std                  | 1.69         |
|    value_loss           | 5.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 47.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 477          |
|    time_elapsed         | 40523        |
|    total_timesteps      | 1953792      |
| train/                  |              |
|    approx_kl            | 0.0010545829 |
|    clip_fraction        | 0.00466      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.832       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.69         |
|    value_loss           | 0.723        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 478          |
|    time_elapsed         | 40608        |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0025874935 |
|    clip_fraction        | 0.000806     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.000894    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.157       |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.69         |
|    value_loss           | 0.00397      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 479         |
|    time_elapsed         | 40693       |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.003252848 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 1.7         |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 480          |
|    time_elapsed         | 40778        |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0044942177 |
|    clip_fraction        | 0.00598      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.00467      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.154       |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.000495    |
|    std                  | 1.7          |
|    value_loss           | 0.00558      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 481          |
|    time_elapsed         | 40864        |
|    total_timesteps      | 1970176      |
| train/                  |              |
|    approx_kl            | 0.0063350457 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.000528    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.158       |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.7          |
|    value_loss           | 0.00427      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 482         |
|    time_elapsed         | 40949       |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.008356862 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.000517   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 1.7         |
|    value_loss           | 0.00385     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 483          |
|    time_elapsed         | 41033        |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0065543056 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.000123    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.156       |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.000528    |
|    std                  | 1.71         |
|    value_loss           | 0.00358      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 484         |
|    time_elapsed         | 41119       |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.015130354 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.000443   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1.71        |
|    value_loss           | 0.00337     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 485        |
|    time_elapsed         | 41204      |
|    total_timesteps      | 1986560    |
| train/                  |            |
|    approx_kl            | 0.01434393 |
|    clip_fraction        | 0.0644     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | -0.000203  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.159     |
|    n_updates            | 4840       |
|    policy_gradient_loss | -0.00269   |
|    std                  | 1.71       |
|    value_loss           | 0.00319    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 486          |
|    time_elapsed         | 41288        |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0019073449 |
|    clip_fraction        | 0.00544      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.898        |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.71         |
|    value_loss           | 2.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 487          |
|    time_elapsed         | 41373        |
|    total_timesteps      | 1994752      |
| train/                  |              |
|    approx_kl            | 0.0027358741 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.00338      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.71         |
|    value_loss           | 0.0293       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 488          |
|    time_elapsed         | 41458        |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0043161665 |
|    clip_fraction        | 0.00886      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.633        |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.72         |
|    value_loss           | 1.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 489         |
|    time_elapsed         | 41542       |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.009646567 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.72        |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 490         |
|    time_elapsed         | 41626       |
|    total_timesteps      | 2007040     |
| train/                  |             |
|    approx_kl            | 0.003523991 |
|    clip_fraction        | 0.00952     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 1.72        |
|    value_loss           | 0.0844      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 491          |
|    time_elapsed         | 41709        |
|    total_timesteps      | 2011136      |
| train/                  |              |
|    approx_kl            | 0.0017976351 |
|    clip_fraction        | 0.000806     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.00853      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.149       |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1.72         |
|    value_loss           | 0.0235       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 492          |
|    time_elapsed         | 41791        |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0072413348 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | -6.44e-05    |
