Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 273          |
|    time_elapsed         | 23436        |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0071541658 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -0.000281    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.5          |
|    value_loss           | 0.000316     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 274         |
|    time_elapsed         | 23522       |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.009491492 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.000777   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.5         |
|    value_loss           | 0.000316    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 275          |
|    time_elapsed         | 23609        |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0061081364 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.000264     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.51         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 276          |
|    time_elapsed         | 23694        |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0057035494 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -0.0271      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.149       |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 1.51         |
|    value_loss           | 0.00413      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 277         |
|    time_elapsed         | 23781       |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.007942629 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00489    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 1.51        |
|    value_loss           | 0.0109      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 278        |
|    time_elapsed         | 23868      |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.01107217 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | -0.000827  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.00343   |
|    std                  | 1.51       |
|    value_loss           | 0.000394   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 279         |
|    time_elapsed         | 23954       |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010166804 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.000502   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1.52        |
|    value_loss           | 0.000374    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 280          |
|    time_elapsed         | 24039        |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0032178788 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00104     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.52         |
|    value_loss           | 0.00036      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 281          |
|    time_elapsed         | 24126        |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0059300787 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.000419    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.52         |
|    value_loss           | 0.000348     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 282         |
|    time_elapsed         | 24212       |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.007449489 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.000646   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.52        |
|    value_loss           | 0.00034     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 283         |
|    time_elapsed         | 24299       |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.008749051 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00136    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.000937   |
|    std                  | 1.53        |
|    value_loss           | 0.000334    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 284         |
|    time_elapsed         | 24386       |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.012515598 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.000405   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.53        |
|    value_loss           | 0.00033     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 285        |
|    time_elapsed         | 24472      |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.00714599 |
|    clip_fraction        | 0.0163     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | -3.67e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.148     |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00112   |
|    std                  | 1.53       |
|    value_loss           | 0.000326   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 286          |
|    time_elapsed         | 24558        |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0087688295 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -0.000636    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.149       |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.53         |
|    value_loss           | 0.000324     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 287         |
|    time_elapsed         | 24644       |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.016249916 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.000314   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.53        |
|    value_loss           | 0.000322    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 288          |
|    time_elapsed         | 24731        |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0053216536 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -0.00058     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.151       |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.54         |
|    value_loss           | 0.000321     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 289         |
|    time_elapsed         | 24816       |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.008024499 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.000613    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 1.54        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 290         |
|    time_elapsed         | 24902       |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011040465 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.000574    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1.54        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 291         |
|    time_elapsed         | 24988       |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.009688585 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -5.96e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.54        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 292         |
|    time_elapsed         | 25074       |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.013227403 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.000895   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 1.54        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 293         |
|    time_elapsed         | 25159       |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.012084639 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.00128    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 1.54        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 294         |
|    time_elapsed         | 25245       |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012984203 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.000264   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.54        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 295         |
|    time_elapsed         | 25331       |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.007061639 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.000142   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 1.55        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 296         |
|    time_elapsed         | 25418       |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008452994 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.000126   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.55        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 297         |
|    time_elapsed         | 25505       |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.010387686 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.000727   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.55        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 298         |
|    time_elapsed         | 25590       |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.012788909 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.000275   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.55        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 299          |
|    time_elapsed         | 25676        |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0054664463 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | -0.000474    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.151       |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.55         |
|    value_loss           | 0.000317     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 300        |
|    time_elapsed         | 25763      |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01081409 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | -6.54e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.15      |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0015    |
|    std                  | 1.55       |
|    value_loss           | 0.000316   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 301          |
|    time_elapsed         | 25849        |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0066312626 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 7.93e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.154       |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.55         |
|    value_loss           | 0.000316     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 302         |
|    time_elapsed         | 25935       |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.015337734 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.000424   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.56        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 303          |
|    time_elapsed         | 26020        |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0123103745 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | -0.00104     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.151       |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.56         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 304         |
|    time_elapsed         | 26106       |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.011469239 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.000213   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.56        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 305         |
|    time_elapsed         | 26192       |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.009018302 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.000117   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.57        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 306         |
|    time_elapsed         | 26279       |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.007674231 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.00153    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1.57        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 307         |
|    time_elapsed         | 26364       |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.009040883 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.00115    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1.57        |
|    value_loss           | 0.000316    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 308        |
|    time_elapsed         | 26451      |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.00467283 |
|    clip_fraction        | 0.0372     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -0.000431  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.154     |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.00137   |
|    std                  | 1.57       |
|    value_loss           | 0.000316   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 309         |
|    time_elapsed         | 26537       |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.011634439 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.000273   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.57        |
|    value_loss           | 0.000316    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 310        |
|    time_elapsed         | 26623      |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.01721732 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -7.4e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.155     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00263   |
|    std                  | 1.58       |
|    value_loss           | 0.000316   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 311         |
|    time_elapsed         | 26710       |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.014695264 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.000865   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 1.58        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 312         |
|    time_elapsed         | 26796       |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.013538217 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.000357   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.59        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 313         |
|    time_elapsed         | 26881       |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.008667127 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.000175    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 1.59        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 314         |
|    time_elapsed         | 26967       |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.014897535 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.000845   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 1.6         |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 315         |
|    time_elapsed         | 27053       |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.007892933 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.000525   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00259    |
