Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 252         |
|    time_elapsed         | 21540       |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012032143 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00852    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 1.3         |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 253         |
|    time_elapsed         | 21626       |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.010682007 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.0109     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.3         |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 254         |
|    time_elapsed         | 21713       |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.021013178 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00878    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.3         |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 255         |
|    time_elapsed         | 21799       |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.007894689 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00845    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.000557   |
|    std                  | 1.3         |
|    value_loss           | 0.000319    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 256          |
|    time_elapsed         | 21885        |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0061263456 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -0.0101      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.136       |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00053     |
|    std                  | 1.31         |
|    value_loss           | 0.000319     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 257          |
|    time_elapsed         | 21970        |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0033909236 |
|    clip_fraction        | 0.00271      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -0.00828     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.138       |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000974    |
|    std                  | 1.31         |
|    value_loss           | 0.000319     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 258          |
|    time_elapsed         | 22057        |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0078186495 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -0.0083      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 1.31         |
|    value_loss           | 0.000319     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 259         |
|    time_elapsed         | 22141       |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.012018412 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00894    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1.31        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 260         |
|    time_elapsed         | 22228       |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.011487301 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00784    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 1.31        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 261         |
|    time_elapsed         | 22315       |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.021325724 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00985    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.32        |
|    value_loss           | 0.000319    |
-----------------------------------------
[PICKUP] Robot 3 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -8.83        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 262          |
|    time_elapsed         | 22400        |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0079306085 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.00822     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.137       |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.000667    |
|    std                  | 1.32         |
|    value_loss           | 0.000319     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.16        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 263          |
|    time_elapsed         | 22485        |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 0.0014496683 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.32         |
|    value_loss           | 8.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -9.16       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 264         |
|    time_elapsed         | 22571       |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009826107 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.0626     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 1.32        |
|    value_loss           | 0.00893     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 265        |
|    time_elapsed         | 22657      |
|    total_timesteps      | 1085440    |
| train/                  |            |
|    approx_kl            | 0.00476606 |
|    clip_fraction        | 0.00669    |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | -0.133     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.000523  |
|    std                  | 1.32       |
|    value_loss           | 0.00253    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 266          |
|    time_elapsed         | 22742        |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0023245413 |
|    clip_fraction        | 0.000708     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.027       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.138       |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1.33         |
|    value_loss           | 0.00109      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 267         |
|    time_elapsed         | 22828       |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.018273754 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.0135     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 1.33        |
|    value_loss           | 0.000558    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 268          |
|    time_elapsed         | 22914        |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0029069262 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.00832     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.33         |
|    value_loss           | 0.000381     |
------------------------------------------
[PICKUP] Robot 3 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 269         |
|    time_elapsed         | 22999       |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.007358346 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.00959    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.000751   |
|    std                  | 1.33        |
|    value_loss           | 0.000307    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 270          |
|    time_elapsed         | 23084        |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0031740027 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.33         |
|    value_loss           | 0.652        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 271         |
|    time_elapsed         | 23170       |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.001295505 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -19.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.33        |
|    value_loss           | 0.00427     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 272        |
|    time_elapsed         | 23256      |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.00577623 |
|    clip_fraction        | 0.00981    |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | -0.00849   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00118   |
|    std                  | 1.33       |
|    value_loss           | 0.000396   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 273         |
|    time_elapsed         | 23341       |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.002480585 |
|    clip_fraction        | 0.00166     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.00712    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.000478   |
|    std                  | 1.34        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 274         |
|    time_elapsed         | 23427       |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.013327387 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.00977    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.34        |
|    value_loss           | 0.000278    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 275          |
|    time_elapsed         | 23513        |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0019908347 |
|    clip_fraction        | 0.000562     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.00533     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.137       |
|    n_updates            | 2740         |
|    policy_gradient_loss | 9.27e-05     |
|    std                  | 1.34         |
|    value_loss           | 0.000279     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 276          |
|    time_elapsed         | 23598        |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0066934447 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.00857     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.34         |
|    value_loss           | 0.000282     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | -12.4     |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 277       |
|    time_elapsed         | 23683     |
|    total_timesteps      | 1134592   |
| train/                  |           |
|    approx_kl            | 0.0025887 |
|    clip_fraction        | 0.00244   |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | -0.00797  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.138    |
|    n_updates            | 2760      |
|    policy_gradient_loss | -0.000302 |
|    std                  | 1.34      |
|    value_loss           | 0.000289  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 278         |
|    time_elapsed         | 23770       |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.004033423 |
|    clip_fraction        | 0.00344     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.00835    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 1.34        |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 279         |
|    time_elapsed         | 23856       |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.006604944 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.0062     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.000592   |
|    std                  | 1.35        |
|    value_loss           | 0.0003      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 280          |
|    time_elapsed         | 23941        |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0024276776 |
|    clip_fraction        | 0.000757     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.00982     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.000522    |
|    std                  | 1.35         |
|    value_loss           | 0.000305     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 281         |
|    time_elapsed         | 24027       |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.024245339 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0079     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.35        |
|    value_loss           | 0.000308    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 282          |
|    time_elapsed         | 24113        |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0012941724 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.00844     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.138       |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.000273    |
|    std                  | 1.35         |
|    value_loss           | 0.000311     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 283         |
|    time_elapsed         | 24199       |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.009778851 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00841    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 1.35        |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 284         |
|    time_elapsed         | 24285       |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.014943055 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00746    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 1.35        |
|    value_loss           | 0.000314    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 285          |
|    time_elapsed         | 24372        |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0046759043 |
|    clip_fraction        | 0.00696      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.00743     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.14        |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.000911    |
|    std                  | 1.36         |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 286         |
|    time_elapsed         | 24458       |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.016302409 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00808    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 1.36        |
|    value_loss           | 0.000316    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 287          |
|    time_elapsed         | 24543        |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0011435116 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.00804     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00039     |
|    std                  | 1.36         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 288         |
|    time_elapsed         | 24629       |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.004023335 |
|    clip_fraction        | 0.00327     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.000763   |
|    std                  | 1.36        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 289         |
|    time_elapsed         | 24714       |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.010995762 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0066     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.36        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 290          |
|    time_elapsed         | 24800        |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0018623496 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.00491     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.14        |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000335    |
|    std                  | 1.36         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 291         |
|    time_elapsed         | 24885       |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.007469029 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00661    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.36        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 292          |
|    time_elapsed         | 24970        |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0015568258 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 2910         |
|    policy_gradient_loss | 0.000291     |
|    std                  | 1.37         |
|    value_loss           | 0.000319     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 293         |
|    time_elapsed         | 25056       |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.005342448 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00993    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.000836   |
|    std                  | 1.37        |
|    value_loss           | 0.000319    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 294          |
|    time_elapsed         | 25142        |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0074424474 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
